//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/Stocks.framework/Versions/A/Stocks
// arch:    arm64e
// uuid:    57EF5A3E-F037-3A4E-8C2F-11E7A4560C98
// text:    0x00000001e5453000
// count:   3370 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e546f824  0x00000014  __TEXT,__text  func  __52-[SCWatchlist reorderSymbol:afterSymbol:completion:]_block_invoke
0x00000001e546f838  0x000000b0  __TEXT,__text  objc  -[SCWatchlist replaceSymbol:withSymbol:completion:]  // -[SCWatchlist ?]
0x00000001e546f8e8  0x00000014  __TEXT,__text  func  __51-[SCWatchlist replaceSymbol:withSymbol:completion:]_block_invoke
0x00000001e546f8fc  0x00000064  __TEXT,__text  objc  -[SCWatchlist removeObserver:]  // -[SCWatchlist ]
0x00000001e546f960  0x00000044  __TEXT,__text  objc  -[SCWatchlist synchronize]  // -[SCWatchlist encodeBool:forKey:]
0x00000001e546f9a4  0x00000078  __TEXT,__text  objc  -[SCWatchlist removeStock:completion:]  // -[SCWatchlist ]
0x00000001e546fa1c  0x000000dc  __TEXT,__text  objc  -[SCWatchlist reorderStock:toIndex:completion:]  // -[SCWatchlist ]
0x00000001e546faf8  0x00000004  __TEXT,__text  func  __47-[SCWatchlist reorderStock:toIndex:completion:]_block_invoke
0x00000001e546fafc  0x00000014  __TEXT,__text  func  __47-[SCWatchlist reorderStock:toIndex:completion:]_block_invoke_2
0x00000001e546fb10  0x00000228  __TEXT,__text  func  __38-[SCWatchlist _enqueueStartupSequence]_block_invoke.26
0x00000001e546fd38  0x00000010  __TEXT,__text  func  __38-[SCWatchlist _enqueueStartupSequence]_block_invoke_2.27
0x00000001e546fd48  0x000002d4  __TEXT,__text  func  __38-[SCWatchlist _enqueueStartupSequence]_block_invoke_3
0x00000001e547001c  0x00000084  __TEXT,__text  func  __38-[SCWatchlist _enqueueStartupSequence]_block_invoke.39
0x00000001e54700a0  0x00000174  __TEXT,__text  func  __38-[SCWatchlist _enqueueStartupSequence]_block_invoke.41
0x00000001e5470214  0x00000010  __TEXT,__text  func  __38-[SCWatchlist _enqueueStartupSequence]_block_invoke_2.42
0x00000001e5470224  0x0000016c  __TEXT,__text  func  __38-[SCWatchlist _enqueueStartupSequence]_block_invoke.43
0x00000001e5470390  0x00000064  __TEXT,__text  func  __38-[SCWatchlist _enqueueStartupSequence]_block_invoke_2.44
0x00000001e54703f4  0x00000040  __TEXT,__text  objc  -[SCWatchlist setDatabase:]  // -[SCWatchlist ?]
0x00000001e5470434  0x00000040  __TEXT,__text  objc  -[SCWatchlist setMetadataProvider:]  // -[SCWatchlist ]
0x00000001e5470474  0x00000008  __TEXT,__text  objc  -[SCWatchlist defaultsProvider]  // -[SCWatchlist ]
0x00000001e547047c  0x00000040  __TEXT,__text  objc  -[SCWatchlist setDefaultsProvider:]  // -[SCWatchlist  ]
0x00000001e54704bc  0x00000040  __TEXT,__text  objc  -[SCWatchlist setObservers:]  // -[SCWatchlist ]
0x00000001e54704fc  0x00000040  __TEXT,__text  objc  -[SCWatchlist setStartupQueue:]  // -[SCWatchlist ]
0x00000001e547053c  0x00000040  __TEXT,__text  objc  -[SCWatchlist setCallbackQueue:]  // -[SCWatchlist ?]
0x00000001e547057c  0x00000074  __TEXT,__text  objc  -[SCWatchlist .cxx_destruct]  // -[SCWatchlist SCRCDictionaryExtras]
0x00000001e54705f0  0x0000006c  __TEXT,__text  objc  -[SCWatchlistInlineDefaultsProvider initWithDefaults:]  // -[SCWatchlistInlineDefaultsProvider ?]
0x00000001e547065c  0x00000074  __TEXT,__text  objc  -[SCWatchlistInlineDefaultsProvider fetchWatchlistDefaultsWithCompletion:]  // -[SCWatchlistInlineDefaultsProvider ?]
0x00000001e54706d0  0x0000000c  __TEXT,__text  objc  -[SCWatchlistInlineDefaultsProvider .cxx_destruct]  // -[SCWatchlistInlineDefaultsProvider SCRCMathRadicalExpression]
0x00000001e54706dc  0x0000000c  __TEXT,__text  objc  -[SCWatchlistMergeHandler commandsToMergeRecordWithServer:]  // -[SCWatchlistMergeHandler ?]
0x00000001e54706e8  0x000000b0  __TEXT,__text  objc  +[StringDrawingInfo stringDrawingInfoWithString:color:font:size:]  // +[StringDrawingInfo ]
0x00000001e5470798  0x00000008  __TEXT,__text  objc  -[StringDrawingInfo string]  // -[StringDrawingInfo ]
0x00000001e54707a0  0x00000040  __TEXT,__text  objc  -[StringDrawingInfo setString:]  // -[StringDrawingInfo ]
0x00000001e54707e0  0x00000008  __TEXT,__text  objc  -[StringDrawingInfo color]  // -[StringDrawingInfo ]
0x00000001e54707e8  0x00000040  __TEXT,__text  objc  -[StringDrawingInfo setColor:]  // -[StringDrawingInfo ?]
0x00000001e5470828  0x00000008  __TEXT,__text  objc  -[StringDrawingInfo font]  // -[StringDrawingInfo ?]
0x00000001e5470830  0x00000040  __TEXT,__text  objc  -[StringDrawingInfo setFont:]  // -[StringDrawingInfo invalid JSON object]
0x00000001e5470870  0x00000008  __TEXT,__text  objc  -[StringDrawingInfo size]  // -[StringDrawingInfo ]
0x00000001e5470878  0x00000008  __TEXT,__text  objc  -[StringDrawingInfo setSize:]  // -[StringDrawingInfo ]
0x00000001e5470880  0x00000050  __TEXT,__text  objc  -[StringDrawingInfo .cxx_destruct]  // -[StringDrawingInfo _fingerCount]
0x00000001e54708d0  0x0000007c  __TEXT,__text  objc  -[LabelSequenceView init]  // -[LabelSequenceView ]
0x00000001e547094c  0x0000014c  __TEXT,__text  objc  -[LabelSequenceView requiredSize]  // -[LabelSequenceView ]
0x00000001e5470a98  0x00000288  __TEXT,__text  objc  -[LabelSequenceView drawRect:]  // -[LabelSequenceView ?]
0x00000001e5470d20  0x00000010  __TEXT,__text  objc  -[LabelSequenceView stringDrawingInfoValues]  // -[LabelSequenceView l]
0x00000001e5470d30  0x00000050  __TEXT,__text  objc  -[LabelSequenceView setStringDrawingInfoValues:]  // -[LabelSequenceView ]
0x00000001e5470d80  0x00000014  __TEXT,__text  objc  -[LabelSequenceView .cxx_destruct]  // -[LabelSequenceView ]
0x00000001e5470d94  0x000000d0  __TEXT,__text  objc  -[ChartTitleLabel init]  // -[ChartTitleLabel ]
0x00000001e5470e64  0x00000054  __TEXT,__text  objc  -[ChartTitleLabel setLabelsHidden:]  // -[ChartTitleLabel m]
0x00000001e5470eb8  0x00000160  __TEXT,__text  objc  -[ChartTitleLabel layoutSubviews]  // -[ChartTitleLabel ?]
0x00000001e5471018  0x00000900  __TEXT,__text  objc  -[ChartTitleLabel prepareStringsWithStock:width:]  // -[ChartTitleLabel ?]
0x00000001e5471918  0x00000024  __TEXT,__text  objc  -[ChartTitleLabel prepareStringsForDeferredStockIfNeeded]  // -[ChartTitleLabel ]
0x00000001e547193c  0x00000090  __TEXT,__text  objc  -[ChartTitleLabel _stockWillBeRemoved:]  // -[ChartTitleLabel ]
0x00000001e54719cc  0x0000009c  __TEXT,__text  objc  -[ChartTitleLabel setFrame:]  // -[ChartTitleLabel ?]
0x00000001e5471a68  0x00000070  __TEXT,__text  objc  -[ChartTitleLabel setOpaque:]  // -[ChartTitleLabel "<_TtP19PrivateCloudCompute28TC2XPCTrustedRequestProtocol_>"@"NSData">]
0x00000001e5471ad8  0x00000088  __TEXT,__text  objc  -[ChartTitleLabel setBackgroundColor:]  // -[ChartTitleLabel pآe]
0x00000001e5471b60  0x0000007c  __TEXT,__text  objc  -[ChartTitleLabel .cxx_destruct]  // -[ChartTitleLabel ?]
0x00000001e5471bdc  0x00000168  __TEXT,__text  objc  -[LoadingLabel init]  // -[LoadingLabel ]
0x00000001e5471d44  0x00000154  __TEXT,__text  objc  -[LoadingLabel sizeToFit]  // -[LoadingLabel exPath"32]
0x00000001e5471e98  0x00000060  __TEXT,__text  objc  -[LoadingLabel setHidden:]  // -[LoadingLabel ?]
0x00000001e5471ef8  0x00000010  __TEXT,__text  objc  -[LoadingLabel text]  // -[LoadingLabel ]
0x00000001e5471f08  0x0000011c  __TEXT,__text  objc  -[LoadingLabel setText:showingActivity:]  // -[LoadingLabel ?]
0x00000001e5472024  0x00000054  __TEXT,__text  objc  -[LoadingLabel .cxx_destruct]  // -[LoadingLabel ?]
0x00000001e5472078  0x00000064  __TEXT,__text  objc  -[SCKDatabaseMemoryStore init]  // -[SCKDatabaseMemoryStore ]
0x00000001e54720dc  0x000000ec  __TEXT,__text  objc  -[SCKDatabaseMemoryStore zoneStoreForSchema:]  // -[SCKDatabaseMemoryStore ]
0x00000001e54721c8  0x00000008  __TEXT,__text  objc  -[SCKDatabaseMemoryStore lastSyncDate]  // -[SCKDatabaseMemoryStore ]
0x00000001e54721d0  0x00000008  __TEXT,__text  objc  -[SCKDatabaseMemoryStore setLastSyncDate:]  // -[SCKDatabaseMemoryStore ?]
0x00000001e54721d8  0x00000008  __TEXT,__text  objc  -[SCKDatabaseMemoryStore lastDirtyDate]  // -[SCKDatabaseMemoryStore SCRCThreadedWeakLinkedObject]
0x00000001e54721e0  0x00000008  __TEXT,__text  objc  -[SCKDatabaseMemoryStore setLastDirtyDate:]  // -[SCKDatabaseMemoryStore ?]
0x00000001e54721e8  0x00000008  __TEXT,__text  objc  -[SCKDatabaseMemoryStore serverChangeToken]  // -[SCKDatabaseMemoryStore ü]
0x00000001e54721f0  0x00000008  __TEXT,__text  objc  -[SCKDatabaseMemoryStore setServerChangeToken:]  // -[SCKDatabaseMemoryStore ]
0x00000001e54721f8  0x00000008  __TEXT,__text  objc  -[SCKDatabaseMemoryStore isCloudBackupEnabled]  // -[SCKDatabaseMemoryStore ]
0x00000001e5472200  0x00000008  __TEXT,__text  objc  -[SCKDatabaseMemoryStore setCloudBackupEnabled:]  // -[SCKDatabaseMemoryStore ]
0x00000001e5472208  0x00000008  __TEXT,__text  objc  -[SCKDatabaseMemoryStore zoneStoresByName]  // -[SCKDatabaseMemoryStore ]
0x00000001e5472210  0x00000008  __TEXT,__text  objc  -[SCKDatabaseMemoryStore setZoneStoresByName:]  // -[SCKDatabaseMemoryStore ]
0x00000001e5472218  0x0000005c  __TEXT,__text  objc  -[SCKDatabaseMemoryStore .cxx_destruct]  // -[SCKDatabaseMemoryStore ?]
0x00000001e5472274  0x0000006c  __TEXT,__text  objc  -[SCKZoneMemoryStore init]  // -[SCKZoneMemoryStore ]
0x00000001e54722e0  0x00000088  __TEXT,__text  objc  -[SCKZoneMemoryStore applyServerRecordsDiff:]  // -[SCKZoneMemoryStore ]
0x00000001e5472368  0x00000084  __TEXT,__text  objc  -[SCKZoneMemoryStore addPendingCommands:]  // -[SCKZoneMemoryStore f]
0x00000001e54723ec  0x00000068  __TEXT,__text  objc  -[SCKZoneMemoryStore clearPendingCommandsUpToCount:]  // -[SCKZoneMemoryStore ]
0x00000001e5472454  0x00000008  __TEXT,__text  objc  -[SCKZoneMemoryStore lastSyncDate]  // -[SCKZoneMemoryStore ]
0x00000001e547245c  0x00000008  __TEXT,__text  objc  -[SCKZoneMemoryStore setLastSyncDate:]  // -[SCKZoneMemoryStore ?]
0x00000001e5472464  0x00000008  __TEXT,__text  objc  -[SCKZoneMemoryStore lastDirtyDate]  // -[SCKZoneMemoryStore keyCode]
0x00000001e547246c  0x00000008  __TEXT,__text  objc  -[SCKZoneMemoryStore setLastDirtyDate:]  // -[SCKZoneMemoryStore ?]
0x00000001e5472474  0x00000008  __TEXT,__text  objc  -[SCKZoneMemoryStore serverChangeToken]  // -[SCKZoneMemoryStore SCKZoneSchema]
0x00000001e547247c  0x00000008  __TEXT,__text  objc  -[SCKZoneMemoryStore setServerChangeToken:]  // -[SCKZoneMemoryStore ]
0x00000001e5472484  0x00000008  __TEXT,__text  objc  -[SCKZoneMemoryStore serverRecords]  // -[SCKZoneMemoryStore ]
0x00000001e547248c  0x00000008  __TEXT,__text  objc  -[SCKZoneMemoryStore setServerRecords:]  // -[SCKZoneMemoryStore ]
0x00000001e5472494  0x00000008  __TEXT,__text  objc  -[SCKZoneMemoryStore pendingCommands]  // -[SCKZoneMemoryStore ]
0x00000001e547249c  0x00000008  __TEXT,__text  objc  -[SCKZoneMemoryStore setPendingCommands:]  // -[SCKZoneMemoryStore ?]
0x00000001e54724a4  0x00000068  __TEXT,__text  objc  -[SCKZoneMemoryStore .cxx_destruct]  // -[SCKZoneMemoryStore ]
0x00000001e547250c  0x00000174  __TEXT,__text  objc  +[NSURL(StockAdditions) stocks_sanitizedURLFromString:]  // +[?(StockAdditions) ?]
0x00000001e5472680  0x0000024c  __TEXT,__text  objc  -[StockDataSource initWithDictionary:]  // -[StockDataSource removedFrequency]
0x00000001e54728cc  0x000000f0  __TEXT,__text  objc  -[StockDataSource localizedSourceDescription]  // -[StockDataSource ]
0x00000001e54729bc  0x0000011c  __TEXT,__text  objc  -[StockDataSource archiveDictionary]  // -[StockDataSource ]
0x00000001e5472ad8  0x000000b0  __TEXT,__text  objc  -[StockDataSource description]  // -[StockDataSource `Y=m]
0x00000001e5472b88  0x00000008  __TEXT,__text  objc  -[StockDataSource identifier]  // -[StockDataSource ?]
0x00000001e5472b90  0x00000008  __TEXT,__text  objc  -[StockDataSource setIdentifier:]  // -[StockDataSource ?]
0x00000001e5472b98  0x00000008  __TEXT,__text  objc  -[StockDataSource name]  // -[StockDataSource ]
0x00000001e5472ba0  0x00000008  __TEXT,__text  objc  -[StockDataSource setName:]  // -[StockDataSource ?]
0x00000001e5472ba8  0x00000008  __TEXT,__text  objc  -[StockDataSource sourceDescription]  // -[StockDataSource SArray"@"NSError">]
0x00000001e5472bb0  0x00000008  __TEXT,__text  objc  -[StockDataSource setSourceDescription:]  // -[StockDataSource Timestamp]
0x00000001e5472bb8  0x00000044  __TEXT,__text  objc  -[StockDataSource .cxx_destruct]  // -[StockDataSource stringByAppendingPathExtension:]
0x00000001e5472bfc  0x00000040  __TEXT,__text  objc  -[SCKStartupQueue setStartupTaskQueue:]  // -[SCKStartupQueue ?]
0x00000001e5472c3c  0x0000000c  __TEXT,__text  objc  -[SCKStartupQueue .cxx_destruct]  // -[SCKStartupQueue ?]
0x00000001e5472c48  0x00000054  __TEXT,__text  objc  +[YQLConstants YQLQuoteToStocksKeyMap]  // +[YQLConstants ]
0x00000001e5472c9c  0x0000024c  __TEXT,__text  func  __38+[YQLConstants YQLQuoteToStocksKeyMap]_block_invoke
0x00000001e5472ee8  0x00000054  __TEXT,__text  objc  +[YQLConstants YQLExchangeToStocksKeyMap]  // +[YQLConstants ]
0x00000001e5472f3c  0x0000013c  __TEXT,__text  func  __41+[YQLConstants YQLExchangeToStocksKeyMap]_block_invoke
0x00000001e5473078  0x00000054  __TEXT,__text  objc  +[YQLConstants YQLDataSourceToStocksKeyMap]  // +[YQLConstants ]
0x00000001e54730cc  0x000000c4  __TEXT,__text  func  __43+[YQLConstants YQLDataSourceToStocksKeyMap]_block_invoke
0x00000001e5473190  0x00000044  __TEXT,__text  objc  -[SCKAsyncSerialQueue waitUntilEmpty]  // -[SCKAsyncSerialQueue ?]
0x00000001e54731d4  0x0000003c  __TEXT,__text  objc  -[SCKAsyncSerialQueue isSuspended]  // -[SCKAsyncSerialQueue ]
0x00000001e5473210  0x00000040  __TEXT,__text  objc  -[SCKAsyncSerialQueue setSerialOperationQueue:]  // -[SCKAsyncSerialQueue ]
0x00000001e5473250  0x0000000c  __TEXT,__text  objc  -[SCKAsyncSerialQueue .cxx_destruct]  // -[SCKAsyncSerialQueue Library/Frameworks/DiskArbitration.framework/DiskArbitration]
0x00000001e547325c  0x00000008  __TEXT,__text  objc  -[SCKAsyncBlockOperation isAsynchronous]  // -[SCKAsyncBlockOperation ck"8B16]
0x00000001e5473264  0x000001d4  __TEXT,__text  objc  +[StockNewsItem localizedStringForDate:]  // +[StockNewsItem ]
0x00000001e5473438  0x00000060  __TEXT,__text  objc  -[StockNewsItem resetLocale]  // -[StockNewsItem ]
0x00000001e5473498  0x0000023c  __TEXT,__text  objc  -[StockNewsItem initWithArchiveDictionary:]  // -[StockNewsItem ?]
0x00000001e54736d4  0x000000f0  __TEXT,__text  objc  -[StockNewsItem archiveDictionary]  // -[StockNewsItem ]
0x00000001e54737c4  0x0000007c  __TEXT,__text  objc  -[StockNewsItem setDate:]  // -[StockNewsItem ?]
0x00000001e5473840  0x0000006c  __TEXT,__text  objc  -[StockNewsItem chronologicalComparisonWithNewsItem:]  // -[StockNewsItem l]
0x00000001e54738ac  0x00000068  __TEXT,__text  objc  -[StockNewsItem localizedDateString]  // -[StockNewsItem ]
0x00000001e5473914  0x0000009c  __TEXT,__text  objc  -[StockNewsItem description]  // -[StockNewsItem ?]
0x00000001e54739b0  0x00000008  __TEXT,__text  objc  -[StockNewsItem headline]  // -[StockNewsItem ]
0x00000001e54739b8  0x00000040  __TEXT,__text  objc  -[StockNewsItem setHeadline:]  // -[StockNewsItem ]
0x00000001e54739f8  0x00000008  __TEXT,__text  objc  -[StockNewsItem summary]  // -[StockNewsItem ]
0x00000001e5473a00  0x00000040  __TEXT,__text  objc  -[StockNewsItem setSummary:]  // -[StockNewsItem ]
0x00000001e5473a40  0x00000008  __TEXT,__text  objc  -[StockNewsItem source]  // -[StockNewsItem ?]
0x00000001e5473a48  0x00000040  __TEXT,__text  objc  -[StockNewsItem setSource:]  // -[StockNewsItem ]
0x00000001e5473a88  0x00000008  __TEXT,__text  objc  -[StockNewsItem date]  // -[StockNewsItem ?]
0x00000001e5473a90  0x00000008  __TEXT,__text  objc  -[StockNewsItem link]  // -[StockNewsItem ]
0x00000001e5473a98  0x00000040  __TEXT,__text  objc  -[StockNewsItem setLink:]  // -[StockNewsItem n]
0x00000001e5473ad8  0x00000074  __TEXT,__text  objc  -[StockNewsItem .cxx_destruct]  // -[StockNewsItem domainWithName:]
0x00000001e5473b4c  0x0000019c  __TEXT,__text  objc  -[StockNewsItemCollection initWithArchiveArray:]  // -[StockNewsItemCollection |]
0x00000001e5473ce8  0x00000150  __TEXT,__text  objc  -[StockNewsItemCollection archiveArray]  // -[StockNewsItemCollection ]
0x00000001e5473e38  0x00000008  __TEXT,__text  objc  -[StockNewsItemCollection newsItems]  // -[StockNewsItemCollection ]
0x00000001e5473e40  0x00000040  __TEXT,__text  objc  -[StockNewsItemCollection setNewsItems:]  // -[StockNewsItemCollection ]
0x00000001e5473e80  0x00000008  __TEXT,__text  objc  -[StockNewsItemCollection expirationTime]  // -[StockNewsItemCollection ]
0x00000001e5473e88  0x00000008  __TEXT,__text  objc  -[StockNewsItemCollection setExpirationTime:]  // -[StockNewsItemCollection ?]
0x00000001e5473e90  0x0000000c  __TEXT,__text  objc  -[StockNewsItemCollection .cxx_destruct]  // -[StockNewsItemCollection isMultiRowTable]
0x00000001e5473e9c  0x0000005c  __TEXT,__text  objc  +[NewsUpdater sharedNewsUpdater]  // +[NewsUpdater ]
0x00000001e5473ef8  0x00000064  __TEXT,__text  objc  +[NewsUpdater _newsItemCollectionCache]  // +[NewsUpdater ]
0x00000001e5473f5c  0x0000004c  __TEXT,__text  objc  -[NewsUpdater init]  // -[NewsUpdater ]
0x00000001e5473fa8  0x0000006c  __TEXT,__text  objc  -[NewsUpdater shouldReloadOnResume]  // -[NewsUpdater ]
0x00000001e5474014  0x00000064  __TEXT,__text  objc  -[NewsUpdater clearNewsCacheOnDisk]  // -[NewsUpdater ]
0x00000001e5474078  0x00000158  __TEXT,__text  objc  -[NewsUpdater loadNewsCacheFromDiskForSymbol:]  // -[NewsUpdater ]
0x00000001e54741d0  0x0000078c  __TEXT,__text  objc  -[NewsUpdater fetchNewsForStock:withCompletion:]  // -[NewsUpdater ]
0x00000001e547495c  0x00000080  __TEXT,__text  func  __48-[NewsUpdater fetchNewsForStock:withCompletion:]_block_invoke
0x00000001e54749dc  0x00000008  __TEXT,__text  func  __48-[NewsUpdater fetchNewsForStock:withCompletion:]_block_invoke_2
0x00000001e54749e4  0x00000008  __TEXT,__text  func  __48-[NewsUpdater fetchNewsForStock:withCompletion:]_block_invoke_3
0x00000001e54749ec  0x00000008  __TEXT,__text  objc  -[NewsUpdater fetchNewsForStock:]  // -[NewsUpdater ]
0x00000001e54749f4  0x000000a0  __TEXT,__text  objc  -[NewsUpdater saveLastResponse]  // -[NewsUpdater ?]
0x00000001e5474a94  0x00000c0c  __TEXT,__text  objc  -[NewsUpdater parseData:]  // -[NewsUpdater ]
0x00000001e54756a0  0x00000238  __TEXT,__text  objc  -[NewsUpdater failWithError:]  // -[NewsUpdater ]
0x00000001e54758d8  0x000000b0  __TEXT,__text  objc  -[NewsUpdater didParseData]  // -[NewsUpdater ]
0x00000001e5475988  0x00000134  __TEXT,__text  objc  -[NewsUpdater resetLocale]  // -[NewsUpdater ]
0x00000001e5475abc  0x00000034  __TEXT,__text  objc  -[NewsUpdater delegate]  // -[NewsUpdater ]
0x00000001e5475af0  0x00000014  __TEXT,__text  objc  -[NewsUpdater setDelegate:]  // -[NewsUpdater scriptor"]
0x00000001e5475b04  0x00000078  __TEXT,__text  objc  -[NewsUpdater .cxx_destruct]  // -[NewsUpdater ?]
0x00000001e5475b7c  0x00000058  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer initWithTarget:action:]  // -[StocksTapDragGestureRecognizer ::]
0x00000001e5475bd4  0x0000046c  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer touchesBegan:withEvent:]  // -[StocksTapDragGestureRecognizer ]
0x00000001e5476040  0x00000054  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer touchDelayTimerFired:]  // -[StocksTapDragGestureRecognizer ]
0x00000001e5476094  0x00000118  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer touchesMoved:withEvent:]  // -[StocksTapDragGestureRecognizer ]
0x00000001e54761ac  0x000000b4  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer touchesEnded:withEvent:]  // -[StocksTapDragGestureRecognizer ams_removeObjectsPassingTest:]
0x00000001e5476260  0x00000004  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer touchesCancelled:withEvent:]  // -[StocksTapDragGestureRecognizer dϤ]
0x00000001e5476264  0x00000068  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer reset]  // -[StocksTapDragGestureRecognizer ?]
0x00000001e54762cc  0x00000010  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer touches]  // -[StocksTapDragGestureRecognizer @"REMChangeToken"]
0x00000001e54762dc  0x00000010  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer requiredPressDelay]  // -[StocksTapDragGestureRecognizer Gz]
0x00000001e54762ec  0x00000010  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer setRequiredPressDelay:]  // -[StocksTapDragGestureRecognizer ?]
0x00000001e54762fc  0x00000010  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer minimumNumberOfTouches]  // -[StocksTapDragGestureRecognizer ]
0x00000001e547630c  0x00000010  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer setMinimumNumberOfTouches:]  // -[StocksTapDragGestureRecognizer ?]
0x00000001e547631c  0x00000010  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer maximumNumberOfTouches]  // -[StocksTapDragGestureRecognizer ]
0x00000001e547632c  0x00000010  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer setMaximumNumberOfTouches:]  // -[StocksTapDragGestureRecognizer *>=^{}}}]
0x00000001e547633c  0x00000018  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer touchableBounds]  // -[StocksTapDragGestureRecognizer   l]
0x00000001e5476354  0x00000018  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer setTouchableBounds:]  // -[StocksTapDragGestureRecognizer ?]
0x00000001e547636c  0x00000054  __TEXT,__text  objc  -[StocksTapDragGestureRecognizer .cxx_destruct]  // -[StocksTapDragGestureRecognizer _enqueueTask:cancelMask:lastStartTime:]
0x00000001e54763c0  0x00000088  __TEXT,__text  objc  +[SCWatchedStock watchedStockWithSymbol:name:exchange:]  // +[SCWatchedStock m]
0x00000001e5476448  0x00000008  __TEXT,__text  objc  -[SCWatchedStock initWithName:shortName:symbol:exchange:]  // -[SCWatchedStock ?]
0x00000001e5476450  0x00000008  __TEXT,__text  objc  -[SCWatchedStock name]  // -[SCWatchedStock ]
0x00000001e5476458  0x00000008  __TEXT,__text  objc  -[SCWatchedStock shortName]  // -[SCWatchedStock ]
0x00000001e5476460  0x00000008  __TEXT,__text  objc  -[SCWatchedStock displaySymbol]  // -[SCWatchedStock ]
0x00000001e5476468  0x00000010  __TEXT,__text  objc  +[StocksPreferences clearSharedPreferences]  // +[StocksPreferences ?]
0x00000001e5476478  0x00000008  __TEXT,__text  objc  -[StocksPreferences boolForKey:]  // -[StocksPreferences ?]
0x00000001e5476480  0x00000008  __TEXT,__text  objc  -[StocksPreferences integerForKey:]  // -[StocksPreferences ?]
0x00000001e5476488  0x00000008  __TEXT,__text  objc  -[StocksPreferences stringForKey:]  // -[StocksPreferences ?]
0x00000001e5476490  0x00000008  __TEXT,__text  objc  -[StocksPreferences setInteger:forKey:]  // -[StocksPreferences rloC]
0x00000001e5476498  0x00000008  __TEXT,__text  objc  -[StocksPreferences setObject:forKey:]  // -[StocksPreferences ]
0x00000001e54764a0  0x00000008  __TEXT,__text  objc  -[StocksPreferences synchronize]  // -[StocksPreferences ?]
0x00000001e54764a8  0x00000004  __TEXT,__text  objc  -[StocksPreferences objectForKeyedSubscript:]  // -[StocksPreferences ]
0x00000001e54764ac  0x00000004  __TEXT,__text  objc  -[StocksPreferences setObject:forKeyedSubscript:]  // -[StocksPreferences ]
0x00000001e54764b0  0x00000008  __TEXT,__text  objc  -[StocksPreferences removeObjectForKey:]  // -[StocksPreferences ]
0x00000001e54764b8  0x00000008  __TEXT,__text  objc  -[StocksPreferences isChangeColorSwapped]  // -[StocksPreferences $m|]
0x00000001e54764c0  0x00000008  __TEXT,__text  objc  -[StocksPreferences textDirection]  // -[StocksPreferences ]
0x00000001e54764c8  0x00000008  __TEXT,__text  objc  -[StocksPreferences textAttachmentDirectionIsRightToLeft]  // -[StocksPreferences z]
0x00000001e54764d0  0x0000000c  __TEXT,__text  objc  -[StocksPreferences .cxx_destruct]  // -[StocksPreferences _dispatchThreadHelper:]
0x00000001e54764dc  0x00000094  __TEXT,__text  objc  -[SCKDatabaseJSONStore initWithSchema:parentDirectoryURL:allowedCommands:]  // -[SCKDatabaseJSONStore ?]
0x00000001e5476570  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore initWithSchema:fileURL:]  // -[SCKDatabaseJSONStore ?]
0x00000001e5476578  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore initWithSchema:parentDirectoryURL:]  // -[SCKDatabaseJSONStore ]
0x00000001e5476580  0x0000004c  __TEXT,__text  func  __41-[SCKDatabaseJSONStore readWithAccessor:]_block_invoke_3
0x00000001e54765cc  0x0000010c  __TEXT,__text  objc  -[SCKDatabaseJSONStore writeWithAccessor:]  // -[SCKDatabaseJSONStore ]
0x00000001e54766d8  0x000000c8  __TEXT,__text  func  __42-[SCKDatabaseJSONStore writeWithAccessor:]_block_invoke
0x00000001e54767a0  0x00000080  __TEXT,__text  func  __42-[SCKDatabaseJSONStore writeWithAccessor:]_block_invoke_2
0x00000001e5476820  0x000000e8  __TEXT,__text  objc  -[SCKDatabaseJSONStore reloadWithAccessor:]  // -[SCKDatabaseJSONStore ]
0x00000001e5476908  0x000000c8  __TEXT,__text  func  __43-[SCKDatabaseJSONStore reloadWithAccessor:]_block_invoke
