//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Calculate.framework/Versions/A/Calculate
// arch:    arm64e
// uuid:    10356426-B248-366A-A0C8-059D9E4F07F7
// text:    0x00000001a607f000
// count:   4387 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a61267ec  0x00000008  __TEXT,__text  objc  -[CalculateUnit name]  // -[CalculateUnit ?]
0x00000001a61267f4  0x000000b4  __TEXT,__text  objc  -[CalculateUnit description]  // -[CalculateUnit ?]
0x00000001a61268a8  0x00000070  __TEXT,__text  objc  -[CalculateUnit isEqual:]  // -[CalculateUnit ?]
0x00000001a6126918  0x000000a4  __TEXT,__text  objc  -[CalculateUnit contains:]  // -[CalculateUnit ã[µòy)~å!u8`;·"¤xÒû²\ohî9Y7ìÙ+/5Iåm²+CfKÇºß3j¯õEg2yözc^	ö:@^x©×]
0x00000001a61269bc  0x00000110  __TEXT,__text  objc  -[CalculateUnit displayNames]  // -[CalculateUnit ?]
0x00000001a6126acc  0x00000084  __TEXT,__text  objc  -[CalculateUnit compare:]  // -[CalculateUnit ?]
0x00000001a6126b50  0x00000094  __TEXT,__text  objc  -[CalculateUnit localizedNameForValue:locale:retainingFormat:unitFormat:]  // -[CalculateUnit ?]
0x00000001a6126be4  0x00000008  __TEXT,__text  objc  -[CalculateUnit formatNextSmallest]  // -[CalculateUnit ?]
0x00000001a6126bec  0x0000016c  __TEXT,__text  objc  -[CalculateUnit nextSmallest]  // -[CalculateUnit ?]
0x00000001a6126d58  0x00000008  __TEXT,__text  objc  -[CalculateUnit isPreferredUnit]  // -[CalculateUnit ?]
0x00000001a6126d60  0x00000008  __TEXT,__text  objc  -[CalculateUnit isBaseUnit]  // -[CalculateUnit ?]
0x00000001a6126d68  0x0000001c  __TEXT,__text  objc  -[CalculateUnit isDenominator]  // -[CalculateUnit ?]
0x00000001a6126d84  0x00000020  __TEXT,__text  objc  -[CalculateUnit isNumerator]  // -[CalculateUnit ?]
0x00000001a6126da4  0x000001b8  __TEXT,__text  objc  -[CalculateUnit localizedNameForFormat:]  // -[CalculateUnit ?]
0x00000001a6126f5c  0x00000068  __TEXT,__text  objc  -[CalculateUnit shortName]  // -[CalculateUnit ?]
0x00000001a6126fc4  0x00000004  __TEXT,__text  objc  -[CalculateUnit compactName]  // -[CalculateUnit ?]
0x00000001a6126fc8  0x00000140  __TEXT,__text  objc  -[CalculateUnit displayName]  // -[CalculateUnit ]
0x00000001a6127108  0x000000cc  __TEXT,__text  objc  -[CalculateUnit locale]  // -[CalculateUnit ?]
0x00000001a61271d4  0x000004f4  __TEXT,__text  objc  +[CalculateUnit localizedNameForValue:locale:retainingFormat:unitFormat:unitType:name:]  // +[CalculateUnit ?]
0x00000001a61276c8  0x0000014c  __TEXT,__text  objc  +[CalculateUnit unitWithID:unitsInfo:exponent:]  // +[CalculateUnit ?]
0x00000001a6127814  0x00000168  __TEXT,__text  objc  -[CalculateResult enableMeasurementSystemsForLocale:metric:US:UK:]  // -[CalculateResult ]
0x00000001a612797c  0x0000016c  __TEXT,__text  objc  -[CalculateResult formattedResult]  // -[CalculateResult ?]
0x00000001a6127ae8  0x00000004  __TEXT,__text  objc  -[CalculateResult formattedExpression]  // -[CalculateResult ?]
0x00000001a6127aec  0x00000070  __TEXT,__text  objc  -[CalculateResult isEqual:]  // -[CalculateResult ?]
0x00000001a6127b5c  0x00000214  __TEXT,__text  objc  -[CalculateResult compare:]  // -[CalculateResult ?]
0x00000001a6127d70  0x000000a4  __TEXT,__text  objc  -[CalculateResult dealloc]  // -[CalculateResult ?]
0x00000001a6127e14  0x00000078  __TEXT,__text  objc  -[CalculateResult init]  // -[CalculateResult ?]
0x00000001a6127e8c  0x00000138  __TEXT,__text  objc  -[CalculateResult _setTerms:]  // -[CalculateResult ]
0x00000001a6127fc4  0x00000044  __TEXT,__text  objc  -[CalculateResult _setExpression:]  // -[CalculateResult ?]
0x00000001a6128008  0x00000068  __TEXT,__text  objc  -[CalculateResult _setInputValueAndUnit:]  // -[CalculateResult ?]
0x00000001a6128070  0x00000128  __TEXT,__text  objc  -[CalculateResult _setConversions:]  // -[CalculateResult ?]
0x00000001a6128198  0x000000d4  __TEXT,__text  objc  +[CalculateResult preferMeasurementSystemsForLocale:preferred:fallback:]  // +[CalculateResult ]
0x00000001a612826c  0x000005ac  __TEXT,__text  objc  +[CalculateResult resultWithResultTree:parseTree:locales:numberFormatter:unitsInfo:unitType:unitExponent:expression:isTrivial:isPartialExpression:variableLookups:variableResultTrees:variableResultTreesCount:resolvedUnitFormats:forceResult:assumeDegrees:localizeUnit:unitFormat:matchLocale:numberingSystem:autoScientificNotation:scientificNotationFormat:flexibleFractionDigits:isSimpleVerticalMath:minimumFractionDigits:hasStaleCurrencyData:]  // +[CalculateResult ?]
0x00000001a6128818  0x000000b8  __TEXT,__text  objc  +[CalculateResult decimalNumberWithDecimal128:]  // +[CalculateResult ]
0x00000001a61288d0  0x00000190  __TEXT,__text  objc  +[CalculateResult defaultNumberFormatter:]  // +[CalculateResult ?]
0x00000001a6128a60  0x00000054  __TEXT,__text  func  __42+[CalculateResult defaultNumberFormatter:]_block_invoke
0x00000001a6128ab4  0x00000010  __TEXT,__text  objc  +[Calculate evaluate:options:]  // +[Calculate ?]
0x00000001a6128ac4  0x00000054  __TEXT,__text  objc  +[Calculate evaluate:options:error:]  // +[Calculate ?]
0x00000001a6128b18  0x0000018c  __TEXT,__text  objc  +[Calculate evaluate:options:resultHandler:]  // +[Calculate ?]
0x00000001a6128ca4  0x00000068  __TEXT,__text  objc  -[CalculateRequest .cxx_destruct]  // -[CalculateRequest È§c4J]
0x00000001a6128d0c  0x00000008  __TEXT,__text  objc  -[CalculateRequest setResultHandler:]  // -[CalculateRequest ?]
0x00000001a6128d14  0x00000008  __TEXT,__text  objc  -[CalculateRequest resultHandler]  // -[CalculateRequest \·>êàp?]
0x00000001a6128d1c  0x00000008  __TEXT,__text  objc  -[CalculateRequest setIsCanceled:]  // -[CalculateRequest ?]
0x00000001a6128d24  0x00000008  __TEXT,__text  objc  -[CalculateRequest isCanceled]  // -[CalculateRequest ßú*¡àLºðb]
0x00000001a6128d2c  0x00000044  __TEXT,__text  objc  -[CalculateRequest setError:]  // -[CalculateRequest (]
0x00000001a6128d70  0x00000008  __TEXT,__text  objc  -[CalculateRequest error]  // -[CalculateRequest TJA]
0x00000001a6128d78  0x00000044  __TEXT,__text  objc  -[CalculateRequest setResult:]  // -[CalculateRequest BV·ñ<R¿ÞQ¿Tæf0:b%Õû¾%êÿ¥|S+%.Ì&oè%ïé¼@Izr7}e]W2¶¿ç-ôB;×?x^±w5òcÐuÈLNÜ¾4}í¾£¯a9±
OÖµÕÂî|D:ñ¿_¢¦îÜ¨®ºLeãè"s*8í¯w%H5Ñ)í7QÔtbß/*nWÑ5ã6ÃuôÍJ/ZcEìsèe	;×»ô¦I­ED*âÐ3q]º0üâVçbç¾Ö	Íê±ÃÕtÅ]
0x00000001a6128dbc  0x00000008  __TEXT,__text  objc  -[CalculateRequest result]  // -[CalculateRequest e¥}Ylä4¦õ%Ë5n÷óü ÷w|ÿûÎàÜo]±ÁO\2æAîc>ÃI5ÚïÇ{[(õ[âþºÔKé´²có¾_Òéü4ÂÐë¹Zò 2r{ò¾iCÉ#"¥<°®÷F$|ACóÄfhñ.©>'× "³=CV5'ã%.ÍZ¬íª
;@áV½)'qpéªl Ô«ñ[¯yqWü¨ÕÞI¬,ô0ÌP#DÕhÉVCí2àMm;­U\ô¿×71=ØJåTAª=JÔÿ_¬P$ìvÌyµ¹ø×æÂ>&Î;ªÑÍ\É?Õv×dm§?Ø"èö sÎ/Âç|D¦ZÀÂ³»T¾ÈÐyO+¢t±Â;ÙÖêçÌC8¸YPÕÖTÈv}"¬ñ8[åènUJY%1å!ÀTF&p¤J@jzÔF+.²£Êê¯.Sú=ï^*ðé×/M]PXãõù^æK}%[:t¼U{6òæwP:Ù¢ÿU®ûoOn2y$kè*¡Ã®`äÈö+ ÛùKãI=-u¢µ`tÚ¸æº{ôsn_v HÃÃQø\_ý8	qÜÕ3ÐòÌx¥ûÉZ3[¹ág[#ùæS«j@:/]
0x00000001a6128dc4  0x00000044  __TEXT,__text  objc  -[CalculateRequest setOptions:]  // -[CalculateRequest ?]
0x00000001a6128e08  0x00000008  __TEXT,__text  objc  -[CalculateRequest options]  // -[CalculateRequest 
]
0x00000001a6128e10  0x00000044  __TEXT,__text  objc  -[CalculateRequest setExpression:]  // -[CalculateRequest HE¬Ì@!´ÄßâCù>³TDÆÏëP*@vV×ÿ Á)jÂáµÛ·à¾iÕ·Ã&åômÐ A,Í?iñô3­Ñ>	½2	Lb#åR:8¹db\´¨;àÇáy ã_Kl:lçHSçýzsáJØ9\(Üw'r^G_ÎfDI!ÛÇ'a½<YÐ7]NÈÀ3½2Ó±6÷çéÑ¹q¹ìoDôaú°l?¤Íó.ÉÁo:Qp=±µ02#çós·Å*pÓ8}nÐ£'Á°z;²eÌã¼þ+ÙàðP%w5LCÄ1Pñ\YÊNë~ÿïälþv-¥îÔB_Ê¨Ô¬õï=ÒÚw>#S¯ÿo_ª©/<'Å{~IÒùµ&ÐlÕ'ÛÊuÄö;qZ6lÞÛïwc0¨ÃDÇÊñ_=u4y
NñC¡ÕÇêU|<Iú
k¼7±{{|É`°ÆP¨v¤Å[µ¼²µÍ%Û¸MÁkæZÛûx.ødR­Íå¶²âk#A/'¡1g æDñ ÊÑ:C:6þfYAd_ÛFçk;k¸]
0x00000001a6128e54  0x00000008  __TEXT,__text  objc  -[CalculateRequest expression]  // -[CalculateRequest ]
0x00000001a6128e5c  0x00000108  __TEXT,__text  objc  -[CalculateRequest finish]  // -[CalculateRequest ?]
0x00000001a6128f64  0x000000d8  __TEXT,__text  objc  -[CalculateRequest cancel]  // -[CalculateRequest ?]
0x00000001a612903c  0x00000164  __TEXT,__text  objc  -[CalculateRequest update]  // -[CalculateRequest ?]
0x00000001a61291a0  0x00000008  __TEXT,__text  func  __26-[CalculateRequest update]_block_invoke
0x00000001a61291a8  0x00000008  __TEXT,__text  func  __26-[CalculateRequest update]_block_invoke_2
0x00000001a61291b0  0x00000068  __TEXT,__text  func  __26-[CalculateRequest update]_block_invoke.936
0x00000001a6129218  0x0000017c  __TEXT,__text  objc  -[CalculateRequest evaluate]  // -[CalculateRequest ?]
0x00000001a6129394  0x00000068  __TEXT,__text  objc  +[CalculateRequest serialQueue]  // +[CalculateRequest ?]
0x00000001a61293fc  0x00000044  __TEXT,__text  func  __31+[CalculateRequest serialQueue]_block_invoke
0x00000001a6129440  0x0000000c  __TEXT,__text  objc  +[CalculateRequest _unlock]  // +[CalculateRequest Ç2½WÊF¦a­:\P-ìÎXÞü[ý5QÞÖÒß«XB^ÿP;§H/)EÊìùgmáÃ.Ð/ÃJ5%Å9Çx¯àå,¯d<¾¶öu®ù)QÖØ³æu8ÀFÇ¦Ó%Þët³AÈ°ÚÆî÷¹×î[n#£êÑÀ£+Sax4èus¼ÇDÚr­î14EðÒýäÄS¯å:mTOb_*3e´?Í³à(	\Ê%­|ÆRó	´bYª9êñl­EÙøLDLé×¹Ë¤ÿQ÷}Ç-´ZæèyÃBÝÀ;cÛ}ý¤@&sAÆ¸|¸«úgBõoü3©wâ,<Æ÷Ç}ÿ#Ã¢¤UãSêæq~¾7ß4®Ê!ç_Ü¬ØÀY¾­Ï%çnû^[nVW{ÞF)s@ñúq-¸¬ÌêQEðÍ»N¾voÉzEQÒ+­Þ1ËL`iÑ°Ä3~lÍ©oÆ1§¸þ+3I²bVól£T[ÞÅJ²,7¶ÃªòÉóÿÂ.è®÷;î,=¢\Àñ6ó·ÿÛöÚq\Õ´~AbN¯>³ëö¾'¥¡zãÿ)ÍÕ¬W*LÁc>TqO!/ý¤rUóÖýÛr]
0x00000001a612944c  0x00000054  __TEXT,__text  objc  +[CalculateRequest _lock]  // +[CalculateRequest ?]
0x00000001a61294a0  0x00000040  __TEXT,__text  func  __25+[CalculateRequest _lock]_block_invoke
0x00000001a61294e0  0x00005a40  __TEXT,__text  objc  +[Calculate evaluate:options:error:needsUpdate:]  // +[Calculate ?]
0x00000001a612ef20  0x0000029c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_2.994
0x00000001a612f1bc  0x00000200  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke.1160
0x00000001a612f3bc  0x000000f0  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_2
0x00000001a612f4ac  0x00000020  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_3.1188
0x00000001a612f4cc  0x00000020  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_4.1220
0x00000001a612f4ec  0x00000020  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_6
0x00000001a612f50c  0x000001ac  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_18
0x00000001a612f6b8  0x000001ac  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke.1308
0x00000001a612f864  0x0000001c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_2.1318
0x00000001a612f880  0x00000044  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke.1322
0x00000001a612f8c4  0x000001a8  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_2.1326
0x00000001a612fa6c  0x000001d4  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke.1330
0x00000001a612fc40  0x00000260  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_2.1331
0x00000001a612fea0  0x000001b0  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke.1335
0x00000001a6130050  0x000001e4  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke.1345
0x00000001a6130234  0x0000020c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke.1358
0x00000001a6130440  0x00000008  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke.1370
0x00000001a6130448  0x00000044  __TEXT,__text  objc  -[CalculateUnitOutput .cxx_destruct]  // -[CalculateUnitOutput <<nô£7c{]
0x00000001a613048c  0x00000008  __TEXT,__text  objc  -[CalculateUnitOutput setCount:]  // -[CalculateUnitOutput an]
0x00000001a6130494  0x00000008  __TEXT,__text  objc  -[CalculateUnitOutput count]  // -[CalculateUnitOutput ]
0x00000001a613049c  0x00000044  __TEXT,__text  objc  -[CalculateUnitOutput setUnitsInfo:]  // -[CalculateUnitOutput ?]
0x00000001a61304e0  0x00000008  __TEXT,__text  objc  -[CalculateUnitOutput unitsInfo]  // -[CalculateUnitOutput ]
0x00000001a61304e8  0x00000044  __TEXT,__text  objc  -[CalculateUnitOutput setLocale:]  // -[CalculateUnitOutput ?]
0x00000001a613052c  0x00000008  __TEXT,__text  objc  -[CalculateUnitOutput locale]  // -[CalculateUnitOutput ?]
0x00000001a6130534  0x00000008  __TEXT,__text  objc  -[CalculateUnitOutput setLengths:]  // -[CalculateUnitOutput ?]
0x00000001a613053c  0x00000008  __TEXT,__text  objc  -[CalculateUnitOutput lengths]  // -[CalculateUnitOutput ]
0x00000001a6130544  0x00000050  __TEXT,__text  objc  -[CalculateUnitOutput dealloc]  // -[CalculateUnitOutput ?]
0x00000001a6130594  0x0000036c  __TEXT,__text  objc  -[CalculateUnitOutput resolvedUnitFormatForUnitID:string:]  // -[CalculateUnitOutput ?]
0x00000001a6130900  0x00000120  __TEXT,__text  func  __58-[CalculateUnitOutput resolvedUnitFormatForUnitID:string:]_block_invoke
0x00000001a6130a20  0x00000054  __TEXT,__text  func  __58-[CalculateUnitOutput resolvedUnitFormatForUnitID:string:]_block_invoke.270
0x00000001a6130a74  0x000000c8  __TEXT,__text  objc  -[CalculateUnitOutput initWithLocale:]  // -[CalculateUnitOutput ?]
0x00000001a6130b3c  0x00000060  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r64r
0x00000001a6130b9c  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r64r
0x00000001a6130c0c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001a6130c18  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001a6130c28  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_17
0x00000001a6130c34  0x000000a0  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_16
0x00000001a6130cd4  0x000000cc  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_15
0x00000001a6130da0  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_14
0x00000001a6130dac  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_13
0x00000001a6130db8  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_12
0x00000001a6130dc4  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_11
0x00000001a6130dd0  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_10
0x00000001a6130ddc  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_9
0x00000001a6130de8  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_8
0x00000001a6130df4  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_7
0x00000001a6130e00  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_5
0x00000001a6130e0c  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_3.1214
0x00000001a6130e18  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_2.1208
0x00000001a6130e24  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke.1202
0x00000001a6130e30  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_4
0x00000001a6130e3c  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_2.1179
0x00000001a6130e48  0x00000080  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_3
0x00000001a6130ec8  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke.1173
0x00000001a6130ed4  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40b48r
0x00000001a6130f2c  0x0000012c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_2.1164
0x00000001a6131058  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001a6131098  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001a61310e0  0x0000000c  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke_3.1151
0x00000001a61310ec  0x00000008  __TEXT,__text  func  __48+[Calculate evaluate:options:error:needsUpdate:]_block_invoke
0x00000001a61310f4  0x00000058  __TEXT,__text  objc  +[Calculate _unlock]  // +[Calculate  ®6]
0x00000001a613114c  0x000000d4  __TEXT,__text  objc  +[Calculate _lock]  // +[Calculate ?]
0x00000001a6131220  0x00000040  __TEXT,__text  func  __18+[Calculate _lock]_block_invoke
0x00000001a6131260  0x00000104  __TEXT,__text  objc  +[Calculate _resetGlobals]  // +[Calculate ?]
0x00000001a6131364  0x0000004c  __TEXT,__text  objc  -[CalculateUnitCategory .cxx_destruct]  // -[CalculateUnitCategory ïA]
0x00000001a61313b0  0x0000000c  __TEXT,__text  objc  -[CalculateUnitCategory setCollection:]  // -[CalculateUnitCategory ~`×J4.×Õ¿<à.hp*gÙÏëÈ{iâõ{¯!%|[6½ã±.]ÀFìêÀiì
ÎgþV~_ÂÔô	a¨~¨3Ù/ÎØ¾ÎÚPsÙdåòÄÑ£Ã:-!<mðeïºO²YÊLì0|Þ4q<r(~XÈ;éõ|±1f$£KÄ[OYD|`ûYMí÷VxçÅý:é«-Ø°l|XvÂxñtÓUáîðýk_ôª}«Ú|ÅÑE§e±
»éM·ÈqèjU8Üt·ÖsjBZÐTië7º­Øÿâ²à¶1&7²èøéjN!'×q-V3:ö+c(® P2/FuÇvþÝüjÅ$ñ}'öEµ-MogrÌÂ]¦I·ß?Í]
0x00000001a61313bc  0x0000002c  __TEXT,__text  objc  -[CalculateUnitCategory collection]  // -[CalculateUnitCategory çÏ!1®IGwÉI-|¶ë§ÆÜ¾
øÆáCjý\ß$ZRÕ;\V8Û&¤iæBøn¶¸ßÙÔÄ<4_¦­ð&b_ÊJs6I0){eÈqÓ+û¥ÎlVX{¾HD[>üôc~:NÈ6JÆyÏ`BÂ©l®nZòM*{qüÉazÄÜ7XùÒ2	Ú%¡	p#M·púá¡FÐ½²}Ìúé"¢ÛÃüeD¨·f^Fk åyðIXDmey¤ëÒ´Ç{UåÿõWhP!l\nHg~ß&D-¢¹Zßêö^gómT®Ãùd]]
0x00000001a61313e8  0x00000044  __TEXT,__text  objc  -[CalculateUnitCategory setTypeInfo:]  // -[CalculateUnitCategory ]
0x00000001a613142c  0x00000008  __TEXT,__text  objc  -[CalculateUnitCategory typeInfo]  // -[CalculateUnitCategory ?]
0x00000001a6131434  0x00000044  __TEXT,__text  objc  -[CalculateUnitCategory setUnits:]  // -[CalculateUnitCategory ?]
0x00000001a6131478  0x00000008  __TEXT,__text  objc  -[CalculateUnitCategory units]  // -[CalculateUnitCategory ?]
0x00000001a6131480  0x000001f8  __TEXT,__text  objc  -[CalculateUnitCategory initWithTypeInfo:unitsInfo:collection:]  // -[CalculateUnitCategory ]
0x00000001a6131678  0x00000154  __TEXT,__text  objc  -[CalculateUnitCategory findUnitsWithQuery:]  // -[CalculateUnitCategory ?]
0x00000001a61317cc  0x0000016c  __TEXT,__text  objc  -[CalculateUnitCategory findUnitWithName:]  // -[CalculateUnitCategory ?]
