//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RemoteManagementStore.framework/Versions/A/RemoteManagementStore
// arch:    arm64e
// uuid:    6E7A4087-BFCB-3E8A-A930-B1CFEA351FFE
// text:    0x0000000265052000
// count:   2075 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026508f040  0x00000004  __TEXT,__text  func  block_destroy_helper.38
0x000000026508f044  0x00000004  __TEXT,__text  func  block_destroy_helper.63
0x000000026508f048  0x00000004  __TEXT,__text  func  block_destroy_helper.66
0x000000026508f04c  0x00000004  __TEXT,__text  func  block_destroy_helper.81
0x000000026508f050  0x00000004  __TEXT,__text  func  block_destroy_helper.84
0x000000026508f054  0x00000004  __TEXT,__text  func  block_destroy_helper.90
0x000000026508f058  0x00000004  __TEXT,__text  func  block_destroy_helper.94
0x000000026508f05c  0x00000004  __TEXT,__text  sub  sub_26508f05c
0x000000026508f060  0x00000004  __TEXT,__text  func  block_copy_helper.20
0x000000026508f064  0x00000004  __TEXT,__text  func  block_copy_helper.34
0x000000026508f068  0x00000004  __TEXT,__text  func  block_copy_helper.37
0x000000026508f06c  0x00000004  __TEXT,__text  func  block_copy_helper.62
0x000000026508f070  0x00000004  __TEXT,__text  func  block_copy_helper.65
0x000000026508f074  0x00000004  __TEXT,__text  func  block_copy_helper.80
0x000000026508f078  0x00000004  __TEXT,__text  func  block_copy_helper.83
0x000000026508f07c  0x00000004  __TEXT,__text  func  block_copy_helper.89
0x000000026508f080  0x00000004  __TEXT,__text  func  block_copy_helper.93
0x000000026508f084  0x00000004  __TEXT,__text  sub  sub_26508f084
0x000000026508f088  0x00000014  __TEXT,__text  func  +[RMLog(assetResolverController) assetResolverController].cold.1
0x000000026508f09c  0x00000044  __TEXT,__text  func  +[RMAssetResolverController extractUserIdentityAsset:assetIdentifier:completionHandler:].cold.1  // aliases: +[RMAssetResolverController resolveUserNameAndPasswordAsset:assetIdentifier:completionHandler:].cold.1
0x000000026508f0e0  0x00000044  __TEXT,__text  func  +[RMAssetResolverController extractUserIdentityAsset:assetIdentifier:completionHandler:].cold.3  // aliases: +[RMAssetResolverController resolveDataAsset:assetIdentifier:downloadURL:completionHandler:].cold.1, +[RMAssetResolverController resolveUserNameAndPasswordAsset:assetIdentifier:completionHandler:].cold.2
0x000000026508f124  0x0000002c  __TEXT,__text  func  +[RMAssetResolverController extractUserIdentityAsset:assetIdentifier:completionHandler:].cold.4  // aliases: +[RMAssetResolverController resolveUserNameAndPasswordAsset:assetIdentifier:completionHandler:].cold.3
0x000000026508f150  0x00000048  __TEXT,__text  func  __120+[RMAssetResolverController _resolveKeychainAsset:assetIdentifier:configurationKey:store:accessGroup:completionHandler:]_block_invoke_2.cold.1  // aliases: __99+[RMAssetResolverController _resolveDataAsset:assetIdentifier:store:downloadURL:completionHandler:]_block_invoke_2.cold.1, __95+[RMAssetResolverController resolveUserNameAndPasswordAsset:assetIdentifier:completionHandler:]_block_invoke.8.cold.1
0x000000026508f198  0x00000048  __TEXT,__text  func  __95+[RMAssetResolverController resolveUserNameAndPasswordAsset:assetIdentifier:completionHandler:]_block_invoke.8.cold.2
0x000000026508f1e0  0x0000002c  __TEXT,__text  func  __95+[RMAssetResolverController resolveUserNameAndPasswordAsset:assetIdentifier:completionHandler:]_block_invoke.8.cold.3
0x000000026508f20c  0x0000002c  __TEXT,__text  func  +[RMAssetResolverController extractUserIdentityAsset:assetIdentifier:completionHandler:].cold.2
0x000000026508f238  0x0000002c  __TEXT,__text  func  +[RMAssetResolverController resolveKeychainAssets:assetIdentifiers:accessGroup:completionHandler:].cold.1
0x000000026508f264  0x0000002c  __TEXT,__text  func  +[RMAssetResolverController _resolveKeychainAsset:assetIdentifier:accessGroup:completionHandler:].cold.1  // aliases: +[RMAssetResolverController resolveKeychainAssetWithAssetIdentifier:configurationIdentifier:accessGroup:subscriberStore:scope:completionHandler:].cold.1
0x000000026508f290  0x0000002c  __TEXT,__text  func  +[RMAssetResolverController resolveKeychainAssetsWithAssetIdentifiers:configurationIdentifier:accessGroup:subscriberStore:scope:completionHandler:].cold.1
0x000000026508f2bc  0x0000002c  __TEXT,__text  func  +[RMAssetResolverController resolveDataAssetWithAssetIdentifier:configurationIdentifier:downloadURL:subscriberStore:scope:completionHandler:].cold.1  // aliases: +[RMAssetResolverController resolveDataAsset:assetIdentifier:downloadURL:completionHandler:].cold.2
0x000000026508f2e8  0x00000044  __TEXT,__text  func  +[RMAssetResolverController _resolveDataAsset:assetIdentifier:store:downloadURL:completionHandler:].cold.1  // aliases: +[RMAssetResolverController _resolveKeychainAsset:assetIdentifier:configurationKey:store:accessGroup:completionHandler:].cold.1
0x000000026508f32c  0x00000044  __TEXT,__text  func  +[RMAssetResolverController _resolveKeychainAsset:assetIdentifier:configurationKey:store:accessGroup:completionHandler:].cold.2
0x000000026508f370  0x0000002c  __TEXT,__text  func  __120+[RMAssetResolverController _resolveKeychainAsset:assetIdentifier:configurationKey:store:accessGroup:completionHandler:]_block_invoke_2.cold.2
0x000000026508f39c  0x0000002c  __TEXT,__text  func  __99+[RMAssetResolverController _resolveDataAsset:assetIdentifier:store:downloadURL:completionHandler:]_block_invoke_2.cold.2
0x000000026508f3c8  0x00000044  __TEXT,__text  func  __56-[RMBaseStore declarationManifestWithCompletionHandler:]_block_invoke.cold.1
0x000000026508f40c  0x00000044  __TEXT,__text  func  __56-[RMBaseStore declarationManifestWithCompletionHandler:]_block_invoke.29.cold.1
0x000000026508f450  0x00000044  __TEXT,__text  func  __59-[RMBaseStore declarationWithIdentifier:completionHandler:]_block_invoke.cold.1
0x000000026508f494  0x00000044  __TEXT,__text  func  __59-[RMBaseStore declarationWithIdentifier:completionHandler:]_block_invoke.31.cold.1
0x000000026508f4d8  0x00000044  __TEXT,__text  func  __49-[RMBaseStore declarationsWithCompletionHandler:]_block_invoke.cold.1
0x000000026508f51c  0x00000044  __TEXT,__text  func  __49-[RMBaseStore declarationsWithCompletionHandler:]_block_invoke.35.cold.1
0x000000026508f560  0x00000044  __TEXT,__text  func  __55-[RMBaseStore declarationsWithTypes:completionHandler:]_block_invoke.cold.1
0x000000026508f5a4  0x00000044  __TEXT,__text  func  __55-[RMBaseStore declarationsWithTypes:completionHandler:]_block_invoke.39.cold.1
0x000000026508f5e8  0x00000044  __TEXT,__text  func  __77-[RMBaseStore setShouldInstallConfiguration:shouldInstall:completionHandler:]_block_invoke.cold.1
0x000000026508f62c  0x00000044  __TEXT,__text  func  __77-[RMBaseStore setShouldInstallConfiguration:shouldInstall:completionHandler:]_block_invoke.40.cold.1
0x000000026508f670  0x00000044  __TEXT,__text  func  __48-[RMBaseStore fetchDataAtURL:completionHandler:]_block_invoke.cold.1
0x000000026508f6b4  0x00000044  __TEXT,__text  func  __48-[RMBaseStore fetchDataAtURL:completionHandler:]_block_invoke.43.cold.1
0x000000026508f6f8  0x00000044  __TEXT,__text  func  __75-[RMBaseStore waitForActiveAndValidDeclarations:timeout:completionHandler:]_block_invoke.cold.1
0x000000026508f73c  0x00000044  __TEXT,__text  func  __75-[RMBaseStore waitForActiveAndValidDeclarations:timeout:completionHandler:]_block_invoke.47.cold.1
0x000000026508f780  0x00000044  __TEXT,__text  func  __73-[RMBaseStore waitForProcessingOfDeclarations:timeout:completionHandler:]_block_invoke.cold.1
0x000000026508f7c4  0x00000044  __TEXT,__text  func  __73-[RMBaseStore waitForProcessingOfDeclarations:timeout:completionHandler:]_block_invoke.48.cold.1
0x000000026508f808  0x00000054  __TEXT,__text  func  -[RMBaseStore metadataReturningError:].cold.1
0x000000026508f85c  0x00000060  __TEXT,__text  func  -[RMBaseStore metadataReturningError:].cold.2
0x000000026508f8bc  0x00000044  __TEXT,__text  func  __38-[RMBaseStore metadataReturningError:]_block_invoke.cold.1
0x000000026508f900  0x0000006c  __TEXT,__text  func  -[RMBaseStore metadataValueForKey:error:].cold.1
0x000000026508f96c  0x0000006c  __TEXT,__text  func  -[RMBaseStore metadataValueForKey:error:].cold.2
0x000000026508f9d8  0x00000068  __TEXT,__text  func  __41-[RMBaseStore metadataValueForKey:error:]_block_invoke.cold.1
0x000000026508fa40  0x00000014  __TEXT,__text  func  +[RMLog(configurationCombineApplicator) configurationCombineApplicator].cold.1
0x000000026508fa54  0x00000044  __TEXT,__text  func  __114-[RMConfigurationCombineApplicator _beginProcessingWithConfigurations:storesByIdentifier:scope:completionHandler:]_block_invoke.cold.1
0x000000026508fa98  0x00000044  __TEXT,__text  func  __127-[RMConfigurationCombineApplicator _fetchExistingDeclarationKeysWithConfigurations:storesByIdentifier:scope:completionHandler:]_block_invoke.cold.1
0x000000026508fadc  0x00000044  __TEXT,__text  func  -[RMConfigurationCombineApplicator _processExistingDeclarationKeysWithConfigurations:oldDeclarationKeys:storesByIdentifier:scope:completionHandler:].cold.1
0x000000026508fb20  0x0000004c  __TEXT,__text  func  -[RMConfigurationCombineApplicator _installDeclarationKeysWithScope:configurations:completionHandler:].cold.1
0x000000026508fb6c  0x00000044  __TEXT,__text  func  __86-[RMConfigurationCombineApplicator _uninstallDeclarationKeys:scope:completionHandler:]_block_invoke.cold.1  // aliases: __102-[RMConfigurationCombineApplicator _installDeclarationKeysWithScope:configurations:completionHandler:]_block_invoke.cold.1
0x000000026508fbb0  0x00000044  __TEXT,__text  func  __102-[RMConfigurationCombineApplicator _installDeclarationKeysWithScope:configurations:completionHandler:]_block_invoke.57.cold.1
0x000000026508fbf4  0x00000070  __TEXT,__text  func  __109-[RMConfigurationCombineApplicator _sendStatusForSuccessKeys:reasons:scope:configurations:completionHandler:]_block_invoke.cold.1
0x000000026508fc64  0x00000070  __TEXT,__text  func  __122-[RMConfigurationCombineApplicator _sendStatusForFailedKeys:enumerator:applyError:scope:configurations:completionHandler:]_block_invoke.65.cold.1  // aliases: __122-[RMConfigurationCombineApplicator _sendStatusForFailedKeys:enumerator:applyError:scope:configurations:completionHandler:]_block_invoke.66.cold.1, __122-[RMConfigurationCombineApplicator _sendStatusForFailedKeys:enumerator:applyError:scope:configurations:completionHandler:]_block_invoke.cold.1
0x000000026508fcd4  0x00000050  __TEXT,__text  func  -[RMConfigurationCombineApplicator _uninstallDeclarationKeys:scope:completionHandler:].cold.1
0x000000026508fd24  0x00000060  __TEXT,__text  func  __86-[RMConfigurationCombineApplicator _uninstallDeclarationKeys:scope:completionHandler:]_block_invoke.cold.2
0x000000026508fd84  0x00000044  __TEXT,__text  func  __86-[RMConfigurationCombineApplicator _endProcessingWithSuccess:scope:completionHandler:]_block_invoke.cold.1
0x000000026508fdc8  0x00000014  __TEXT,__text  func  +[RMLog(configurationMultipleApplicator) configurationMultipleApplicator].cold.1
0x000000026508fddc  0x0000004c  __TEXT,__text  func  __113-[RMConfigurationSingleApplicator _beginProcessingWithConfigurations:storesByIdentifier:scope:completionHandler:]_block_invoke.cold.1  // aliases: __115-[RMConfigurationMultipleApplicator _beginProcessingWithConfigurations:storesByIdentifier:scope:completionHandler:]_block_invoke.cold.1
0x000000026508fe28  0x0000004c  __TEXT,__text  func  __128-[RMConfigurationMultipleApplicator _fetchExistingDeclarationKeysWithConfigurations:storesByIdentifier:scope:completionHandler:]_block_invoke.cold.1
0x000000026508fe74  0x0000004c  __TEXT,__text  func  -[RMConfigurationSingleApplicator _installDeclarationKey:scope:configurations:completionHandler:].cold.1  // aliases: -[RMConfigurationSingleApplicator _invalidDeclarationKeys:scope:configurations:completionHandler:].cold.1, -[RMConfigurationMultipleApplicator _installDeclarationKeys:scope:configurations:completionHandler:].cold.1
0x000000026508fec0  0x0000004c  __TEXT,__text  func  -[RMConfigurationSingleApplicator _installDeclarationKey:scope:configurations:completionHandler:].cold.2  // aliases: -[RMConfigurationMultipleApplicator _installDeclarationKeys:scope:configurations:completionHandler:].cold.2
0x000000026508ff0c  0x00000078  __TEXT,__text  func  __97-[RMConfigurationSingleApplicator _installDeclarationKey:scope:configurations:completionHandler:]_block_invoke_2.cold.1  // aliases: __100-[RMConfigurationMultipleApplicator _installDeclarationKeys:scope:configurations:completionHandler:]_block_invoke_2.cold.1
0x000000026508ff84  0x0000006c  __TEXT,__text  func  __97-[RMConfigurationSingleApplicator _installDeclarationKey:scope:configurations:completionHandler:]_block_invoke_2.cold.2  // aliases: __100-[RMConfigurationMultipleApplicator _installDeclarationKeys:scope:configurations:completionHandler:]_block_invoke_2.cold.2
0x000000026508fff0  0x00000078  __TEXT,__text  func  __95-[RMConfigurationSingleApplicator _cleanupDeclarationKeyIfNeeded:scope:doIt:completionHandler:]_block_invoke.cold.1  // aliases: __98-[RMConfigurationMultipleApplicator _cleanupDeclarationKeysIfNeeded:scope:doIt:completionHandler:]_block_invoke.cold.1
0x0000000265090068  0x00000078  __TEXT,__text  func  __84-[RMConfigurationSingleApplicator _uninstallDeclarationKey:scope:completionHandler:]_block_invoke.cold.1  // aliases: __87-[RMConfigurationMultipleApplicator _uninstallDeclarationKeys:scope:completionHandler:]_block_invoke.cold.1
0x00000002650900e0  0x0000006c  __TEXT,__text  func  __84-[RMConfigurationSingleApplicator _uninstallDeclarationKey:scope:completionHandler:]_block_invoke.cold.2  // aliases: __87-[RMConfigurationMultipleApplicator _uninstallDeclarationKeys:scope:completionHandler:]_block_invoke.cold.2
0x000000026509014c  0x0000004c  __TEXT,__text  func  __85-[RMConfigurationSingleApplicator _endProcessingWithSuccess:scope:completionHandler:]_block_invoke.cold.1  // aliases: __121-[RMConfigurationMultipleApplicator _endProcessingWithSuccess:configurations:storesByIdentifier:scope:completionHandler:]_block_invoke.cold.1
0x0000000265090198  0x00000038  __TEXT,__text  func  -[RMConfigurationSingleApplicator _usesKeychain].cold.1  // aliases: -[RMConfigurationMultipleApplicator _usesKeychain].cold.1
0x00000002650901d0  0x00000038  __TEXT,__text  func  -[RMConfigurationSingleApplicator _usesKeychain].cold.2  // aliases: -[RMConfigurationMultipleApplicator _usesKeychain].cold.2
0x0000000265090208  0x00000014  __TEXT,__text  func  +[RMLog(configurationSingleApplicator) configurationSingleApplicator].cold.1
0x000000026509021c  0x0000004c  __TEXT,__text  func  __125-[RMConfigurationSingleApplicator _fetchExistingDeclarationKeyWithConfigurations:storesByIdentifier:scope:completionHandler:]_block_invoke.cold.1
0x0000000265090268  0x00000014  __TEXT,__text  func  +[RMLog(configurationSubscriberClient) configurationSubscriberClient].cold.1
0x000000026509027c  0x000000b4  __TEXT,__text  func  +[RMConfigurationSubscriberClient runConfigurationSubscriberClientWithApplicators:publisherClass:initializeSandbox:].cold.1
0x0000000265090330  0x0000007c  __TEXT,__text  func  +[RMConfigurationSubscriberClient runConfigurationSubscriberClientWithApplicators:publisherClass:initializeSandbox:].cold.2
0x00000002650903ac  0x00000050  __TEXT,__text  func  __90-[RMConfigurationSubscriberClient sendStatusKeys:storeIdentifier:scope:completionHandler:]_block_invoke.cold.1
0x00000002650903fc  0x00000044  __TEXT,__text  func  __90-[RMConfigurationSubscriberClient sendStatusKeys:storeIdentifier:scope:completionHandler:]_block_invoke.cold.2
0x0000000265090440  0x00000050  __TEXT,__text  func  __90-[RMConfigurationSubscriberClient sendStatusKeys:storeIdentifier:scope:completionHandler:]_block_invoke.30.cold.1
0x0000000265090490  0x00000014  __TEXT,__text  func  +[RMLog(configurationSubscriberDelegate) configurationSubscriberDelegate].cold.1
0x00000002650904a4  0x00000078  __TEXT,__text  func  __128-[RMConfigurationSubscriberDelegate _sendConfigurationUIForConfigurationReference:visible:configurationUI:configurationUIGroup:]_block_invoke_2.cold.1
0x000000026509051c  0x00000014  __TEXT,__text  func  +[RMLog(configurationSubscriberEventStream) configurationSubscriberEventStream].cold.1
0x0000000265090530  0x00000044  __TEXT,__text  func  -[RMConfigurationSubscriberEventStream start].cold.1
0x0000000265090574  0x00000078  __TEXT,__text  func  -[RMConfigurationSubscriberEventStream start].cold.2
0x00000002650905ec  0x0000004c  __TEXT,__text  func  -[RMConfigurationSubscriberEventStream _handleEvent:].cold.1
0x0000000265090638  0x0000004c  __TEXT,__text  func  -[RMConfigurationSubscriberEventStream _handleEvent:].cold.2
0x0000000265090684  0x0000004c  __TEXT,__text  func  -[RMConfigurationSubscriberEventStream _handleEvent:].cold.3
0x00000002650906d0  0x0000004c  __TEXT,__text  func  -[RMConfigurationSubscriberEventStream _handleEvent:].cold.4
0x000000026509071c  0x00000058  __TEXT,__text  func  -[RMConfigurationSubscriberEventStream _handleEvent:].cold.5
0x0000000265090774  0x000000b0  __TEXT,__text  func  -[RMConfigurationSubscriberEventStream _fetchConfigurations:].cold.1
0x0000000265090824  0x000000b8  __TEXT,__text  func  __61-[RMConfigurationSubscriberEventStream _fetchConfigurations:]_block_invoke.cold.1
0x00000002650908dc  0x00000014  __TEXT,__text  func  +[RMLog(configurationSubscriberService) configurationSubscriberService].cold.1
0x00000002650908f0  0x00000034  __TEXT,__text  func  -[RMConfigurationSubscriberService fetchThenUpdateConfigurationUIsWithScope:completionHandler:].cold.1  // aliases: -[RMConfigurationSubscriberService publishStatusKeys:storeIdentifier:scope:completionHandler:].cold.1, -[RMConfigurationSubscriberService fetchThenApplyConfigurationsWithScope:completionHandler:].cold.1
0x0000000265090924  0x000000b8  __TEXT,__text  func  -[RMConfigurationSubscriberService fetchThenApplyConfigurationsWithScope:completionHandler:].cold.2
0x00000002650909dc  0x000000b8  __TEXT,__text  func  __92-[RMConfigurationSubscriberService fetchThenApplyConfigurationsWithScope:completionHandler:]_block_invoke.cold.1
0x0000000265090a94  0x0000007c  __TEXT,__text  func  -[RMConfigurationSubscriberService fetchThenUpdateConfigurationUIsWithScope:completionHandler:].cold.2
0x0000000265090b10  0x00000080  __TEXT,__text  func  __95-[RMConfigurationSubscriberService fetchThenUpdateConfigurationUIsWithScope:completionHandler:]_block_invoke.cold.1
0x0000000265090b90  0x00000054  __TEXT,__text  func  -[RMConfigurationSubscriberService publishStatusKeys:storeIdentifier:scope:completionHandler:].cold.2
0x0000000265090be4  0x00000060  __TEXT,__text  func  __94-[RMConfigurationSubscriberService publishStatusKeys:storeIdentifier:scope:completionHandler:]_block_invoke.cold.1
0x0000000265090c44  0x00000044  __TEXT,__text  func  __63+[RMProviderStore storeWithIdentifier:scope:completionHandler:]_block_invoke.cold.1  // aliases: __53+[RMProviderStore storesWithScope:completionHandler:]_block_invoke.cold.1, __65+[RMSubscriberStore storeWithIdentifier:scope:completionHandler:]_block_invoke.cold.1, __55+[RMSubscriberStore storesWithScope:completionHandler:]_block_invoke.cold.1, __63+[RMObserverStore storeWithIdentifier:scope:completionHandler:]_block_invoke.cold.1
0x0000000265090c88  0x00000044  __TEXT,__text  func  __63+[RMProviderStore storeWithIdentifier:scope:completionHandler:]_block_invoke.23.cold.1  // aliases: __65+[RMSubscriberStore storeWithIdentifier:scope:completionHandler:]_block_invoke.3.cold.1, __63+[RMObserverStore storeWithIdentifier:scope:completionHandler:]_block_invoke.3.cold.1
0x0000000265090ccc  0x00000044  __TEXT,__text  func  __53+[RMObserverStore storesWithScope:completionHandler:]_block_invoke.cold.1
0x0000000265090d10  0x00000044  __TEXT,__text  func  __53+[RMProviderStore storesWithScope:completionHandler:]_block_invoke.24.cold.1  // aliases: __55+[RMSubscriberStore storesWithScope:completionHandler:]_block_invoke.5.cold.1, __53+[RMObserverStore storesWithScope:completionHandler:]_block_invoke.5.cold.1
0x0000000265090d54  0x00000044  __TEXT,__text  func  __75-[RMObserverStore displayPropertiesForConfigurationsWithCompletionHandler:]_block_invoke.cold.1
0x0000000265090d98  0x00000044  __TEXT,__text  func  __75-[RMObserverStore displayPropertiesForConfigurationsWithCompletionHandler:]_block_invoke.9.cold.1
0x0000000265090ddc  0x00000044  __TEXT,__text  func  __73-[RMObserverStore displayableProfileConfigurationsWithCompletionHandler:]_block_invoke.cold.1
0x0000000265090e20  0x00000044  __TEXT,__text  func  __73-[RMObserverStore displayableProfileConfigurationsWithCompletionHandler:]_block_invoke.10.cold.1
0x0000000265090e64  0x00000014  __TEXT,__text  func  +[RMLog(profileStore) profileStore].cold.1
0x0000000265090e78  0x00000044  __TEXT,__text  func  __53-[RMProfileStore providerStoreWithCompletionHandler:]_block_invoke.cold.1
0x0000000265090ebc  0x00000078  __TEXT,__text  func  -[RMProfileStore installProfile:declarations:completionHandler:].cold.1
0x0000000265090f34  0x00000084  __TEXT,__text  func  __64-[RMProfileStore installProfile:declarations:completionHandler:]_block_invoke_2.cold.1
0x0000000265090fb8  0x0000004c  __TEXT,__text  func  -[RMProfileStore removeProfile:completionHandler:].cold.1
0x0000000265091004  0x00000084  __TEXT,__text  func  __50-[RMProfileStore removeProfile:completionHandler:]_block_invoke_2.cold.1
0x0000000265091088  0x00000044  __TEXT,__text  func  -[RMProfileStore _applyDeclarationsForPayload:declarations:completionHandler:].cold.3  // aliases: -[RMProfileStore _removeDeclarationsForPayload:completionHandler:].cold.2, __87-[RMProfileStore declarationIdentifiersForProfilePayloadIdentifiers:completionHandler:]_block_invoke_2.cold.1
0x00000002650910cc  0x00000084  __TEXT,__text  func  __87-[RMProfileStore declarationIdentifiersForProfilePayloadIdentifiers:completionHandler:]_block_invoke_2.cold.2
0x0000000265091150  0x0000003c  __TEXT,__text  func  -[RMProfileStore _findProviderStoreWithCompletionHandler:].cold.1
0x000000026509118c  0x0000006c  __TEXT,__text  func  __58-[RMProfileStore _findProviderStoreWithCompletionHandler:]_block_invoke.cold.1
0x00000002650911f8  0x00000088  __TEXT,__text  func  __58-[RMProfileStore _findProviderStoreWithCompletionHandler:]_block_invoke.cold.2
0x0000000265091280  0x0000003c  __TEXT,__text  func  -[RMProfileStore _findObserverStoreWithCompletionHandler:].cold.1
0x00000002650912bc  0x0000006c  __TEXT,__text  func  __58-[RMProfileStore _findObserverStoreWithCompletionHandler:]_block_invoke.cold.1
0x0000000265091328  0x00000070  __TEXT,__text  func  __58-[RMProfileStore _findObserverStoreWithCompletionHandler:]_block_invoke.cold.2
0x0000000265091398  0x00000088  __TEXT,__text  func  __58-[RMProfileStore _findObserverStoreWithCompletionHandler:]_block_invoke.cold.3
0x0000000265091420  0x0000003c  __TEXT,__text  func  -[RMProfileStore _createStoreReturningError:].cold.1
0x000000026509145c  0x00000054  __TEXT,__text  func  -[RMProfileStore _createStoreReturningError:].cold.2
0x00000002650914b0  0x00000044  __TEXT,__text  func  -[RMProfileStore _createStoreReturningError:].cold.3
0x00000002650914f4  0x00000054  __TEXT,__text  func  -[RMProfileStore _createStoreReturningError:].cold.4
0x0000000265091548  0x00000058  __TEXT,__text  func  -[RMProfileStore _applyDeclarationsForPayload:declarations:completionHandler:].cold.1
0x00000002650915a0  0x00000044  __TEXT,__text  func  -[RMProfileStore _applyDeclarationsForPayload:declarations:completionHandler:].cold.2
0x00000002650915e4  0x0000005c  __TEXT,__text  func  -[RMProfileStore _applyDeclarationsForPayload:declarations:completionHandler:].cold.4
0x0000000265091640  0x0000005c  __TEXT,__text  func  -[RMProfileStore _applyDeclarationsForPayload:declarations:completionHandler:].cold.5
0x000000026509169c  0x0000005c  __TEXT,__text  func  -[RMProfileStore _applyDeclarationsForPayload:declarations:completionHandler:].cold.6
0x00000002650916f8  0x00000044  __TEXT,__text  func  -[RMProfileStore _removeDeclarationsForPayload:completionHandler:].cold.4  // aliases: -[RMProfileStore _applyDeclarationsForPayload:declarations:completionHandler:].cold.7
0x000000026509173c  0x00000070  __TEXT,__text  func  __78-[RMProfileStore _applyDeclarationsForPayload:declarations:completionHandler:]_block_invoke.cold.1
0x00000002650917ac  0x00000070  __TEXT,__text  func  __66-[RMProfileStore _removeDeclarationsForPayload:completionHandler:]_block_invoke.cold.1  // aliases: __78-[RMProfileStore _applyDeclarationsForPayload:declarations:completionHandler:]_block_invoke.37.cold.1
0x000000026509181c  0x00000050  __TEXT,__text  func  __66-[RMProfileStore _removeDeclarationsForPayload:completionHandler:]_block_invoke.41.cold.1  // aliases: __78-[RMProfileStore _applyDeclarationsForPayload:declarations:completionHandler:]_block_invoke.38.cold.1
0x000000026509186c  0x0000003c  __TEXT,__text  func  -[RMProfileStore _removeDeclarationsForPayload:completionHandler:].cold.1
0x00000002650918a8  0x0000005c  __TEXT,__text  func  -[RMProfileStore _removeDeclarationsForPayload:completionHandler:].cold.3
0x0000000265091904  0x00000044  __TEXT,__text  func  -[RMProfileStore _removeDeclarationsForPayload:completionHandler:].cold.5
0x0000000265091948  0x0000004c  __TEXT,__text  func  -[RMProfileStore _oldDeclarationKeysForPayload:store:error:].cold.1
0x0000000265091994  0x00000044  __TEXT,__text  func  -[RMProfileStore _oldDeclarationKeysForPayload:store:error:].cold.2
0x00000002650919d8  0x0000004c  __TEXT,__text  func  -[RMProfileStore _oldDeclarationKeysForPayload:store:error:].cold.3
0x0000000265091a24  0x0000004c  __TEXT,__text  func  -[RMProfileStore _oldDeclarationKeysForPayload:store:error:].cold.4
0x0000000265091a70  0x0000004c  __TEXT,__text  func  -[RMProfileStore _saveDeclarationKeysForPayload:keys:error:].cold.1
0x0000000265091abc  0x0000004c  __TEXT,__text  func  -[RMProfileStore _saveDeclarationKeysForPayload:keys:error:].cold.2
0x0000000265091b08  0x0000004c  __TEXT,__text  func  -[RMProfileStore _removeDeclarationKeysForPayload:error:].cold.1
0x0000000265091b54  0x0000004c  __TEXT,__text  func  -[RMProfileStore _removeDeclarationKeysForPayload:error:].cold.2
0x0000000265091ba0  0x00000044  __TEXT,__text  func  __69+[RMProviderStore removeStoreWithIdentifier:scope:completionHandler:]_block_invoke.cold.1  // aliases: __106+[RMProviderStore createStoreWithType:scope:defaultToInteractive:dataSeparated:options:completionHandler:]_block_invoke.cold.1
0x0000000265091be4  0x00000044  __TEXT,__text  func  __106+[RMProviderStore createStoreWithType:scope:defaultToInteractive:dataSeparated:options:completionHandler:]_block_invoke.18.cold.1
0x0000000265091c28  0x00000044  __TEXT,__text  func  __69+[RMProviderStore removeStoreWithIdentifier:scope:completionHandler:]_block_invoke.20.cold.1
0x0000000265091c6c  0x00000044  __TEXT,__text  func  __53-[RMProviderStore applyChangesWithCompletionHandler:]_block_invoke.cold.1
0x0000000265091cb0  0x00000044  __TEXT,__text  func  __53-[RMProviderStore applyChangesWithCompletionHandler:]_block_invoke.28.cold.1
0x0000000265091cf4  0x00000044  __TEXT,__text  func  __69-[RMProviderStore deleteDeclarationWithIdentifier:completionHandler:]_block_invoke.cold.1
0x0000000265091d38  0x00000044  __TEXT,__text  func  __69-[RMProviderStore deleteDeclarationWithIdentifier:completionHandler:]_block_invoke.29.cold.1
0x0000000265091d7c  0x00000044  __TEXT,__text  func  __53-[RMProviderStore saveDeclaration:completionHandler:]_block_invoke.cold.1
0x0000000265091dc0  0x00000044  __TEXT,__text  func  __53-[RMProviderStore saveDeclaration:completionHandler:]_block_invoke.30.cold.1
0x0000000265091e04  0x00000044  __TEXT,__text  func  __84-[RMProviderStore linkStoreToProfileIdentifier:accountIdentifier:completionHandler:]_block_invoke.cold.1
0x0000000265091e48  0x00000044  __TEXT,__text  func  __84-[RMProviderStore linkStoreToProfileIdentifier:accountIdentifier:completionHandler:]_block_invoke.31.cold.1
0x0000000265091e8c  0x0000006c  __TEXT,__text  func  -[RMProviderStore setMetadataValue:forKey:error:].cold.1
0x0000000265091ef8  0x00000064  __TEXT,__text  func  -[RMProviderStore setMetadataValue:forKey:error:].cold.2
0x0000000265091f5c  0x00000068  __TEXT,__text  func  __49-[RMProviderStore setMetadataValue:forKey:error:]_block_invoke.cold.1
0x0000000265091fc4  0x00000014  __TEXT,__text  func  +[RMLog(statusPublisherDelegate) statusPublisherDelegate].cold.1
