//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PassKitCore.framework/Versions/A/PassKitCore
// arch:    arm64e
// uuid:    F97CE5DE-0CA1-35D1-BE84-26B6CBD07387
// text:    0x00000001a144e000
// count:   65108 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a187fd5c  0x0000009c  __TEXT,__text  objc  -[PKPeerPaymentController _updateSupportsGroupMessageIfNeeded]  // -[PKPeerPaymentController ]
0x00000001a187fdf8  0x0000001c  __TEXT,__text  objc  -[PKPeerPaymentController setMessagesContext:]  // -[PKPeerPaymentController ?]
0x00000001a187fe14  0x0000000c  __TEXT,__text  objc  -[PKPeerPaymentController messagesContext]  // -[PKPeerPaymentController 	]
0x00000001a187fe20  0x0000000c  __TEXT,__text  objc  -[PKPeerPaymentController quoteWithAmount:completion:]  // -[PKPeerPaymentController A]
0x00000001a187fe2c  0x00000014  __TEXT,__text  objc  -[PKPeerPaymentController quoteWithAmount:requestToken:completion:]  // -[PKPeerPaymentController ?]
0x00000001a187fe40  0x00000014  __TEXT,__text  objc  -[PKPeerPaymentController quoteWithAmount:requestToken:alternateFundingSource:completion:]  // -[PKPeerPaymentController ?]
0x00000001a187fe54  0x0000000c  __TEXT,__text  objc  -[PKPeerPaymentController quoteWithAmount:source:completion:]  // -[PKPeerPaymentController >]
0x00000001a187fe60  0x0000000c  __TEXT,__text  objc  -[PKPeerPaymentController quoteWithAmount:source:requestToken:completion:]  // -[PKPeerPaymentController ]
0x00000001a187fe6c  0x00000030  __TEXT,__text  objc  -[PKPeerPaymentController quoteWithAmount:source:requestToken:alternateFundingSource:completion:]  // -[PKPeerPaymentController ]
0x00000001a187fe9c  0x000008cc  __TEXT,__text  objc  -[PKPeerPaymentController quoteWithAmount:source:requestToken:alternateFundingSource:preserveCurrentBalance:recurringPaymentIdentifier:frequency:startDate:threshold:completion:]  // -[PKPeerPaymentController ?]
0x00000001a1880768  0x000000a4  __TEXT,__text  func  __177-[PKPeerPaymentController quoteWithAmount:source:requestToken:alternateFundingSource:preserveCurrentBalance:recurringPaymentIdentifier:frequency:startDate:threshold:completion:]_block_invoke
0x00000001a188080c  0x0000015c  __TEXT,__text  objc  -[PKPeerPaymentController _requestQuoteWithRequest:withCompletion:]  // -[PKPeerPaymentController ?]
0x00000001a1880968  0x00000408  __TEXT,__text  func  __67-[PKPeerPaymentController _requestQuoteWithRequest:withCompletion:]_block_invoke
0x00000001a1880d70  0x000000d8  __TEXT,__text  func  __67-[PKPeerPaymentController _requestQuoteWithRequest:withCompletion:]_block_invoke.105
0x00000001a1880e48  0x00000354  __TEXT,__text  objc  -[PKPeerPaymentController _sendAnalyticsForQuote:withRequest:]  // -[PKPeerPaymentController ?]
0x00000001a188119c  0x00000294  __TEXT,__text  objc  -[PKPeerPaymentController _defaultAlternateFundingSourceForMode:]  // -[PKPeerPaymentController ?]
0x00000001a1881430  0x00000928  __TEXT,__text  objc  -[PKPeerPaymentController authorizeQuote:performOnAuthorization:completion:]  // -[PKPeerPaymentController ?]
0x00000001a1881d58  0x0000014c  __TEXT,__text  func  __76-[PKPeerPaymentController authorizeQuote:performOnAuthorization:completion:]_block_invoke
0x00000001a1881ea4  0x00000088  __TEXT,__text  func  __76-[PKPeerPaymentController authorizeQuote:performOnAuthorization:completion:]_block_invoke.116
0x00000001a1881f2c  0x00000120  __TEXT,__text  func  __76-[PKPeerPaymentController authorizeQuote:performOnAuthorization:completion:]_block_invoke.129
0x00000001a188204c  0x00000060  __TEXT,__text  objc  -[PKPeerPaymentController analyticsSessionSubjectForPaymentAuthorizationCoordinator:]  // -[PKPeerPaymentController ?]
0x00000001a18820ac  0x0000006c  __TEXT,__text  objc  -[PKPeerPaymentController analyticsSessionTokenForPaymentAuthorizationCoordinator:]  // -[PKPeerPaymentController ?]
0x00000001a1882118  0x00000220  __TEXT,__text  objc  -[PKPeerPaymentController performQuote:completion:]  // -[PKPeerPaymentController ?]
0x00000001a1882338  0x00000174  __TEXT,__text  func  __51-[PKPeerPaymentController performQuote:completion:]_block_invoke
0x00000001a18824ac  0x000000a0  __TEXT,__text  func  __51-[PKPeerPaymentController performQuote:completion:]_block_invoke.135
0x00000001a188254c  0x00000010  __TEXT,__text  objc  -[PKPeerPaymentController performQuoteWithCompletion:]  // -[PKPeerPaymentController ?]
0x00000001a188255c  0x0000037c  __TEXT,__text  objc  +[PKPeerPaymentController performNearbyAuthorizedQuote:completion:]  // +[PKPeerPaymentController @9]
0x00000001a18828d8  0x0000034c  __TEXT,__text  func  __67+[PKPeerPaymentController performNearbyAuthorizedQuote:completion:]_block_invoke
0x00000001a1882c24  0x000001a8  __TEXT,__text  func  __67+[PKPeerPaymentController performNearbyAuthorizedQuote:completion:]_block_invoke.155
0x00000001a1882dcc  0x00000010  __TEXT,__text  func  __67+[PKPeerPaymentController performNearbyAuthorizedQuote:completion:]_block_invoke.156
0x00000001a1882ddc  0x000004c0  __TEXT,__text  objc  -[PKPeerPaymentController _performAuthorizedQuote:completion:]  // -[PKPeerPaymentController ?]
0x00000001a188329c  0x00000370  __TEXT,__text  func  __62-[PKPeerPaymentController _performAuthorizedQuote:completion:]_block_invoke
0x00000001a188360c  0x00000154  __TEXT,__text  objc  -[PKPeerPaymentController _updateLastUsedAlternateFundingSource]  // -[PKPeerPaymentController ?]
0x00000001a1883760  0x00000058  __TEXT,__text  objc  -[PKPeerPaymentController allowsPaymentRequests]  // -[PKPeerPaymentController ?]
0x00000001a18837b8  0x0000000c  __TEXT,__text  objc  -[PKPeerPaymentController formalRequestTokenForAmount:completion:]  // -[PKPeerPaymentController ]
0x00000001a18837c4  0x00000320  __TEXT,__text  objc  -[PKPeerPaymentController formalRequestTokenForAmount:source:completion:]  // -[PKPeerPaymentController ]
0x00000001a1883ae4  0x00000444  __TEXT,__text  func  __73-[PKPeerPaymentController formalRequestTokenForAmount:source:completion:]_block_invoke
0x00000001a1883f28  0x00000084  __TEXT,__text  func  __73-[PKPeerPaymentController formalRequestTokenForAmount:source:completion:]_block_invoke.164
0x00000001a1883fac  0x000000c4  __TEXT,__text  objc  -[PKPeerPaymentController performAction:withPaymentIdentifier:completion:]  // -[PKPeerPaymentController ?]
0x00000001a1884070  0x00000100  __TEXT,__text  func  __74-[PKPeerPaymentController performAction:withPaymentIdentifier:completion:]_block_invoke
0x00000001a1884170  0x00000108  __TEXT,__text  objc  -[PKPeerPaymentController performPendingRequestAction:withRequestToken:completion:]  // -[PKPeerPaymentController (]
0x00000001a1884278  0x0000025c  __TEXT,__text  func  __83-[PKPeerPaymentController performPendingRequestAction:withRequestToken:completion:]_block_invoke
0x00000001a18844d4  0x00000104  __TEXT,__text  objc  -[PKPeerPaymentController statusForPaymentIdentifier:withCompletion:]  // -[PKPeerPaymentController 
]
0x00000001a18845d8  0x000000c0  __TEXT,__text  func  __69-[PKPeerPaymentController statusForPaymentIdentifier:withCompletion:]_block_invoke
0x00000001a1884698  0x000001e4  __TEXT,__text  objc  -[PKPeerPaymentController handleIdentityVerificationWithError:completion:]  // -[PKPeerPaymentController ?]
0x00000001a188487c  0x00000110  __TEXT,__text  objc  -[PKPeerPaymentController handleTermsAcceptanceRequiredWithError:completion:]  // -[PKPeerPaymentController ?]
0x00000001a188498c  0x000000e4  __TEXT,__text  func  __77-[PKPeerPaymentController handleTermsAcceptanceRequiredWithError:completion:]_block_invoke
0x00000001a1884a70  0x0000003c  __TEXT,__text  objc  -[PKPeerPaymentController account]  // -[PKPeerPaymentController ?]
0x00000001a1884aac  0x0000003c  __TEXT,__text  objc  -[PKPeerPaymentController peerPaymentPass]  // -[PKPeerPaymentController ?]
0x00000001a1884ae8  0x00000074  __TEXT,__text  objc  -[PKPeerPaymentController _handleAccountChanged:]  // -[PKPeerPaymentController ?]
0x00000001a1884b5c  0x000001f0  __TEXT,__text  func  __49-[PKPeerPaymentController _handleAccountChanged:]_block_invoke
0x00000001a1884d4c  0x0000011c  __TEXT,__text  objc  +[PKPeerPaymentController displayableErrorForError:]  // +[PKPeerPaymentController ?]
0x00000001a1884e68  0x00000064  __TEXT,__text  objc  -[PKPeerPaymentController displayableErrorForError:]  // -[PKPeerPaymentController ?]
0x00000001a1884ecc  0x000006d0  __TEXT,__text  objc  +[PKPeerPaymentController _displayableErrorOverrideForUnderlyingError:]  // +[PKPeerPaymentController ?]
0x00000001a188559c  0x00000148  __TEXT,__text  objc  +[PKPeerPaymentController proposedResolutionForError:]  // +[PKPeerPaymentController ?]
0x00000001a18856e4  0x00000008  __TEXT,__text  objc  +[PKPeerPaymentController errorIsIdentityVerificationRequiredError:]  // +[PKPeerPaymentController ?	]
0x00000001a18856ec  0x00000008  __TEXT,__text  objc  +[PKPeerPaymentController errorIsTermsAcceptanceRequiredError:]  // +[PKPeerPaymentController ?]
0x00000001a18856f4  0x000000fc  __TEXT,__text  objc  +[PKPeerPaymentController _paymentNotCompletedErrorWithError:]  // +[PKPeerPaymentController ?]
0x00000001a18857f0  0x0000010c  __TEXT,__text  objc  +[PKPeerPaymentController _peerPaymentPassURL]  // +[PKPeerPaymentController ?]
0x00000001a18858fc  0x00000088  __TEXT,__text  objc  +[PKPeerPaymentController displayNameForAddress:contactResolver:]  // +[PKPeerPaymentController ?]
0x00000001a1885984  0x00000008  __TEXT,__text  objc  -[PKPeerPaymentController displayNameForRecipientAddress:]  // -[PKPeerPaymentController ?]
0x00000001a188598c  0x0000009c  __TEXT,__text  objc  -[PKPeerPaymentController displayNameForRecipientAddress:foundInContacts:]  // -[PKPeerPaymentController ?]
0x00000001a1885a28  0x000000c0  __TEXT,__text  objc  +[PKPeerPaymentController _displayNameForRecipientAddress:contactResolver:foundInContacts:]  // +[PKPeerPaymentController ?]
0x00000001a1885ae8  0x00000080  __TEXT,__text  objc  -[PKPeerPaymentController contactForHandle:]  // -[PKPeerPaymentController ?]
0x00000001a1885b68  0x000000c0  __TEXT,__text  objc  -[PKPeerPaymentController _contactResolver]  // -[PKPeerPaymentController ?]
0x00000001a1885c28  0x00000b58  __TEXT,__text  objc  -[PKPeerPaymentController summaryItemsForQuote:]  // -[PKPeerPaymentController T_q`]
0x00000001a1886780  0x00000138  __TEXT,__text  objc  -[PKPeerPaymentController paymentAuthorizationCoordinatorDidFinish:]  // -[PKPeerPaymentController ?]
0x00000001a18868b8  0x00000020  __TEXT,__text  func  __68-[PKPeerPaymentController paymentAuthorizationCoordinatorDidFinish:]_block_invoke
0x00000001a18868d8  0x00000560  __TEXT,__text  objc  -[PKPeerPaymentController paymentAuthorizationCoordinator:didSelectPaymentMethod:handler:]  // -[PKPeerPaymentController ?]
0x00000001a1886e38  0x000001f4  __TEXT,__text  func  __90-[PKPeerPaymentController paymentAuthorizationCoordinator:didSelectPaymentMethod:handler:]_block_invoke
0x00000001a188702c  0x00000004  __TEXT,__text  objc  -[PKPeerPaymentController paymentAuthorizationCoordinator:didAuthorizePayment:handler:]  // -[PKPeerPaymentController ?]
0x00000001a1887030  0x00000078  __TEXT,__text  objc  -[PKPeerPaymentController presentationSceneIdentifierForPaymentAuthorizationCoordinator:]  // -[PKPeerPaymentController ?]
0x00000001a18870a8  0x00000078  __TEXT,__text  objc  -[PKPeerPaymentController presentationSceneBundleIdentifierForPaymentAuthorizationCoordinator:]  // -[PKPeerPaymentController ?]
0x00000001a1887120  0x000005b8  __TEXT,__text  objc  -[PKPeerPaymentController _contactInfoIsValidForAuthorizedQuote:errors:]  // -[PKPeerPaymentController ?]
0x00000001a18876d8  0x000003c8  __TEXT,__text  objc  -[PKPeerPaymentController paymentAuthorizationCoordinator:didAuthorizePeerPaymentQuote:handler:]  // -[PKPeerPaymentController ?]
0x00000001a1887aa0  0x000003d0  __TEXT,__text  func  __96-[PKPeerPaymentController paymentAuthorizationCoordinator:didAuthorizePeerPaymentQuote:handler:]_block_invoke
0x00000001a1887e70  0x00000180  __TEXT,__text  objc  -[PKPeerPaymentController _isValidResponse:]  // -[PKPeerPaymentController ?]
0x00000001a1887ff0  0x000003cc  __TEXT,__text  objc  +[PKPeerPaymentController _sendAuthorizedQuoteAnalyticsWithSuccess:mode:authorizedQuote:status:]  // +[PKPeerPaymentController ?]
0x00000001a18883bc  0x0000003c  __TEXT,__text  objc  -[PKPeerPaymentController internalState]  // -[PKPeerPaymentController ?]
0x00000001a18883f8  0x00000008  __TEXT,__text  objc  -[PKPeerPaymentController _setPerformQuoteSuccess:]  // -[PKPeerPaymentController ]
0x00000001a1888400  0x00000050  __TEXT,__text  objc  -[PKPeerPaymentController description]  // -[PKPeerPaymentController ?]
0x00000001a1888450  0x00000008  __TEXT,__text  objc  -[PKPeerPaymentController webService]  // -[PKPeerPaymentController ]
0x00000001a1888458  0x0000002c  __TEXT,__text  objc  -[PKPeerPaymentController delegate]  // -[PKPeerPaymentController ?]
0x00000001a1888484  0x0000000c  __TEXT,__text  objc  -[PKPeerPaymentController setDelegate:]  // -[PKPeerPaymentController ?]
0x00000001a1888490  0x000000d0  __TEXT,__text  objc  -[PKPeerPaymentController .cxx_destruct]  // -[PKPeerPaymentController Validation]
0x00000001a1888560  0x00000110  __TEXT,__text  func  PKPeerPaymentControllerStateFromString
0x00000001a1888670  0x000000d8  __TEXT,__text  func  PKPeerPaymentControllerModeFromString
0x00000001a1888748  0x0000000c  __TEXT,__text  objc  -[PKPeerPaymentController(PKDeprecated) identifyRecipientWithAddress:completion:]  // -[PKPeerPaymentController ?]
0x00000001a1888754  0x000000b4  __TEXT,__text  objc  -[PKPeerPaymentController(PKDeprecated) requestTokenForAmount:completion:]  // -[PKPeerPaymentController ?]
0x00000001a1888808  0x0000009c  __TEXT,__text  func  __74-[PKPeerPaymentController(PKDeprecated) requestTokenForAmount:completion:]_block_invoke
0x00000001a18888a4  0x00000004  __TEXT,__text  objc  -[PKPeerPaymentController(PKDeprecated) identifyRecipientWithAddress:senderAddress:completion:]  // -[PKPeerPaymentController ?]
0x00000001a18888a8  0x00000004  __TEXT,__text  objc  -[PKPeerPaymentController(PKDeprecated) identifyRecipientsWithAddresses:senderAddress:completion:]  // -[PKPeerPaymentController ?]
0x00000001a18888ac  0x00000448  __TEXT,__text  objc  -[NSError(PKError_Private) pk_paymentErrorWithLocalizedDescription]  // -[?(PKSharing) ]
0x00000001a1888cf4  0x0000000c  __TEXT,__text  objc  +[NSArray(PKError) paymentContactInvalidErrorWithContactField:localizedDescription:]  // +[?(PKArrayAdditions) ]
0x00000001a1888d00  0x0000000c  __TEXT,__text  objc  +[NSArray(PKError) paymentShippingAddressInvalidErrorWithKey:localizedDescription:]  // +[?(PKArrayAdditions) )]
0x00000001a1888d0c  0x0000000c  __TEXT,__text  objc  +[NSArray(PKError) paymentBillingAddressInvalidErrorWithKey:localizedDescription:]  // +[?(PKArrayAdditions) ?]
0x00000001a1888d18  0x0000000c  __TEXT,__text  objc  +[NSArray(PKError) paymentShippingAddressUnserviceableErrorWithLocalizedDescription:]  // +[?(PKArrayAdditions) ?]
0x00000001a1888d24  0x00000100  __TEXT,__text  objc  +[NSArray(PKError) pk_FilteredBillingErrorsForContactFields:errors:]  // +[?(PKArrayAdditions) ?]
0x00000001a1888e24  0x00000214  __TEXT,__text  func  __68+[NSArray(PKError) pk_FilteredBillingErrorsForContactFields:errors:]_block_invoke
0x00000001a1889038  0x00000008  __TEXT,__text  objc  +[NSArray(PKError) pk_FilteredShippingErrorsForContactFields:errors:]  // +[?(PKArrayAdditions) ?]
0x00000001a1889040  0x00000108  __TEXT,__text  objc  +[NSArray(PKError) pk_FilteredShippingErrorsForContactFields:errors:contactFieldOptional:]  // +[?(PKArrayAdditions) ]
0x00000001a1889148  0x0000038c  __TEXT,__text  func  __90+[NSArray(PKError) pk_FilteredShippingErrorsForContactFields:errors:contactFieldOptional:]_block_invoke
0x00000001a18894d4  0x000000d4  __TEXT,__text  objc  +[NSArray(PKError) pk_FilteredCardErrors:]  // +[?(PKArrayAdditions) ?]
0x00000001a18895a8  0x00000094  __TEXT,__text  func  __42+[NSArray(PKError) pk_FilteredCardErrors:]_block_invoke
0x00000001a188963c  0x0000001c  __TEXT,__text  objc  -[PKEnteredValueActionItem init]  // -[PKEnteredValueActionItem ]
0x00000001a1889658  0x0000051c  __TEXT,__text  objc  -[PKEnteredValueActionItem initWithDictionary:]  // -[PKEnteredValueActionItem _serviceProviderAcceptedNetworks]
0x00000001a1889b74  0x00000004  __TEXT,__text  objc  -[PKEnteredValueActionItem _processLocalizableStrings:]  // -[PKEnteredValueActionItem ?]
0x00000001a1889b78  0x00000008  __TEXT,__text  objc  +[PKEnteredValueActionItem supportsSecureCoding]  // +[PKEnteredValueActionItem  ]
0x00000001a1889b80  0x000003f0  __TEXT,__text  objc  -[PKEnteredValueActionItem initWithCoder:]  // -[PKEnteredValueActionItem ?]
0x00000001a1889f70  0x00000100  __TEXT,__text  objc  -[PKEnteredValueActionItem encodeWithCoder:]  // -[PKEnteredValueActionItem ?]
0x00000001a188a070  0x00000128  __TEXT,__text  objc  -[PKEnteredValueActionItem copyWithZone:]  // -[PKEnteredValueActionItem ?]
0x00000001a188a198  0x0000002c  __TEXT,__text  objc  -[PKEnteredValueActionItem minAmount]  // -[PKEnteredValueActionItem ]
0x00000001a188a1c4  0x0000002c  __TEXT,__text  objc  -[PKEnteredValueActionItem maxAmount]  // -[PKEnteredValueActionItem ?]
0x00000001a188a1f0  0x00000008  __TEXT,__text  objc  -[PKEnteredValueActionItem minLoadAmount]  // -[PKEnteredValueActionItem ?]
0x00000001a188a1f8  0x00000008  __TEXT,__text  objc  -[PKEnteredValueActionItem maxLoadAmount]  // -[PKEnteredValueActionItem ?]
0x00000001a188a200  0x00000008  __TEXT,__text  objc  -[PKEnteredValueActionItem minLoadedBalance]  // -[PKEnteredValueActionItem ]
0x00000001a188a208  0x00000008  __TEXT,__text  objc  -[PKEnteredValueActionItem maxLoadedBalance]  // -[PKEnteredValueActionItem ?]
0x00000001a188a210  0x00000008  __TEXT,__text  objc  -[PKEnteredValueActionItem defaultSuggestions]  // -[PKEnteredValueActionItem ?]
0x00000001a188a218  0x00000008  __TEXT,__text  objc  -[PKEnteredValueActionItem lowBalanceReminderOptions]  // -[PKEnteredValueActionItem ?]
0x00000001a188a220  0x00000008  __TEXT,__text  objc  -[PKEnteredValueActionItem maxAmountIncludesLocalBalance]  // -[PKEnteredValueActionItem ?]
0x00000001a188a228  0x00000008  __TEXT,__text  objc  -[PKEnteredValueActionItem currency]  // -[PKEnteredValueActionItem ]
0x00000001a188a230  0x00000008  __TEXT,__text  objc  -[PKEnteredValueActionItem serviceProviderData]  // -[PKEnteredValueActionItem ]
0x00000001a188a238  0x0000008c  __TEXT,__text  objc  -[PKEnteredValueActionItem .cxx_destruct]  // -[PKEnteredValueActionItem _installmentGroupIdentifier]
0x00000001a188a2c4  0x00000244  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary initWithDictionary:]  // -[PKCreditAccountBalanceSummary _populatePeerPaymentBalanceIfNecessaryForPasses:]
0x00000001a188a508  0x00000008  __TEXT,__text  objc  +[PKCreditAccountBalanceSummary supportsSecureCoding]  // +[PKCreditAccountBalanceSummary X"Ð!Eùî%Ð1Â0@ù
× ]
0x00000001a188a510  0x000002e4  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary initWithCoder:]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188a7f4  0x0000013c  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary encodeWithCoder:]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188a930  0x00000218  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary isEqual:]  // -[PKCreditAccountBalanceSummary hasOutputThroughput]
0x00000001a188ab48  0x000000e0  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary hash]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188ac28  0x000002c0  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary description]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188aee8  0x00000194  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary copyWithZone:]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b07c  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary openingDate]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b084  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary setOpeningDate:]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b08c  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary closingDate]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b094  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary setClosingDate:]  // -[PKCreditAccountBalanceSummary ]
0x00000001a188b09c  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary purchases]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b0a4  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary setPurchases:]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b0ac  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary pendingPurchases]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b0b4  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary setPendingPurchases:]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b0bc  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary balanceTransfers]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b0c4  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary setBalanceTransfers:]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b0cc  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary interestCharged]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b0d4  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary setInterestCharged:]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b0dc  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary feesCharged]  // -[PKCreditAccountBalanceSummary @]
0x00000001a188b0e4  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary setFeesCharged:]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b0ec  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary paymentsAndCredits]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b0f4  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary setPaymentsAndCredits:]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b0fc  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary payments]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b104  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary setPayments:]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b10c  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary credits]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b114  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary setCredits:]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b11c  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary rewardsEarned]  // -[PKCreditAccountBalanceSummary A]
0x00000001a188b124  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary setRewardsEarned:]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b12c  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary rewardsRedeemed]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b134  0x00000008  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary setRewardsRedeemed:]  // -[PKCreditAccountBalanceSummary ?]
0x00000001a188b13c  0x000000bc  __TEXT,__text  objc  -[PKCreditAccountBalanceSummary .cxx_destruct]  // -[PKCreditAccountBalanceSummary %@'; ]
0x00000001a188b1f8  0x00000024  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest setRegisterBroker:]  // -[PKProtobufRemoteRegistrationRequest ?]
0x00000001a188b21c  0x0000001c  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest setHasRegisterBroker:]  // -[PKProtobufRemoteRegistrationRequest ?]
0x00000001a188b238  0x00000014  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest hasRegisterBroker]  // -[PKProtobufRemoteRegistrationRequest ?]
0x00000001a188b24c  0x00000024  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest setRegisterPeerPayment:]  // -[PKProtobufRemoteRegistrationRequest ]
0x00000001a188b270  0x00000028  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest setHasRegisterPeerPayment:]  // -[PKProtobufRemoteRegistrationRequest ?]
0x00000001a188b298  0x00000014  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest hasRegisterPeerPayment]  // -[PKProtobufRemoteRegistrationRequest ]
0x00000001a188b2ac  0x000000b8  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest description]  // -[PKProtobufRemoteRegistrationRequest ?]
0x00000001a188b364  0x0000012c  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest dictionaryRepresentation]  // -[PKProtobufRemoteRegistrationRequest ?]
0x00000001a188b490  0x000004a4  __TEXT,__text  func  PKProtobufRemoteRegistrationRequestReadFrom
0x00000001a188b934  0x00000008  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest readFrom:]  // -[PKProtobufRemoteRegistrationRequest ?]
0x00000001a188b93c  0x000000a8  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest writeTo:]  // -[PKProtobufRemoteRegistrationRequest ?]
0x00000001a188b9e4  0x000000a0  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest copyTo:]  // -[PKProtobufRemoteRegistrationRequest ?]
0x00000001a188ba84  0x00000094  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest copyWithZone:]  // -[PKProtobufRemoteRegistrationRequest ]
0x00000001a188bb18  0x00000104  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest isEqual:]  // -[PKProtobufRemoteRegistrationRequest ?]
0x00000001a188bc1c  0x00000068  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest hash]  // -[PKProtobufRemoteRegistrationRequest ]
0x00000001a188bc84  0x000000a0  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest mergeFrom:]  // -[PKProtobufRemoteRegistrationRequest ?]
0x00000001a188bd24  0x00000010  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest version]  // -[PKProtobufRemoteRegistrationRequest ?]
0x00000001a188bd34  0x00000010  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest setVersion:]  // -[PKProtobufRemoteRegistrationRequest _fwTxFail]
0x00000001a188bd44  0x00000010  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest registerBroker]  // -[PKProtobufRemoteRegistrationRequest ]
0x00000001a188bd54  0x00000010  __TEXT,__text  objc  -[PKProtobufRemoteRegistrationRequest registerPeerPayment]  // -[PKProtobufRemoteRegistrationRequest ?]
0x00000001a188bd64  0x000000d0  __TEXT,__text  objc  -[PKUserNotificationReceipt initWithNotificationIdentifier:accountIdentifier:accountBaseURL:]  // -[PKUserNotificationReceipt ?]
0x00000001a188be34  0x00000078  __TEXT,__text  objc  -[PKUserNotificationReceipt setDateScheduled:withTimeZone:]  // -[PKUserNotificationReceipt ?]
