//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP
// arch:    arm64e
// uuid:    FF913681-1E83-3230-BC9A-F491A24386D0
// text:    0x00000001c230f000
// count:   12793 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c24c02a0  0x00000248  __TEXT,__text  func  __77-[HAP2AccessoryServer(Paired) handleLostDiscoveryAdvertisementWithWillSleep:]_block_invoke
0x00000001c24c04e8  0x00000008  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) handleLostDiscoveryAdvertisement]  // -[HAP2AccessoryServer ?]
0x00000001c24c04f0  0x000001d4  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) handleReestablishedSession]  // -[HAP2AccessoryServer ?]
0x00000001c24c06c4  0x000000b0  __TEXT,__text  func  -[HAP2AccessoryServer pairedDelegate]
0x00000001c24c0774  0x000000bc  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) _updateAccessories:]  // -[HAP2AccessoryServer ?]
0x00000001c24c0830  0x0000006c  __TEXT,__text  func  __50-[HAP2AccessoryServer(Paired) _updateAccessories:]_block_invoke
0x00000001c24c089c  0x00001234  __TEXT,__text  func  -[HAP2AccessoryServer _handleDiscoveredAccessories:withCompletionHandler:]
0x00000001c24c1ad0  0x0000006c  __TEXT,__text  func  __82-[HAP2AccessoryServer(Paired) _handleDiscoveredAccessories:withCompletionHandler:]_block_invoke
0x00000001c24c1b3c  0x00000164  __TEXT,__text  func  __82-[HAP2AccessoryServer(Paired) _handleDiscoveredAccessories:withCompletionHandler:]_block_invoke.243
0x00000001c24c1ca0  0x00000050  __TEXT,__text  func  __82-[HAP2AccessoryServer(Paired) _handleDiscoveredAccessories:withCompletionHandler:]_block_invoke.245
0x00000001c24c1cf0  0x00000104  __TEXT,__text  func  __71-[HAP2AccessoryServer(Paired) _handleUpdatedAccessoriesWithCompletion:]_block_invoke
0x00000001c24c1df4  0x00000010  __TEXT,__text  func  __66-[HAP2AccessoryServer(Paired) _prepareReachabilityWithCompletion:]_block_invoke
0x00000001c24c1e04  0x00000230  __TEXT,__text  func  __66-[HAP2AccessoryServer(Paired) _updateSleepIntervalWithCompletion:]_block_invoke
0x00000001c24c2034  0x000003dc  __TEXT,__text  func  __54-[HAP2AccessoryServer(Paired) _getSleepIntervalValue:]_block_invoke
0x00000001c24c2410  0x000001a0  __TEXT,__text  func  __54-[HAP2AccessoryServer(Paired) _getSleepIntervalValue:]_block_invoke.292
0x00000001c24c25b0  0x0000010c  __TEXT,__text  func  __72-[HAP2AccessoryServer(Paired) _handleUpdatedProtocolInformationService:]_block_invoke
0x00000001c24c26bc  0x0000010c  __TEXT,__text  func  __73-[HAP2AccessoryServer(Paired) _handleUpdatedAccessoryInformationService:]_block_invoke
0x00000001c24c27c8  0x000001fc  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) handleUpdatedCharacteristicValues:]  // -[HAP2AccessoryServer ?]
0x00000001c24c29c4  0x000001d4  __TEXT,__text  func  -[HAP2AccessoryServer _findAccessoryAndCharacteristicForInstanceID:characteristic:]
0x00000001c24c2b98  0x0000000c  __TEXT,__text  func  __65-[HAP2AccessoryServer(Paired) handleUpdatedCharacteristicValues:]_block_invoke
0x00000001c24c2ba4  0x00000110  __TEXT,__text  func  __91-[HAP2AccessoryServer(Paired) _findAccessoryAndCharacteristicForInstanceID:characteristic:]_block_invoke
0x00000001c24c2cb4  0x000000f8  __TEXT,__text  func  __91-[HAP2AccessoryServer(Paired) _findAccessoryAndCharacteristicForInstanceID:characteristic:]_block_invoke_2
0x00000001c24c2dac  0x000000c0  __TEXT,__text  func  __91-[HAP2AccessoryServer(Paired) _findAccessoryAndCharacteristicForInstanceID:characteristic:]_block_invoke_3
0x00000001c24c2e6c  0x000000d4  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) handleEvents:]  // -[HAP2AccessoryServer ?]
0x00000001c24c2f40  0x000001c4  __TEXT,__text  func  __44-[HAP2AccessoryServer(Paired) handleEvents:]_block_invoke
0x00000001c24c3104  0x000005a0  __TEXT,__text  func  __45-[HAP2AccessoryServer(Paired) _handleEvents:]_block_invoke
0x00000001c24c36a4  0x000000f0  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) disableNotificationsForCharacteristics:completion:]  // -[HAP2AccessoryServer ]
0x00000001c24c3794  0x0000019c  __TEXT,__text  func  __81-[HAP2AccessoryServer(Paired) disableNotificationsForCharacteristics:completion:]_block_invoke
0x00000001c24c3930  0x00000084  __TEXT,__text  func  __81-[HAP2AccessoryServer(Paired) disableNotificationsForCharacteristics:completion:]_block_invoke_2
0x00000001c24c39b4  0x00000120  __TEXT,__text  func  __81-[HAP2AccessoryServer(Paired) disableNotificationsForCharacteristics:completion:]_block_invoke_3
0x00000001c24c3ad4  0x00000018  __TEXT,__text  func  __81-[HAP2AccessoryServer(Paired) disableNotificationsForCharacteristics:completion:]_block_invoke_4
0x00000001c24c3aec  0x000000f0  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) enableNotificationsForCharacteristics:completion:]  // -[HAP2AccessoryServer ?]
0x00000001c24c3bdc  0x0000019c  __TEXT,__text  func  __80-[HAP2AccessoryServer(Paired) enableNotificationsForCharacteristics:completion:]_block_invoke
0x00000001c24c3d78  0x00000084  __TEXT,__text  func  __80-[HAP2AccessoryServer(Paired) enableNotificationsForCharacteristics:completion:]_block_invoke_2
0x00000001c24c3dfc  0x00000120  __TEXT,__text  func  __80-[HAP2AccessoryServer(Paired) enableNotificationsForCharacteristics:completion:]_block_invoke.130
0x00000001c24c3f1c  0x00000018  __TEXT,__text  func  __80-[HAP2AccessoryServer(Paired) enableNotificationsForCharacteristics:completion:]_block_invoke_2.131
0x00000001c24c3f34  0x000001ac  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) writeValuesForCharacteristics:timeout:completion:]  // -[HAP2AccessoryServer ?]
0x00000001c24c40e0  0x00000218  __TEXT,__text  func  __80-[HAP2AccessoryServer(Paired) writeValuesForCharacteristics:timeout:completion:]_block_invoke
0x00000001c24c42f8  0x0000008c  __TEXT,__text  func  __80-[HAP2AccessoryServer(Paired) writeValuesForCharacteristics:timeout:completion:]_block_invoke_2
0x00000001c24c4384  0x00000134  __TEXT,__text  func  __80-[HAP2AccessoryServer(Paired) writeValuesForCharacteristics:timeout:completion:]_block_invoke.115
0x00000001c24c44b8  0x00000048  __TEXT,__text  func  __80-[HAP2AccessoryServer(Paired) writeValuesForCharacteristics:timeout:completion:]_block_invoke_2.116
0x00000001c24c4500  0x00000014  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) readValuesForCharacteristics:timeout:completion:]  // -[HAP2AccessoryServer ?]
0x00000001c24c4514  0x00000110  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) mergeWithNewlyDiscoveredPairedAccessoryServer:]  // -[HAP2AccessoryServer ?]
0x00000001c24c4624  0x00000344  __TEXT,__text  func  __77-[HAP2AccessoryServer(Paired) mergeWithNewlyDiscoveredPairedAccessoryServer:]_block_invoke
0x00000001c24c4968  0x00000174  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) becomeUnpairedWithAccessoryServer:]  // -[HAP2AccessoryServer ?]
0x00000001c24c4adc  0x0000011c  __TEXT,__text  func  __65-[HAP2AccessoryServer(Paired) becomeUnpairedWithAccessoryServer:]_block_invoke
0x00000001c24c4bf8  0x000001b8  __TEXT,__text  func  -[HAP2AccessoryServer _stopConfirming]
0x00000001c24c4db0  0x0000013c  __TEXT,__text  func  __54-[HAP2AccessoryServer(Paired) _stopReachabilityClient]_block_invoke
0x00000001c24c4eec  0x00000154  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) stopConfirming]  // -[HAP2AccessoryServer ?]
0x00000001c24c5040  0x00000008  __TEXT,__text  func  __45-[HAP2AccessoryServer(Paired) stopConfirming]_block_invoke
0x00000001c24c5048  0x00000154  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) startConfirming]  // -[HAP2AccessoryServer ?]
0x00000001c24c519c  0x00000404  __TEXT,__text  func  __46-[HAP2AccessoryServer(Paired) startConfirming]_block_invoke
0x00000001c24c55a0  0x00000050  __TEXT,__text  func  __47-[HAP2AccessoryServer(Paired) _startConfirming]_block_invoke
0x00000001c24c55f0  0x000000ec  __TEXT,__text  func  __70-[HAP2AccessoryServer(Paired) _startReachabilityClientWithCompletion:]_block_invoke
0x00000001c24c56dc  0x00000284  __TEXT,__text  func  __70-[HAP2AccessoryServer(Paired) _startReachabilityClientWithCompletion:]_block_invoke_2
0x00000001c24c5960  0x000001d4  __TEXT,__text  func  __57-[HAP2AccessoryServer(Paired) _scheduleBackgroundPolling]_block_invoke
0x00000001c24c5b34  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40w48w
0x00000001c24c5b78  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40w48w
0x00000001c24c5bc8  0x00000040  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) isConfirming]  // -[HAP2AccessoryServer ]
0x00000001c24c5c08  0x00000330  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) updateAccessoriesWithReason:]  // -[HAP2AccessoryServer ?]
0x00000001c24c5f38  0x00000568  __TEXT,__text  func  __59-[HAP2AccessoryServer(Paired) updateAccessoriesWithReason:]_block_invoke
0x00000001c24c64a0  0x000000e4  __TEXT,__text  func  __59-[HAP2AccessoryServer(Paired) updateAccessoriesWithReason:]_block_invoke.86
0x00000001c24c6584  0x00000010  __TEXT,__text  func  __59-[HAP2AccessoryServer(Paired) updateAccessoriesWithReason:]_block_invoke_2
0x00000001c24c6594  0x0000016c  __TEXT,__text  func  -[HAP2AccessoryServer _handleFailedAccessoryDiscovery:]
0x00000001c24c6700  0x0000015c  __TEXT,__text  func  __62-[HAP2AccessoryServer(Paired) _updateAccessoriesWithActivity:]_block_invoke
0x00000001c24c685c  0x0000019c  __TEXT,__text  func  __62-[HAP2AccessoryServer(Paired) _updateAccessoriesWithActivity:]_block_invoke_2
0x00000001c24c69f8  0x0000010c  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) getPairingsWithCompletion:]  // -[HAP2AccessoryServer ?]
0x00000001c24c6b04  0x0000007c  __TEXT,__text  func  __57-[HAP2AccessoryServer(Paired) getPairingsWithCompletion:]_block_invoke
0x00000001c24c6b80  0x00000134  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) removePairing:completion:]  // -[HAP2AccessoryServer ?]
0x00000001c24c6cb4  0x00000254  __TEXT,__text  func  __56-[HAP2AccessoryServer(Paired) removePairing:completion:]_block_invoke
0x00000001c24c6f08  0x00000260  __TEXT,__text  func  __56-[HAP2AccessoryServer(Paired) removePairing:completion:]_block_invoke.73
0x00000001c24c7168  0x0000005c  __TEXT,__text  func  __56-[HAP2AccessoryServer(Paired) removePairing:completion:]_block_invoke.74
0x00000001c24c71c4  0x00000134  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) addPairing:completion:]  // -[HAP2AccessoryServer ?]
0x00000001c24c72f8  0x0000007c  __TEXT,__text  func  __53-[HAP2AccessoryServer(Paired) addPairing:completion:]_block_invoke
0x00000001c24c7374  0x00000244  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) unpairWithCompletion:]  // -[HAP2AccessoryServer ptor data at path:%@ error:%@]
0x00000001c24c75b8  0x00000248  __TEXT,__text  func  __52-[HAP2AccessoryServer(Paired) unpairWithCompletion:]_block_invoke
0x00000001c24c7800  0x0000022c  __TEXT,__text  func  __52-[HAP2AccessoryServer(Paired) unpairWithCompletion:]_block_invoke.66
0x00000001c24c7a2c  0x000000e4  __TEXT,__text  func  __52-[HAP2AccessoryServer(Paired) unpairWithCompletion:]_block_invoke.67
0x00000001c24c7b10  0x00000120  __TEXT,__text  func  __52-[HAP2AccessoryServer(Paired) unpairWithCompletion:]_block_invoke_2
0x00000001c24c7c30  0x00000044  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) clearAccessories]  // -[HAP2AccessoryServer ?]
0x00000001c24c7c74  0x00000004  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) accessories]  // -[HAP2AccessoryServer ?]
0x00000001c24c7c78  0x00000058  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) primaryAccessory]  // -[HAP2AccessoryServer ?]
0x00000001c24c7cd0  0x00000004  __TEXT,__text  objc  -[HAP2AccessoryServer(Paired) isPaired]  // -[HAP2AccessoryServer ]
0x00000001c24c7cd4  0x000001a8  __TEXT,__text  func  HAPStringFromAccessoryServerSession
0x00000001c24c7e7c  0x000001a8  __TEXT,__text  func  HAPAccessoryServerSessionTypesFromString
0x00000001c24c8024  0x00000f14  __TEXT,__text  objc  -[HAPCharacteristic(MetadataValidation) validateValue:outValue:]  // -[HAPCharacteristic ?]
0x00000001c24c8f38  0x000000e0  __TEXT,__text  objc  -[HAPCharacteristic(MetadataValidation) _generateValidMetadata:]  // -[HAPCharacteristic ?]
0x00000001c24c9018  0x00000440  __TEXT,__text  objc  -[HAPCharacteristic(MetadataValidation) _updateMetadata:withProvidedMetadata:]  // -[HAPCharacteristic ]
0x00000001c24c9458  0x00000014  __TEXT,__text  objc  -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem .cxx_destruct]  // -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem resetLastSeenForTrackedAccessories:]
0x00000001c24c946c  0x00000054  __TEXT,__text  objc  -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem setCancelError:]  // -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem ?]
0x00000001c24c94c0  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem cancelError]  // -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem ?]
0x00000001c24c94d0  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem permissionType]  // -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem ?]
0x00000001c24c94e0  0x000000d8  __TEXT,__text  objc  -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem description]  // -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem ?]
0x00000001c24c95b8  0x00000110  __TEXT,__text  objc  -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem cancelWithError:]  // -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem ?]
0x00000001c24c96c8  0x00000054  __TEXT,__text  func  __70-[HAP2AccessoryServerPairingDriverAuthPromptWorkItem cancelWithError:]_block_invoke
0x00000001c24c971c  0x00000170  __TEXT,__text  objc  -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem runForPairingDriver:]  // -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem ?]
0x00000001c24c988c  0x0000010c  __TEXT,__text  func  __74-[HAP2AccessoryServerPairingDriverAuthPromptWorkItem runForPairingDriver:]_block_invoke
0x00000001c24c9998  0x0000006c  __TEXT,__text  func  __74-[HAP2AccessoryServerPairingDriverAuthPromptWorkItem runForPairingDriver:]_block_invoke_2
0x00000001c24c9a04  0x0000006c  __TEXT,__text  objc  -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem initWithPermissionType:]  // -[HAP2AccessoryServerPairingDriverAuthPromptWorkItem ?]
0x00000001c24c9a70  0x0000003c  __TEXT,__text  objc  +[HAP2AccessoryServerPairingDriverAuthPromptWorkItem promptForType:]  // +[HAP2AccessoryServerPairingDriverAuthPromptWorkItem ?]
0x00000001c24c9aac  0x00000204  __TEXT,__text  objc  -[HAPCharacteristicWriteRequestTuple(HAP2) copyWithZone:]  // -[HAPCharacteristicWriteRequestTuple Q]
0x00000001c24c9cb0  0x0000008c  __TEXT,__text  objc  -[HAPBTLEControlOutputStream .cxx_destruct]  // -[HAPBTLEControlOutputStream 4]
0x00000001c24c9d3c  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlOutputStream operationQueue]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24c9d4c  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlOutputStream setControlPayloadWrittenLength:]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24c9d5c  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlOutputStream controlPayloadWrittenLength]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24c9d6c  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlOutputStream setOpen:]  // -[HAPBTLEControlOutputStream ,W,N,V_delegate]
0x00000001c24c9d7c  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlOutputStream isOpen]  // -[HAPBTLEControlOutputStream p]
0x00000001c24c9d8c  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlOutputStream clientQueue]  // -[HAPBTLEControlOutputStream nary",R,D,N]
0x00000001c24c9d9c  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlOutputStream setComplete:]  // -[HAPBTLEControlOutputStream rSetupBackoffTimeInterval]
0x00000001c24c9dac  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlOutputStream isComplete]  // -[HAPBTLEControlOutputStream d"l"]
0x00000001c24c9dbc  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlOutputStream timeoutInterval]  // -[HAPBTLEControlOutputStream  accessory Bonjour event - hasPairings %d  continuingLegacyPairing: %d]
0x00000001c24c9dcc  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlOutputStream mtuLength]  // -[HAPBTLEControlOutputStream ]
0x00000001c24c9ddc  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlOutputStream payload]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24c9dec  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlOutputStream transactionIdentifier]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24c9dfc  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlOutputStream type]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24c9e0c  0x00000014  __TEXT,__text  objc  -[HAPBTLEControlOutputStream setDelegate:]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24c9e20  0x00000034  __TEXT,__text  objc  -[HAPBTLEControlOutputStream delegate]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24c9e54  0x000003a4  __TEXT,__text  objc  -[HAPBTLEControlOutputStream _nextPacketWithMaximumLength:error:]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24ca1f8  0x000000c4  __TEXT,__text  objc  -[HAPBTLEControlOutputStream _sendNextPayloadFragmentWithCompletionHandler:]  // -[HAPBTLEControlOutputStream ]
0x00000001c24ca2bc  0x0000032c  __TEXT,__text  func  __76-[HAPBTLEControlOutputStream _sendNextPayloadFragmentWithCompletionHandler:]_block_invoke
0x00000001c24ca5e8  0x000000e4  __TEXT,__text  func  __76-[HAPBTLEControlOutputStream _sendNextPayloadFragmentWithCompletionHandler:]_block_invoke.26
0x00000001c24ca6cc  0x00000014  __TEXT,__text  func  __76-[HAPBTLEControlOutputStream _sendNextPayloadFragmentWithCompletionHandler:]_block_invoke_2
0x00000001c24ca6e0  0x00000194  __TEXT,__text  objc  -[HAPBTLEControlOutputStream sendNextPayloadFragment]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24ca874  0x000000b4  __TEXT,__text  func  __53-[HAPBTLEControlOutputStream sendNextPayloadFragment]_block_invoke
0x00000001c24ca928  0x000000c8  __TEXT,__text  func  __53-[HAPBTLEControlOutputStream sendNextPayloadFragment]_block_invoke.24
0x00000001c24ca9f0  0x000000d0  __TEXT,__text  func  __53-[HAPBTLEControlOutputStream sendNextPayloadFragment]_block_invoke_2.25
0x00000001c24caac0  0x00000014  __TEXT,__text  func  __53-[HAPBTLEControlOutputStream sendNextPayloadFragment]_block_invoke_2
0x00000001c24caad4  0x00000070  __TEXT,__text  objc  -[HAPBTLEControlOutputStream _complete]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24cab44  0x00000088  __TEXT,__text  objc  -[HAPBTLEControlOutputStream _closeWithError:]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24cabcc  0x00000090  __TEXT,__text  objc  -[HAPBTLEControlOutputStream close]  // -[HAPBTLEControlOutputStream relayNumberForContext:]
0x00000001c24cac5c  0x0000000c  __TEXT,__text  func  __35-[HAPBTLEControlOutputStream close]_block_invoke
0x00000001c24cac68  0x00000090  __TEXT,__text  objc  -[HAPBTLEControlOutputStream open]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24cacf8  0x0000007c  __TEXT,__text  func  __34-[HAPBTLEControlOutputStream open]_block_invoke
0x00000001c24cad74  0x00000058  __TEXT,__text  objc  -[HAPBTLEControlOutputStream remainingControlPayloadLength]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24cadcc  0x00000008  __TEXT,__text  objc  -[HAPBTLEControlOutputStream description]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24cadd4  0x00000008  __TEXT,__text  objc  -[HAPBTLEControlOutputStream debugDescription]  // -[HAPBTLEControlOutputStream Baobab2,TCON]
0x00000001c24caddc  0x0000019c  __TEXT,__text  objc  -[HAPBTLEControlOutputStream descriptionWithPointer:]  // -[HAPBTLEControlOutputStream  ]
0x00000001c24caf78  0x00000028  __TEXT,__text  objc  -[HAPBTLEControlOutputStream shortDescription]  // -[HAPBTLEControlOutputStream ]
0x00000001c24cafa0  0x00000484  __TEXT,__text  objc  -[HAPBTLEControlOutputStream initWithControlType:transactionIdentifier:controlPayload:mtuLength:timeoutInterval:]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24cb424  0x000000a4  __TEXT,__text  objc  -[HAPBTLEControlOutputStream init]  // -[HAPBTLEControlOutputStream ?]
0x00000001c24cb4c8  0x00000028  __TEXT,__text  objc  +[HAPBTLEControlOutputStream shortDescription]  // +[HAPBTLEControlOutputStream sheetml]
0x00000001c24cb4f0  0x00000008  __TEXT,__text  objc  -[HAPBTLETuple setMaxBandwidth:]  // -[HAPBTLETuple ?]
0x00000001c24cb4f8  0x00000008  __TEXT,__text  objc  -[HAPBTLETuple maxBandwidth]  // -[HAPBTLETuple ?]
0x00000001c24cb500  0x00000008  __TEXT,__text  objc  -[HAPBTLETuple setMinBandwidth:]  // -[HAPBTLETuple ?]
0x00000001c24cb508  0x00000008  __TEXT,__text  objc  -[HAPBTLETuple minBandwidth]  // -[HAPBTLETuple ?]
0x00000001c24cb510  0x00000008  __TEXT,__text  objc  -[HAPBTLETuple setMaxHAPConnections:]  // -[HAPBTLETuple ]
0x00000001c24cb518  0x00000008  __TEXT,__text  objc  -[HAPBTLETuple maxHAPConnections]  // -[HAPBTLETuple ?]
0x00000001c24cb520  0x00000034  __TEXT,__text  objc  -[HAPBTLETuple setState:]  // -[HAPBTLETuple ]
0x00000001c24cb554  0x0000002c  __TEXT,__text  objc  -[HAPBTLETuple state]  // -[HAPBTLETuple ?]
0x00000001c24cb580  0x00000008  __TEXT,__text  objc  -[HAPBTLETuple setAtvState:]  // -[HAPBTLETuple ?]
0x00000001c24cb588  0x00000008  __TEXT,__text  objc  -[HAPBTLETuple atvState]  // -[HAPBTLETuple ?]
0x00000001c24cb590  0x00000068  __TEXT,__text  objc  -[HAPBTLETuple description]  // -[HAPBTLETuple ?]
0x00000001c24cb5f8  0x000003bc  __TEXT,__text  objc  +[HAPBTLETuple state2String:]  // +[HAPBTLETuple ]
0x00000001c24cb9b4  0x000000bc  __TEXT,__text  objc  +[HAPBTLETuple makeTupleWithState:MaxHAPConnections:MinBandwidth:MaxBandwidth:]  // +[HAPBTLETuple ?]
0x00000001c24cba70  0x00000140  __TEXT,__text  objc  +[HAPBTLETuple atvState2String:]  // +[HAPBTLETuple ?]
0x00000001c24cbbb0  0x0000019c  __TEXT,__text  objc  +[HAPBTLETuple bandwidthFromATVState:MinBandwidth:MaxBandwidth:]  // +[HAPBTLETuple ?]
0x00000001c24cbd4c  0x00000078  __TEXT,__text  objc  +[HAPBTLETuple makeTupleWithATVState:MaxHAPConnections:]  // +[HAPBTLETuple ]
0x00000001c24cbdc4  0x0000008c  __TEXT,__text  objc  +[HAPBTLETuple makeTupleWithATVState:MaxHAPConnections:MinBandwidth:MaxBandwidth:]  // +[HAPBTLETuple ?]
0x00000001c24cbe50  0x00000120  __TEXT,__text  objc  -[HAP2LoggingObject description]  // -[HAP2LoggingObject ?]
0x00000001c24cbf70  0x00000074  __TEXT,__text  func  __shouldLogPrivateInformation_block_invoke
0x00000001c24cbfe4  0x00000054  __TEXT,__text  objc  -[HAPCharacteristicReadCompletionTuple .cxx_destruct]  // -[HAPCharacteristicReadCompletionTuple lityClient>"]
0x00000001c24cc038  0x00000054  __TEXT,__text  objc  -[HAPCharacteristicReadCompletionTuple setCompletionQueue:]  // -[HAPCharacteristicReadCompletionTuple ?]
0x00000001c24cc08c  0x00000010  __TEXT,__text  objc  -[HAPCharacteristicReadCompletionTuple completionQueue]  // -[HAPCharacteristicReadCompletionTuple ?]
0x00000001c24cc09c  0x0000000c  __TEXT,__text  objc  -[HAPCharacteristicReadCompletionTuple setHandler:]  // -[HAPCharacteristicReadCompletionTuple ]
0x00000001c24cc0a8  0x00000010  __TEXT,__text  objc  -[HAPCharacteristicReadCompletionTuple handler]  // -[HAPCharacteristicReadCompletionTuple ?]
0x00000001c24cc0b8  0x00000088  __TEXT,__text  objc  +[HAPCharacteristicReadCompletionTuple readCompletionTupleWithHandler:queue:]  // +[HAPCharacteristicReadCompletionTuple ?]
0x00000001c24cc140  0x0000007c  __TEXT,__text  objc  -[HAPAddRemovePairingOperation .cxx_destruct]  // -[HAPAddRemovePairingOperation wacBrowser:didRemoveAirPlayDevice:]
0x00000001c24cc1bc  0x00000010  __TEXT,__text  objc  -[HAPAddRemovePairingOperation setOperationExecuting:]  // -[HAPAddRemovePairingOperation ]
0x00000001c24cc1cc  0x00000010  __TEXT,__text  objc  -[HAPAddRemovePairingOperation operationExecuting]  // -[HAPAddRemovePairingOperation ]
0x00000001c24cc1dc  0x0000000c  __TEXT,__text  objc  -[HAPAddRemovePairingOperation setCompletionHandler:]  // -[HAPAddRemovePairingOperation ?]
0x00000001c24cc1e8  0x00000010  __TEXT,__text  objc  -[HAPAddRemovePairingOperation completionHandler]  // -[HAPAddRemovePairingOperation ?]
0x00000001c24cc1f8  0x00000054  __TEXT,__text  objc  -[HAPAddRemovePairingOperation setQueue:]  // -[HAPAddRemovePairingOperation ?]
0x00000001c24cc24c  0x00000010  __TEXT,__text  objc  -[HAPAddRemovePairingOperation queue]  // -[HAPAddRemovePairingOperation ?]
0x00000001c24cc25c  0x00000010  __TEXT,__text  objc  -[HAPAddRemovePairingOperation setAdmin:]  // -[HAPAddRemovePairingOperation ?]
0x00000001c24cc26c  0x00000010  __TEXT,__text  objc  -[HAPAddRemovePairingOperation admin]  // -[HAPAddRemovePairingOperation ?]
0x00000001c24cc27c  0x00000054  __TEXT,__text  objc  -[HAPAddRemovePairingOperation setPublicKey:]  // -[HAPAddRemovePairingOperation _borderedBadgeImageWithNoArrow]
0x00000001c24cc2d0  0x00000010  __TEXT,__text  objc  -[HAPAddRemovePairingOperation publicKey]  // -[HAPAddRemovePairingOperation c}@This is strange. We do not have any controller keys in the key chain.]
0x00000001c24cc2e0  0x00000054  __TEXT,__text  objc  -[HAPAddRemovePairingOperation setIdentifier:]  // -[HAPAddRemovePairingOperation ?]
0x00000001c24cc334  0x00000010  __TEXT,__text  objc  -[HAPAddRemovePairingOperation identifier]  // -[HAPAddRemovePairingOperation ?]
