//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UARPiCloud.framework/Versions/A/UARPiCloud
// arch:    arm64e
// uuid:    106E9C38-6F76-36B2-AD5C-FC5CE7C84B15
// text:    0x00000002767fa000
// count:   1069 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000276810f0c  0x00000004  __TEXT,__text  func  uarpTransmitBufferUpstream
0x0000000276810f10  0x000000cc  __TEXT,__text  func  uarpTransmitMessageToDownstreamEndpointID
0x0000000276810fdc  0x00001b84  __TEXT,__text  func  uarpPlatformEndpointRecvMessage
0x0000000276812b60  0x000000b4  __TEXT,__text  func  uarpMsgRecvDownstreamEndpointMessageSendAck
0x0000000276812c14  0x00000054  __TEXT,__text  func  uarpCompressionHeaderEndianSwap
0x0000000276812c68  0x00000010  __TEXT,__text  func  uarpAssetTagChdr4cc
0x0000000276812c78  0x00000010  __TEXT,__text  func  uarpAssetTagChdr
0x0000000276812c88  0x00000020  __TEXT,__text  func  uarpAssetTagStructChdr
0x0000000276812ca8  0x00000008  __TEXT,__text  func  uarpTagStructPack32  // aliases: uarpPayloadTagPack
0x0000000276812cb0  0x00000038  __TEXT,__text  func  uarpPayloadTagUnpack
0x0000000276812ce8  0x00000024  __TEXT,__text  func  uarpPayloadTagStructUnpack  // aliases: uarpPayloadTagStructPack
0x0000000276812d0c  0x00000008  __TEXT,__text  func  uarpTagStructUnpack32
0x0000000276812d14  0x0000004c  __TEXT,__text  func  uarpAssetTagCompare  // aliases: uarp4ccCompare
0x0000000276812d60  0x0000003c  __TEXT,__text  func  uarpOuiCompare
0x0000000276812d9c  0x00000068  __TEXT,__text  func  uarpVersionCompare
0x0000000276812e04  0x00000084  __TEXT,__text  func  uarpAssetCompare
0x0000000276812e88  0x00000054  __TEXT,__text  func  uarpVersionEndianSwap
0x0000000276812edc  0x00000024  __TEXT,__text  func  uarpStatusCodeToString
0x0000000276812f00  0x00000030  __TEXT,__text  func  uarpAssetTagIsValid
0x0000000276812f30  0x00000010  __TEXT,__text  func  uarpAssetTagStructSuperBinary
0x0000000276812f40  0x00000028  __TEXT,__text  func  uarpApplyFlagsToString
0x0000000276812f68  0x00000004  __TEXT,__text  func  uarpProcessingFlagsToString
0x0000000276812f6c  0x0000002c  __TEXT,__text  func  uarpProcessingFlagsReasonToString
0x0000000276812f98  0x0000002c  __TEXT,__text  func  uarpProcessingStatusToString
0x0000000276812fc4  0x000000d8  __TEXT,__text  func  uarpStageStatusToString
0x000000027681309c  0x00000024  __TEXT,__text  func  uarpEndpointRoleToString
0x00000002768130c0  0x00000024  __TEXT,__text  func  uarpLoggingCategoryToString
0x00000002768130e4  0x00000328  __TEXT,__text  func  uarpProcessPayloadTLVInternal
0x000000027681340c  0x00000010  __TEXT,__text  func  uarpAssetSuperBinaryVersionForProtocolVersion
0x000000027681341c  0x00000020  __TEXT,__text  func  uarpDownstreamEndpointGetID
0x000000027681343c  0x00000184  __TEXT,__text  func  uarpPrintDataResponseDetails
0x00000002768135c0  0x00000030  __TEXT,__text  func  uarpCopyDefaultInfoString
0x00000002768135f0  0x000000a4  __TEXT,__text  func  uarpMessageAdjustedForEndpointID
0x0000000276813694  0x00000030  __TEXT,__text  func  uarpMessageTypeToString
0x00000002768136c4  0x0000000c  __TEXT,__text  func  UARPProtocolVersionRequiresDownstreamMessageACK
0x00000002768136d0  0x00000010  __TEXT,__text  func  UARPProtocolVersionResponseAdjustByProtocolVersion
0x00000002768136e0  0x000000e0  __TEXT,__text  func  uarpAllocateTransmitBuffer2
0x00000002768137c0  0x00000104  __TEXT,__text  func  uarpAllocPrepareTransmitBuffer2
0x00000002768138c4  0x00000090  __TEXT,__text  func  uarpAllocateTransmitBuffers
0x0000000276813954  0x00000074  __TEXT,__text  func  uarpTransmitBuffer2
0x00000002768139c8  0x00000270  __TEXT,__text  func  uarpTransmitQueueService
0x0000000276813c38  0x000000c0  __TEXT,__text  func  uarpTransmitQueueReclaimEntries
0x0000000276813cf8  0x000000b0  __TEXT,__text  func  uarpTransmitQueuesCleanup
0x0000000276813da8  0x00000078  __TEXT,__text  func  uarpTransmitQueueAssetRescinded
0x0000000276813e20  0x00000068  __TEXT,__text  func  uarpTransmitQueuePurge
0x0000000276813e88  0x00000008  __TEXT,__text  func  uarpZalloc
0x0000000276813e90  0x00000004  __TEXT,__text  func  uarpFree
0x0000000276813e94  0x00000004  __TEXT,__text  func  uarpZero
0x0000000276813e98  0x00000008  __TEXT,__text  func  uarpNtohll  // aliases: uarpHtonll
0x0000000276813ea0  0x00000008  __TEXT,__text  func  uarpNtohl  // aliases: uarpHtonl
0x0000000276813ea8  0x00000008  __TEXT,__text  func  uarpNtohs  // aliases: uarpHtons
0x0000000276813eb0  0x000000b4  __TEXT,__text  func  uarpPlatformDarwinDecompressBuffer
0x0000000276813f64  0x00000008  __TEXT,__text  func  uarpPlatformDarwinCompressBuffer
0x0000000276813f6c  0x00000038  __TEXT,__text  func  uarpPlatformDarwinHashInfo
0x0000000276813fa4  0x00000034  __TEXT,__text  func  uarpPlatformDarwinHashInit
0x0000000276813fd8  0x0000004c  __TEXT,__text  func  uarpPlatformDarwinHashUpdate
0x0000000276814024  0x0000004c  __TEXT,__text  func  uarpPlatformDarwinHashFinal
0x0000000276814070  0x0000006c  __TEXT,__text  func  uarpLogError
0x00000002768140dc  0x00000078  __TEXT,__text  func  uarpLogToken
0x0000000276814154  0x0000006c  __TEXT,__text  func  uarpLogDebug
0x00000002768141c0  0x000000c4  __TEXT,__text  func  uarpLogInfo
0x0000000276814284  0x0000006c  __TEXT,__text  func  uarpLogFault
0x00000002768142f0  0x00000068  __TEXT,__text  func  uarpPlatformDarwinLogError
0x0000000276814358  0x000000c0  __TEXT,__text  func  uarpPlatformDarwinLogInfo
0x0000000276814418  0x00000068  __TEXT,__text  func  uarpPlatformDarwinLogDebug
0x0000000276814480  0x00000068  __TEXT,__text  func  uarpPlatformDarwinLogFault
0x00000002768144e8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000276814500  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000276814510  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000027681452c  0x0000010c  __TEXT,__text  func  UARPSuperBinarySetupHeader
0x0000000276814638  0x000001b0  __TEXT,__text  func  UARPSuperBinaryAddMetaData
0x00000002768147e8  0x00000174  __TEXT,__text  func  UARPSuperBinaryPreparePayload
0x000000027681495c  0x00000228  __TEXT,__text  func  UARPSuperBinaryAddPayloadMetaData
0x0000000276814b84  0x00000088  __TEXT,__text  func  UARPSuperBinaryAddPayloadDataLarge
0x0000000276814c0c  0x000001e0  __TEXT,__text  func  UARPSuperBinaryAddPayloadData
0x0000000276814dec  0x000001a8  __TEXT,__text  func  UARPSuperBinaryFinalizeHeader
0x0000000276814f94  0x000000a8  __TEXT,__text  func  uarpSuperBinaryHeaderEndianSwap
0x000000027681503c  0x00000094  __TEXT,__text  func  uarpPayloadHeaderEndianSwap
0x00000002768150d0  0x00000074  __TEXT,__text  func  uarpPayloadHeader2EndianSwap
0x0000000276815144  0x00000084  __TEXT,__text  func  UARPSuperBinaryQueryAssetLength
0x00000002768151c8  0x00000050  __TEXT,__text  func  UARPSuperBinaryPrepareDynamicAsset
0x0000000276815218  0x000000b4  __TEXT,__text  func  UARPSuperBinaryAddSuperBinaryMetaData
0x00000002768152cc  0x0000002c  __TEXT,__text  func  UARPSuperBinaryAddPayload
0x00000002768152f8  0x0000012c  __TEXT,__text  func  UARPSuperBinaryAddPayload2
0x0000000276815424  0x00000114  __TEXT,__text  func  UARPSuperBinaryAppendPayloadMetaData
0x0000000276815538  0x00000110  __TEXT,__text  func  UARPSuperBinaryAppendPayloadMetaDataBlob
0x0000000276815648  0x000000b8  __TEXT,__text  func  UARPSuperBinaryBuildMetaData
0x0000000276815700  0x000002a0  __TEXT,__text  func  UARPSuperBinaryFinalizeDynamicAsset
0x00000002768159a0  0x00000070  __TEXT,__text  func  UARPSuperBinaryGetInternalSuperBinaryMetaData
0x0000000276815a10  0x00000080  __TEXT,__text  func  UARPSuperBinaryGetInternalPayloadMetaData
0x0000000276815a90  0x00000008  __TEXT,__text  func  uarpPlatformEndpointInit2
0x0000000276815a98  0x000000ec  __TEXT,__text  func  uarpPlatformEndpointInit
0x0000000276815b84  0x0000004c  __TEXT,__text  func  uarpPlatformEndpointDeinit
0x0000000276815bd0  0x00000104  __TEXT,__text  func  uarpPlatformRemoteEndpointAdd
0x0000000276815cd4  0x00000090  __TEXT,__text  func  uarpPlatformRemoteEndpointRemove
0x0000000276815d64  0x00000020  __TEXT,__text  func  uarpPlatformEndpointRequestInfoProperty
0x0000000276815d84  0x000000f0  __TEXT,__text  func  uarpPlatformEndpointAssetIsAcceptable
0x0000000276815e74  0x00000030  __TEXT,__text  func  uarpPlatformEndpointAssetAccept
0x0000000276815ea4  0x00000028  __TEXT,__text  func  uarpPlatformEndpointAssetAcceptWithPayloadWindow
0x0000000276815ecc  0x00000308  __TEXT,__text  func  uarpPlatformEndpointAssetAcceptWithPayloadAndDecompressionWindows
0x00000002768161d4  0x00000054  __TEXT,__text  func  uarpPlatformEndpointAssetSetCallbacks
0x0000000276816228  0x000000a0  __TEXT,__text  func  uarpPlatformEndpointAssetDeny
0x00000002768162c8  0x00000010  __TEXT,__text  func  uarpPlatformEndpointAssetAbandon
0x00000002768162d8  0x00000018  __TEXT,__text  func  uarpPlatformEndpointAssetCorrupt
0x00000002768162f0  0x00000050  __TEXT,__text  func  uarpPlatformEndpointAssetRelease
0x0000000276816340  0x00000050  __TEXT,__text  func  uarpPlatformEndpointAssetRelease2
0x0000000276816390  0x00000068  __TEXT,__text  func  uarpPlatformAssetFindByAssetContext
0x00000002768163f8  0x00000004  __TEXT,__text  func  uarpPlatformEndpointAssetRequestMetaData
0x00000002768163fc  0x00000024  __TEXT,__text  func  uarpPlatformEndpointAssetQueryNumberOfPayloads
0x0000000276816420  0x00000024  __TEXT,__text  func  uarpPlatformGetMaxTxPayloadLength  // aliases: uarpPlatformEndpointAssetQueryFormatVersion
0x0000000276816444  0x00000024  __TEXT,__text  func  uarpPlatformEndpointAssetQueryAssetVersion
0x0000000276816468  0x00000024  __TEXT,__text  func  uarpPlatformEndpointAssetQueryAssetLength
0x000000027681648c  0x00000024  __TEXT,__text  func  uarpPlatformEndpointAssetQueryTag
0x00000002768164b0  0x00000004  __TEXT,__text  func  uarpPlatformEndpointAssetSetPayloadIndex
0x00000002768164b4  0x00000180  __TEXT,__text  func  uarpPlatformEndpointAssetSetPayloadIndex2
0x0000000276816634  0x00000068  __TEXT,__text  func  uarpPlatformEndpointPayloadRequestData
0x000000027681669c  0x0000003c  __TEXT,__text  func  uarpPlatformEndpointAssetPayloadVersion
0x00000002768166d8  0x00000038  __TEXT,__text  func  uarpPlatformEndpointAssetPayloadTag
0x0000000276816710  0x00000068  __TEXT,__text  func  uarpPlatformEndpointPayloadRequestAllHeadersAndMetaData
0x0000000276816778  0x00000004  __TEXT,__text  func  uarpPlatformEndpointPayloadRequestMetaData
0x000000027681677c  0x00000040  __TEXT,__text  func  uarpPlatformEndpointAssetSetPayloadOffset
0x00000002768167bc  0x00000020  __TEXT,__text  func  uarpPlatformEndpointPayloadRequestDataPause
0x00000002768167dc  0x00000030  __TEXT,__text  func  uarpPlatformEndpointPayloadRequestDataResume
0x000000027681680c  0x00000020  __TEXT,__text  func  uarpPlatformEndpointAssetFullyStaged
0x000000027681682c  0x00000124  __TEXT,__text  func  uarpPlatformEndpointSuperBinaryMerge
0x0000000276816950  0x00000014  __TEXT,__text  func  uarpPlatformEndpointCleanupAssets
0x0000000276816964  0x00000010  __TEXT,__text  func  uarpPlatformEndpointCleanupAssets2
0x0000000276816974  0x00000008  __TEXT,__text  func  uarpPlatformEndpointPrepareDynamicAsset
0x000000027681697c  0x00000008  __TEXT,__text  func  uarpPlatformEndpointPrepareSolicitedDynamicAsset
0x0000000276816984  0x00000010  __TEXT,__text  func  uarpPlatformEndpointPrepareSuperBinary
0x0000000276816994  0x000000e8  __TEXT,__text  func  uarpPlatformEndpointOfferAsset
0x0000000276816a7c  0x00000030  __TEXT,__text  func  uarpPlatformAssetFindByAssetContextAndList
0x0000000276816aac  0x00000100  __TEXT,__text  func  uarpPlatformEndpointAssetGetBytesAtOffset
0x0000000276816bac  0x0000002c  __TEXT,__text  func  uarpPlatformEndpointRemoveAssetPayloadWindow
0x0000000276816bd8  0x00000078  __TEXT,__text  func  uarpPlatformEndpointProvideAssetPayloadWindow
0x0000000276816c50  0x00000020  __TEXT,__text  func  uarpPlatformEndpointDynamicAssetSolicitationDeny
0x0000000276816c70  0x0000001c  __TEXT,__text  func  uarpPlatformEndpointAssetSetBytesAtOffset
0x0000000276816c8c  0x00000038  __TEXT,__text  func  uarpPlatformEndpointWatchDogExpired
0x0000000276816cc4  0x00000044  __TEXT,__text  func  uarpPlatformEndpointRescindAsset
0x0000000276816d08  0x00000018  __TEXT,__text  func  uarpPlatformEndpointRescindAllAssets
0x0000000276816d20  0x00000078  __TEXT,__text  func  uarpPlatformEndpointApplyStagedAssets
0x0000000276816d98  0x00000014  __TEXT,__text  func  uarpPlatformEndpointPauseAssetTransfers
0x0000000276816dac  0x00000014  __TEXT,__text  func  uarpPlatformEndpointResumeAssetTransfers
0x0000000276816dc0  0x0000003c  __TEXT,__text  func  uarpPlatformEndpointSolicitDynamicAsset
0x0000000276816dfc  0x0000001c  __TEXT,__text  func  uarpPlatformEndpointSendVendorSpecific
0x0000000276816e18  0x00000004  __TEXT,__text  func  uarpPlatformDownstreamEndpointDiscovery
0x0000000276816e1c  0x000000a4  __TEXT,__text  func  uarpPlatformDownstreamEndpointAdd
0x0000000276816ec0  0x00000004  __TEXT,__text  func  uarpPlatformDownstreamEndpointAddWithID
0x0000000276816ec4  0x0000009c  __TEXT,__text  func  uarpPlatformDownstreamEndpointReachable
0x0000000276816f60  0x00000058  __TEXT,__text  func  uarpPlatformDownstreamEndpointRemove
0x0000000276816fb8  0x00000080  __TEXT,__text  func  uarpPlatformDownstreamEndpointUnreachable
0x0000000276817038  0x00000004  __TEXT,__text  func  uarpPlatformSendMessageToDownstreamEndpointID  // aliases: uarpPlatformSendMessageFromDownstreamEndpointID
0x000000027681703c  0x00000074  __TEXT,__text  func  uarpPlatformDownstreamEndpointSendMessage
0x00000002768170b0  0x00000020  __TEXT,__text  func  uarpPlatformDelegateForDownstreamID
0x00000002768170d0  0x00000064  __TEXT,__text  func  uarpPlatformNoFirmwareUpdateAvailable
0x0000000276817134  0x00000064  __TEXT,__text  func  uarpPlatformEndpointDiscoverEndpointIDs
0x0000000276817198  0x00000094  __TEXT,__text  func  uarpPlatformQueryEndpointComponentDiscovery
0x000000027681722c  0x00000104  __TEXT,__text  func  uarpPlatformEndpointBulkInfoQuery
0x0000000276817330  0x0000019c  __TEXT,__text  func  uarpPlatformEndpointBulkInfoResponseAddTLV
0x00000002768174cc  0x000000e8  __TEXT,__text  func  uarpPlatformEndpointBulkInfoResponse
0x00000002768175b4  0x00000014  __TEXT,__text  func  uarpRemoteEndpointID
0x00000002768175c8  0x0000001c  __TEXT,__text  func  uarpRemoteEndpointIDForAsset
0x00000002768175e4  0x0000001c  __TEXT,__text  func  uarpPlatformRemoteDelegateForAssetDelegate
0x0000000276817600  0x0000000c  __TEXT,__text  func  uarpRemoteEndpointForAsset
0x000000027681760c  0x00000068  __TEXT,__text  func  uarpPlatformAssetSelectedPayloadInfo
0x0000000276817674  0x00000028  __TEXT,__text  func  uarpAssetQuerySuperBinaryMetaData
0x000000027681769c  0x00000044  __TEXT,__text  func  uarpAssetQueryPayloadMetaData
0x00000002768176e0  0x000000b4  __TEXT,__text  func  uarpAssetQueryPayloadInfo
0x0000000276817794  0x00000020  __TEXT,__text  func  uarpPlatformAssetQueryAssetID
0x00000002768177b4  0x00000020  __TEXT,__text  func  uarpPlatformAssetQueryAssetVersion
0x00000002768177d4  0x0000001c  __TEXT,__text  func  uarpPlatformSetMaxTxPayloadLength
0x00000002768177f0  0x0000001c  __TEXT,__text  func  uarpPlatformSetMaxRxPayloadLength
0x000000027681780c  0x00000024  __TEXT,__text  func  uarpPlatformGetMaxRxPayloadLength
0x0000000276817830  0x00000028  __TEXT,__text  func  uarpPlatformGetSupportsBulkInfoQueries
0x0000000276817858  0x00000028  __TEXT,__text  func  uarpPlatformGetUseHostPushModel
0x0000000276817880  0x0000009c  __TEXT,__text  func  uarpPlatformConfigureEndpointIDs
0x000000027681791c  0x000000d8  __TEXT,__text  func  uarpPlatformConfigureEndpointTags
0x00000002768179f4  0x00000014  __TEXT,__text  func  InternalStorageDirectoryPath.cold.1
0x0000000276817a08  0x00000074  __TEXT,__text  func  -[UARPiCloudAccessoryRecord initWithCKRecord:].cold.1
0x0000000276817a7c  0x00000068  __TEXT,__text  func  uarpFilepathForRemotePath.cold.1
0x0000000276817ae4  0x00000058  __TEXT,__text  func  uarpFilepathForRemotePath.cold.2
0x0000000276817b3c  0x00000060  __TEXT,__text  func  uarpFilepathForRemotePath.cold.3
0x0000000276817b9c  0x00000068  __TEXT,__text  func  mobileAssetCacheFileURLForRemoteURL.cold.1
0x0000000276817c04  0x00000074  __TEXT,__text  func  mobileAssetCacheFileURLForRemoteURL.cold.2
0x0000000276817c78  0x00000040  __TEXT,__text  func  latestMobileAssetCacheFileURL.cold.1
0x0000000276817cb8  0x0000006c  __TEXT,__text  func  getSuperBinaryVersionForAsset.cold.1
0x0000000276817d24  0x00000070  __TEXT,__text  func  getSuperBinaryVersionForAsset.cold.2
0x0000000276817d94  0x00000054  __TEXT,__text  func  -[UARPiCloudManager(CHIP) handleRemoteFetchRequestForCHIPAccessoriesMetadata:cache:batchRequest:useFile:].cold.1
0x0000000276817de8  0x00000074  __TEXT,__text  func  -[UARPiCloudManager(CHIP) handleRemoteFetchRequestSyncForCHIPAccessoriesMetadata:deleted:changeToken:productGroup:batchRequest:error:].cold.1
0x0000000276817e5c  0x00000068  __TEXT,__text  func  __134-[UARPiCloudManager(CHIP) handleRemoteFetchRequestSyncForCHIPAccessoriesMetadata:deleted:changeToken:productGroup:batchRequest:error:]_block_invoke.18.cold.1
0x0000000276817ec4  0x00000074  __TEXT,__text  func  -[UARPiCloudManager(CHIP) handleRemoteFetchRequestSyncForCHIPAttestationCertificates:subjectKeyIdentifier:].cold.1
0x0000000276817f38  0x00000078  __TEXT,__text  func  -[UARPiCloudManager(CHIP) performRemoteFetchForCHIPVerificationCertificateSync].cold.1
0x0000000276817fb0  0x00000054  __TEXT,__text  func  -[UARPiCloudManager(CHIP) processCHIPAccessoriesRecords:deleted:cache:isComplete:productGroup:useFile:].cold.1
0x0000000276818004  0x000000a0  __TEXT,__text  func  -[UARPiCloudManager(CHIP) processCHIPAccessoriesRecord:].cold.1
0x00000002768180a4  0x00000098  __TEXT,__text  func  -[UARPiCloudManager(CHIP) processCHIPAccessoriesRecord:].cold.2
0x000000027681813c  0x00000098  __TEXT,__text  func  -[UARPiCloudManager(CHIP) processCHIPAccessoriesRecord:].cold.3
0x00000002768181d4  0x00000098  __TEXT,__text  func  -[UARPiCloudManager(CHIP) processCHIPAccessoriesRecord:].cold.4
0x000000027681826c  0x00000088  __TEXT,__text  func  -[UARPiCloudManager(CHIP) processCHIPAttestationCertificateRecord:subjectKeyIdentifier:].cold.1
0x00000002768182f4  0x00000088  __TEXT,__text  func  -[UARPiCloudManager(CHIP) validateCHIPFirmwareRecord:inContainer:forAccessory:].cold.1
0x000000027681837c  0x00000e24  __TEXT,__text  func  -[UARPiCloudAssetManager handleRemoteFetchCompletion:error:]
0x00000002768191a0  0x00000084  __TEXT,__text  func  -[UARPiCloudAssetManager handleFirmwareDownloadResponseFromLocation:forAccessory:].cold.1
0x0000000276819224  0x00000084  __TEXT,__text  func  -[UARPiCloudAssetManager handleReleaseNotesDownloadResponseFromLocation:forAccessory:].cold.1
0x00000002768192a8  0x00000048  __TEXT,__text  func  -[UARPiCloudAssetManager checkLocalUARPCacheForAccessory:versionAvailable:firmwarePath:releaseNotesPath:].cold.3  // aliases: -[UARPiCloudAssetManager checkLocalUARPCacheForAccessory:versionAvailable:firmwarePath:releaseNotesPath:].cold.1
0x00000002768192f0  0x00000048  __TEXT,__text  func  -[UARPiCloudAssetManager checkLocalUARPCacheForAccessory:versionAvailable:firmwarePath:releaseNotesPath:].cold.2
0x0000000276819338  0x00000084  __TEXT,__text  func  -[UARPiCloudAssetManager checkLocalUARPCacheForAccessory:versionAvailable:firmwarePath:releaseNotesPath:].cold.4
0x00000002768193bc  0x00000048  __TEXT,__text  func  -[UARPiCloudAssetManager moveToUARPCacheFromRemoteURL:assetType:forAcessory:].cold.2  // aliases: -[UARPiCloudAssetManager moveToUARPCacheFromRemoteURL:assetType:forAcessory:].cold.1
0x0000000276819404  0x00000054  __TEXT,__text  func  -[UARPiCloudAssetManager moveToUARPCacheFromRemoteURL:assetType:forAcessory:].cold.3
0x0000000276819458  0x00000380  __TEXT,__text  func  -[UARPiCloudManager calculateDigestFromUARPAccessoryRecord:]
0x00000002768197d8  0x00000070  __TEXT,__text  func  -[UARPiCloudManager qHandleRemoteFetchRequestForAccessories:].cold.1
0x0000000276819848  0x00000058  __TEXT,__text  func  -[UARPiCloudManager processVerificationCertificateRecord:forContainer:].cold.1
0x00000002768198a0  0x00000058  __TEXT,__text  func  -[UARPiCloudManager processVerificationCertificateRecord:forContainer:].cold.2
0x00000002768198f8  0x000000d0  __TEXT,__text  func  -[UARPiCloudManager processVerificationCertificateRecord:forContainer:].cold.3
0x00000002768199c8  0x000000b8  __TEXT,__text  func  -[UARPiCloudManager processVerificationCertificateRecord:forContainer:].cold.4
0x0000000276819a80  0x00000060  __TEXT,__text  func  -[UARPiCloudManager processVerificationCertificateRecord:forContainer:].cold.5
0x0000000276819ae0  0x0000005c  __TEXT,__text  func  -[UARPiCloudManager copyPublicKeyForVerificationCertificateData:policy:].cold.1
0x0000000276819b3c  0x00000054  __TEXT,__text  func  -[UARPiCloudManager validateSignatureForUARPAccessoryRecord:inContainer:].cold.1
0x0000000276819b90  0x00000054  __TEXT,__text  func  -[UARPiCloudManager validateSignatureForUARPAccessoryRecord:inContainer:].cold.2
0x0000000276819be4  0x00000054  __TEXT,__text  func  -[UARPiCloudManager validateSignatureForUARPAccessoryRecord:inContainer:].cold.3
0x0000000276819c38  0x00000038  __TEXT,__text  func  UARPArrayOfExpiredFilesIgnoringSubFolders.cold.1  // aliases: UARPArrayOfExpiredFiles.cold.1
0x0000000276819c70  0x00000038  __TEXT,__text  func  UARPArrayOfExpiredFilesIgnoringSubFolders.cold.2
0x0000000276819ca8  0x00000050  __TEXT,__text  func  uarpLogError.cold.1
0x0000000276819cf8  0x0000005c  __TEXT,__text  func  uarpLogDebug.cold.1
0x0000000276819d54  0x00000050  __TEXT,__text  func  uarpLogFault.cold.1
0x0000000276819da4  0x00000050  __TEXT,__text  func  uarpPlatformDarwinLogError.cold.1
0x0000000276819df4  0x0000005c  __TEXT,__text  func  uarpPlatformDarwinLogDebug.cold.1
0x0000000276819e50  0x00000550  __TEXT,__text  func  uarpPlatformDarwinLogFault.cold.1
0x000000027681a3a0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSFileHandle_$_Availability
0x000000027681a3b8  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSFileHandle_$_Availability
0x000000027681a408  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSMutableString_$_Utils
0x000000027681a420  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CHIPAccessoryFirmwareRecord
0x000000027681a438  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CHIPAttestationCertificateRecord
0x000000027681a450  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_UARPiCloudAccessoryRecord
0x000000027681a468  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CHIPAccessoriesRecord
0x000000027681a4c8  0x00000128  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CHIPAccessoryFirmwareRecord
0x000000027681a5f0  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CHIPAttestationCertificateRecord
0x000000027681a688  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UARPiCloudAccessory
0x000000027681a768  0x00000138  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UARPiCloudAccessoryRecord
0x000000027681a8a0  0x000001b8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UARPiCloudAssetManager
0x000000027681aa58  0x00000110  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UARPiCloudContainer
0x000000027681ab68  0x000001b8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UARPiCloudManager(CHIP)
0x000000027681ad20  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UARPiCloudZone
0x000000027681ad88  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0x000000027681ada0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0x000000027681adc0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0x000000027681ade0  0x00000040  __TEXT,__const  func  UARPiCloudVersionString
0x000000027681ae20  0x000000e0  __TEXT,__const  func  UARPiCloudVersionNumber
0x000000027681af00  0x00003b58  __TEXT,__const  func  uarpCopyDefaultInfoString.unknown
0x000000027681ea58  0x000000bc  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x000000027681eb14  0x00000058  __TEXT,__gcc_except_tab  func  GCC_except_table15
0x000000027681eb6c  0x00000040  __TEXT,__gcc_except_tab  func  GCC_except_table37
0x000000027681ebac  0x00003e34  __TEXT,__gcc_except_tab  func  GCC_except_table45
0x00000002768229e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$JSONObjectWithData:options:error:
0x0000000276822a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByAppendingPathComponent:
0x0000000276822a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByDeletingPathExtension
0x0000000276822a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLWithString:
0x0000000276822a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x0000000276822a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUID
0x0000000276822aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_getCoreCryptoDigestAlgorithmFromCHIPFirmwareAlgorithm:
0x0000000276822ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessoryID
0x0000000276822ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessoryMetadata
0x0000000276822b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000276822b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addOperation:
0x0000000276822b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allKeys
