//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MailUI.framework/Versions/A/MailUI
// arch:    arm64e
// uuid:    C85B0A7D-6B35-348C-8B61-D6DEA141426E
// text:    0x00000001caab3000
// count:   17307 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001caab6e98  0x00000008  __TEXT,__text  objc  -[MUICollectionView isFlipped]  // -[MUICollectionView ?]
0x00000001caab6ea0  0x00000164  __TEXT,__text  objc  -[MUICollectionView viewDidMoveToSuperview]  // -[MUICollectionView ]
0x00000001caab7004  0x0000007c  __TEXT,__text  objc  -[MUICollectionView setFrameOrigin:]  // -[MUICollectionView ?]
0x00000001caab7080  0x00000010  __TEXT,__text  objc  -[MUICollectionView adjustScrollForPinning]  // -[MUICollectionView ]
0x00000001caab7090  0x00000010  __TEXT,__text  objc  -[MUICollectionView setAdjustScrollForPinning:]  // -[MUICollectionView ,]
0x00000001caab70a0  0x0000007c  __TEXT,__text  objc  -[MUICollectionView setFrameSize:]  // -[MUICollectionView ?]
0x00000001caab711c  0x0000024c  __TEXT,__text  objc  -[MUICollectionView adjustScroll:]  // -[MUICollectionView %]
0x00000001caab7368  0x0000009c  __TEXT,__text  objc  -[MUICollectionView enclosingScrollView]  // -[MUICollectionView ototype._passesMinimumSizeThreshold=function(){for(var t=!1,e=0,n=0,i=0;i<this.redundantCluster.redundantNodes.length;i++){var r=this.redundantCluster.redundantNodes[i];if(r.nodeType===Node.ELEMENT_NODE&&"block"===r.style.display){var o=!1;1==r.childNodes.length&&"block"===htmlElement.firstChild.style.display&&(o=!0),o||e++}r.nodeType===Node.TEXT_NODE&&(n+=r.length);var a=MUIRedundantTextUtilities_isAttachmentNode(r);if(e>5||n>350||a){t=!0;break}}return t},MUISimpleLinkWithDottedBlockquoteBarAbbreviator.prototype.abbreviate=function(){if(this.parentPrototype.abbreviate.call(this)){var t=null,e=document.createElement("div");e.style.cssText="font: bold 11px Helvetica; padding-top: 2px; position: relative; top: 3px;",e.innerHTML='<a href="x-redundant-cluster-toggle://'+this.clusterID+'" class="x-apple-mail-see-more">'+MUIWebDocumentDisplayController_sharedInstance.loadContext.localizedStrings.SEE_MORE+"</a>",e.firstChild.ondragstart=function(t){t.preventDefault()},t=e;for(var n=0;n<this.redundantCluster.redundantNodes.length;n++){var i=this.redundantCluster.redundantNodes[n];if(i.nodeType===Node.ELEMENT_NODE&&"BLOCKQUOTE"===i.tagName){var r=document.createElement("blockquote");r.setAttribute("type",i.getAttribute("type")),r.style.cssText=i.style.cssText,r.style.cssText+="border-left-style: dotted !important;",r.appendChild(t),t=r;break}}var o=document.createElement("div");o.style.cssText+="margin-top: -3px !important;",o.appendChild(t);var a=document.createElement("div");a.style.cssText+="overflow: hidden; padding-bottom: 3px;",a.appendChild(o),t=a;var d=this._constructAutoremovedContainerHTMLElement("div");d.style.cssText+="-webkit-user-select: none;",this.expandLinkElement=d,d.appendChild(t),this._insertExpansionAffordance(d),this.redundantCluster.isFirstContent||d.insertBefore(MUIRedundantTextUtilities_createBlankLineElement(),d.firstChild),this.redundantCluster.isLastContent||d.appendChild(MUIRedundantTextUtilities_createBlankLineElement()),this.redundantCluster.hide()}return this.isAbbreviated},MUISimpleLinkWithDottedBlockquoteBarAbbreviator.prototype.expand=function(){var t=this.parentPrototype.expand.call(this);return this.redundantCluster.show(),t&&(this.expandLinkElement=null),t},MUISimpleLinkWithDottedBlockquoteBarAbbreviator.prototype.verticalFoldPosition=function(){return this.expandLinkElement.getBoundingClientRect().top+2},MUISimpleLinkWithDottedBlockquoteBarAbbreviator.prototype.needsLayoutInformation=function(){return!this.senderName};]
0x00000001caab7404  0x0000015c  __TEXT,__text  objc  -[MUICollectionView _adjustRectForPinning:]  // -[MUICollectionView ?]
0x00000001caab7560  0x00000010  __TEXT,__text  objc  -[MUICollectionView pinnedIndex]  // -[MUICollectionView ]
0x00000001caab7570  0x00000010  __TEXT,__text  objc  -[MUICollectionView pinnedCellEdge]  // -[MUICollectionView ?]
0x00000001caab7580  0x00000010  __TEXT,__text  objc  -[MUICollectionView pinnedEdge]  // -[MUICollectionView ?]
0x00000001caab7590  0x00000010  __TEXT,__text  objc  -[MUICollectionView pinnedOffset]  // -[MUICollectionView ?]
0x00000001caab75a0  0x00000040  __TEXT,__text  objc  -[MUICollectionView numberOfCells]  // -[MUICollectionView ?]
0x00000001caab75e0  0x0000013c  __TEXT,__text  objc  -[MUICollectionView setSelectionIndexes:]  // -[MUICollectionView ?]
0x00000001caab771c  0x00000034  __TEXT,__text  objc  -[MUICollectionView delegate]  // -[MUICollectionView ?]
0x00000001caab7750  0x00000080  __TEXT,__text  objc  -[MUICollectionView enumerateCellViewsUsingBlock:]  // -[MUICollectionView ?]
0x00000001caab77d0  0x00000010  __TEXT,__text  objc  -[MUICollectionView emphasized]  // -[MUICollectionView ?]
0x00000001caab77e0  0x00000044  __TEXT,__text  objc  -[MUICollectionView selectionIndexes]  // -[MUICollectionView ?]
0x00000001caab7824  0x0000015c  __TEXT,__text  objc  +[NSFont(MailAdditions) messageListFont]  // +[?(MailAdditions) q@]
0x00000001caab7980  0x00000084  __TEXT,__text  objc  -[NSUserDefaults(FontAdditions) messageListFont]  // -[?(FontAdditions) ]
0x00000001caab7a04  0x000000f8  __TEXT,__text  objc  -[MUICollectionView viewWillMoveToWindow:]  // -[MUICollectionView intersectSet:]
0x00000001caab7afc  0x00000008  __TEXT,__text  objc  +[MUICollectionView requiresConstraintBasedLayout]  // +[MUICollectionView ?]
0x00000001caab7b04  0x000000f4  __TEXT,__text  objc  -[MUICollectionView viewDidMoveToWindow]  // -[MUICollectionView ?]
0x00000001caab7bf8  0x0000009c  __TEXT,__text  objc  -[MUICollectionView observeValueForKeyPath:ofObject:change:context:]  // -[MUICollectionView ?]
0x00000001caab7c94  0x000001dc  __TEXT,__text  objc  -[MUICollectionView _updateEmphasisIfNeeded]  // -[MUICollectionView ?]
0x00000001caab7e70  0x000000f4  __TEXT,__text  objc  -[MUICollectionView _updateSelectionIfNeeded]  // -[MUICollectionView ]
0x00000001caab7f64  0x0000006c  __TEXT,__text  objc  -[MUICollectionView firstResponderIndex]  // -[MUICollectionView ?]
0x00000001caab7fd0  0x000000ac  __TEXT,__text  objc  -[MUICollectionView indexForResponder:]  // -[MUICollectionView ?]
0x00000001caab807c  0x00000130  __TEXT,__text  objc  -[MUICollectionView prepareContentInRect:]  // -[MUICollectionView (]
0x00000001caab81ac  0x00000088  __TEXT,__text  objc  -[MUICollectionView rangeOfCellsInRect:]  // -[MUICollectionView ?]
0x00000001caab8234  0x00000164  __TEXT,__text  objc  -[MUICollectionHeightStorage indexAtY:]  // -[MUICollectionHeightStorage ?]
0x00000001caab8398  0x000002d0  __TEXT,__text  objc  -[MUICollectionView _faultCellsAtIndexesInRange:]  // -[MUICollectionView ]
0x00000001caab8668  0x00000188  __TEXT,__text  objc  -[MUICollectionView _scrollViewDidScroll:]  // -[MUICollectionView ?]
0x00000001caab87f0  0x00000038  __TEXT,__text  objc  -[MUICollectionView visibleRange]  // -[MUICollectionView ?]
0x00000001caab8828  0x00000010  __TEXT,__text  objc  -[MUICollectionView inScroll]  // -[MUICollectionView ]
0x00000001caab8838  0x00000114  __TEXT,__text  objc  -[MUICollectionView didBeginScrollInScrollView:]  // -[MUICollectionView ?]
0x00000001caab894c  0x00000010  __TEXT,__text  objc  -[MUICollectionView setInScroll:]  // -[MUICollectionView ?]
0x00000001caab895c  0x0000010c  __TEXT,__text  objc  -[MUICollectionView updateConstraints]  // -[MUICollectionView aption Display Settings API]
0x00000001caab8a68  0x0000004c  __TEXT,__text  objc  -[MUICollectionView layout]  // -[MUICollectionView ?]
0x00000001caab8ab4  0x000001d8  __TEXT,__text  objc  -[MUICollectionView _updateGeometryIfNeeded]  // -[MUICollectionView ?]
0x00000001caab8c8c  0x00000010  __TEXT,__text  objc  -[MUICollectionView focusedIndex]  // -[MUICollectionView B]
0x00000001caab8c9c  0x00000008  __TEXT,__text  objc  -[MUICollectionHeightStorage height]  // -[MUICollectionHeightStorage  ]
0x00000001caab8ca4  0x00000010  __TEXT,__text  objc  -[MUICollectionView pinnedHeightAdjustment]  // -[MUICollectionView ?]
0x00000001caab8cb4  0x00000010  __TEXT,__text  objc  -[MUICollectionView adjustHeightForPinning]  // -[MUICollectionView ?]
0x00000001caab8cc4  0x00000008  __TEXT,__text  objc  -[MUICollectionView insertCellAtIndex:]  // -[MUICollectionView ]
0x00000001caab8ccc  0x00000230  __TEXT,__text  objc  -[MUICollectionView insertCellsAtIndexesInRange:]  // -[MUICollectionView ?]
0x00000001caab8efc  0x000000e4  __TEXT,__text  objc  -[MUICollectionHeightStorage insertHeight:atIndex:]  // -[MUICollectionHeightStorage ?]
0x00000001caab8fe0  0x00000008  __TEXT,__text  objc  -[MUICollectionHeightStorage setHeight:]  // -[MUICollectionHeightStorage ?]
0x00000001caab8fe8  0x00000058  __TEXT,__text  objc  -[MUICollectionHeightStorage _invalidateCacheForIndex:]  // -[MUICollectionHeightStorage ]
0x00000001caab9040  0x00000084  __TEXT,__text  objc  -[MUICollectionView enumerateCellViewsWithOptions:usingBlock:]  // -[MUICollectionView ?]
0x00000001caab90c4  0x00000010  __TEXT,__text  objc  -[MUICollectionView _updateCellIndexes]  // -[MUICollectionView ]
0x00000001caab90d4  0x000000f4  __TEXT,__text  objc  -[MUICollectionView setFocusedIndex:]  // -[MUICollectionView ?]
0x00000001caab91c8  0x000000ac  __TEXT,__text  objc  -[MUICollectionView cellViewAtIndex:]  // -[MUICollectionView ?]
0x00000001caab9274  0x00000074  __TEXT,__text  objc  -[MUICollectionView removeCellsAtIndexes:]  // -[MUICollectionView ?]
0x00000001caab92e8  0x00000150  __TEXT,__text  objc  -[MUICollectionView scrollToCellAtIndex:constrainScroll:]  // -[MUICollectionView ]
0x00000001caab9438  0x00000010  __TEXT,__text  objc  -[MUICollectionView setAdjustHeightForPinning:]  // -[MUICollectionView ?]
0x00000001caab9448  0x00000010  __TEXT,__text  objc  -[MUICollectionView setPinnedHeightAdjustment:]  // -[MUICollectionView ?]
0x00000001caab9458  0x000000c0  __TEXT,__text  objc  -[MUICollectionView _pinToCellAtIndex:cellEdge:edge:offset:]  // -[MUICollectionView ?]
0x00000001caab9518  0x00000010  __TEXT,__text  objc  -[MUICollectionView setPinnedIndex:]  // -[MUICollectionView ?]
0x00000001caab9528  0x00000010  __TEXT,__text  objc  -[MUICollectionView setPinnedCellEdge:]  // -[MUICollectionView ?]
0x00000001caab9538  0x00000010  __TEXT,__text  objc  -[MUICollectionView setPinnedEdge:]  // -[MUICollectionView ?]
0x00000001caab9548  0x00000010  __TEXT,__text  objc  -[MUICollectionView setPinnedOffset:]  // -[MUICollectionView ?]
0x00000001caab9558  0x000000f0  __TEXT,__text  objc  -[MUICollectionView rectForCellAtIndex:]  // -[MUICollectionView ?]
0x00000001caab9648  0x00000144  __TEXT,__text  objc  -[MUICollectionHeightStorage minYOfIndex:]  // -[MUICollectionHeightStorage ?]
0x00000001caab978c  0x0000006c  __TEXT,__text  objc  -[MUICollectionHeightStorage heightOfIndex:]  // -[MUICollectionHeightStorage A]
0x00000001caab97f8  0x0000020c  __TEXT,__text  objc  -[MUICollectionView reusableCellViewWithIdentifier:]  // -[MUICollectionView ]
0x00000001caab9a04  0x00000074  __TEXT,__text  objc  -[MUICollectionView _claimUnusedCell]  // -[MUICollectionView ]
0x00000001caab9a78  0x00000070  __TEXT,__text  objc  -[MUIWebDocumentView initWithCoder:]  // -[MUIWebDocumentView 	]
0x00000001caab9ae8  0x00000008  __TEXT,__text  objc  -[MUIWebDocumentView isFlipped]  // -[MUIWebDocumentView ]
0x00000001caab9af0  0x0000006c  __TEXT,__text  objc  -[MUIWebDocumentView setDrawsBackground:]  // -[MUIWebDocumentView ?]
0x00000001caab9b5c  0x00000010  __TEXT,__text  objc  -[MUIWebDocumentView wkWebViewController]  // -[MUIWebDocumentView ?]
0x00000001caab9b6c  0x0000004c  __TEXT,__text  objc  -[MUIWKWebViewController initWithNibName:bundle:]  // -[MUIWKWebViewController ]
0x00000001caab9bb8  0x000000d4  __TEXT,__text  objc  -[MUIWKWebViewController _MUIWKWebViewControllerCommonInit]  // -[MUIWKWebViewController ]
0x00000001caab9c8c  0x000000e8  __TEXT,__text  func  __59-[MUIWKWebViewController _MUIWKWebViewControllerCommonInit]_block_invoke
0x00000001caab9d74  0x000000d8  __TEXT,__text  objc  -[MUIWKWebViewController setWebDocumentView:]  // -[MUIWKWebViewController ]
0x00000001caab9e4c  0x00000050  __TEXT,__text  objc  -[MUIWKWebViewController view]  // -[MUIWKWebViewController ?]
0x00000001caab9e9c  0x00000334  __TEXT,__text  objc  -[MUIWKWebViewController loadView]  // -[MUIWKWebViewController ?]
0x00000001caaba1d0  0x000000b4  __TEXT,__text  objc  +[MUIWKWebViewConfigurationManager sharedInstance]  // +[MUIWKWebViewConfigurationManager initWithSenderAddress:origin:actor:categoryType:changeOptions:]
0x00000001caaba284  0x00000058  __TEXT,__text  func  __50+[MUIWKWebViewConfigurationManager sharedInstance]_block_invoke
0x00000001caaba2dc  0x00000960  __TEXT,__text  objc  -[MUIWKWebViewConfigurationManager init]  // -[MUIWKWebViewConfigurationManager ?]
0x00000001caabac3c  0x000002a8  __TEXT,__text  objc  +[WKProcessPool(MailUIAdditions) mui_processPool]  // +[?(MailUIAdditions) ?]
0x00000001caabaee4  0x000000b4  __TEXT,__text  objc  +[MUIFramework bundle]  // +[MUIFramework ?]
0x00000001caabaf98  0x000000c0  __TEXT,__text  func  __22+[MUIFramework bundle]_block_invoke
0x00000001caabb058  0x00000058  __TEXT,__text  objc  -[MUIWKWebViewConfigurationManager _userScripts]  // -[MUIWKWebViewConfigurationManager ?]
0x00000001caabb0b0  0x000002dc  __TEXT,__text  func  __48-[MUIWKWebViewConfigurationManager _userScripts]_block_invoke
0x00000001caabb38c  0x00000144  __TEXT,__text  objc  -[MUIWKWebViewConfigurationManager observeValueForKeyPath:ofObject:change:context:]  // -[MUIWKWebViewConfigurationManager ?]
0x00000001caabb4d0  0x000000dc  __TEXT,__text  objc  -[MUIWKWebViewConfigurationManager _updateDebuggingPreferences]  // -[MUIWKWebViewConfigurationManager ?]
0x00000001caabb5ac  0x0000003c  __TEXT,__text  objc  -[MUIWKWebViewConfigurationManager configuration]  // -[MUIWKWebViewConfigurationManager ?]
0x00000001caabb5e8  0x00000114  __TEXT,__text  objc  -[MUIWKWebViewConfigurationManager _updateFontPreferences]  // -[MUIWKWebViewConfigurationManager ?]
0x00000001caabb6fc  0x000000e4  __TEXT,__text  objc  -[MUIWKWebViewConfigurationManager _updateStyleSheets]  // -[MUIWKWebViewConfigurationManager ?]
0x00000001caabb7e0  0x000006b0  __TEXT,__text  objc  -[MUIWKWebViewConfigurationManager effectiveUserStyle]  // -[MUIWKWebViewConfigurationManager ]
0x00000001caabbe90  0x000000b0  __TEXT,__text  func  __54-[MUIWKWebViewConfigurationManager effectiveUserStyle]_block_invoke
0x00000001caabbf40  0x00000058  __TEXT,__text  objc  -[MUIWKWebViewController _uiRemoteObjectInterface]  // -[MUIWKWebViewController ?]
0x00000001caabbf98  0x000000d0  __TEXT,__text  func  __50-[MUIWKWebViewController _uiRemoteObjectInterface]_block_invoke
0x00000001caabc068  0x00000058  __TEXT,__text  objc  -[MUIWKWebViewController _webRemoteObjectInterface]  // -[MUIWKWebViewController ?]
0x00000001caabc0c0  0x00000180  __TEXT,__text  func  __51-[MUIWKWebViewController _webRemoteObjectInterface]_block_invoke
0x00000001caabc240  0x00000054  __TEXT,__text  objc  -[MUIWKWebViewController setWebProxy:]  // -[MUIWKWebViewController ?]
0x00000001caabc294  0x00000098  __TEXT,__text  objc  -[MUIWKWebViewController setView:]  // -[MUIWKWebViewController �]
0x00000001caabc32c  0x00000014  __TEXT,__text  objc  -[MUIWKWebView setController:]  // -[MUIWKWebView ?]
0x00000001caabc340  0x0000004c  __TEXT,__text  objc  -[MUIWKWebView viewDidMoveToSuperview]  // -[MUIWKWebView ?]
0x00000001caabc38c  0x000000ec  __TEXT,__text  objc  -[MUIWKWebView invalidateIntrinsicContentSize]  // -[MUIWKWebView hByh]
0x00000001caabc478  0x00000014  __TEXT,__text  objc  -[MUIWebDocumentView contentSize]  // -[MUIWebDocumentView ications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.Internal.sdk/System/Library/PrivateFrameworks/Email.framework/Headers/EMContentRequestOptions.h]
0x00000001caabc48c  0x00000098  __TEXT,__text  objc  -[MUIWebDocumentView setContentSize:]  // -[MUIWebDocumentView ?]
0x00000001caabc524  0x00000010  __TEXT,__text  objc  -[MUIWebDocumentView loadedState]  // -[MUIWebDocumentView !]
0x00000001caabc534  0x00000008  __TEXT,__text  objc  -[_MUISnapshotView isFlipped]  // -[_MUISnapshotView ?]
