//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/MFAAuthentication.framework/Versions/A/MFAAuthentication
// arch:    arm64e
// uuid:    3CD5CEE1-F717-3C7A-9E8B-1678E01881EB
// text:    0x00000001d597b000
// count:   1212 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d598dba8  0x00000098  __TEXT,__text  objc  +[NSError(MFAAError) MFAA_errorWithDomain:code:]  // +[?(MFAAError) ?]
0x00000001d598dc40  0x00000104  __TEXT,__text  objc  +[NSError(MFAAError) MFAA_errorWithDomain:code:description:]  // +[?(MFAAError) ?]
0x00000001d598dd44  0x00000140  __TEXT,__text  objc  +[NSError(MFAAError) MFAA_errorWithDomain:code:failureReason:]  // +[?(MFAAError) ]
0x00000001d598de84  0x000001b8  __TEXT,__text  func  MFAAVerifyPublicCertificate
0x00000001d598e03c  0x000000cc  __TEXT,__text  func  MFAAVerifyCertificateSerialNumber
0x00000001d598e108  0x00000088  __TEXT,__text  func  MFAAVerifyCertificateSerialNumberBySerialNumber
0x00000001d598e190  0x000000e8  __TEXT,__text  func  MFAAVerifyNonceSignature
0x00000001d598e278  0x000003d0  __TEXT,__text  func  MFAAVerifyNonceSignatureMFi4
0x00000001d598e648  0x000000d8  __TEXT,__text  func  MFAACreateCertificateSerialNumber
0x00000001d598e720  0x000001e4  __TEXT,__text  func  MFAACreateRandomNonce
0x00000001d598e904  0x00000008  __TEXT,__text  func  MFAAComponentAuthCreateSignature
0x00000001d598e90c  0x00000008  __TEXT,__text  func  __findAuthCP
0x00000001d598e914  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001d598e924  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x00000001d598e940  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x00000001d598e94c  0x00000110  __TEXT,__text  func  convertNSDataToNSString
0x00000001d598ea5c  0x0000008c  __TEXT,__text  func  trimBidirectionalUnicodeCharacters
0x00000001d598eae8  0x000000b0  __TEXT,__text  func  removeBidirectionalUnicodeCharacters
0x00000001d598eb98  0x000001dc  __TEXT,__text  func  convertNSStringToNSData
0x00000001d598ed74  0x0000014c  __TEXT,__text  func  classImplementsMethodsInProtocol
0x00000001d598eec0  0x00000078  __TEXT,__text  func  isNSObjectNull
0x00000001d598ef38  0x00000060  __TEXT,__text  func  NSObjectIfNotNull
0x00000001d598ef98  0x00000018  __TEXT,__text  func  isNSObjectEqual
0x00000001d598efb0  0x0000006c  __TEXT,__text  func  castNSObjectToType
0x00000001d598f01c  0x000000a8  __TEXT,__text  func  readJSONFile
0x00000001d598f0c4  0x000000d4  __TEXT,__text  func  writeJSONFile
0x00000001d598f198  0x0000015c  __TEXT,__text  func  base64EncodeArray
0x00000001d598f2f4  0x00000164  __TEXT,__text  func  base64DecodeArray
0x00000001d598f458  0x00000008  __TEXT,__text  func  getNumRevokedAuth3Wafers
0x00000001d598f460  0x0000000c  __TEXT,__text  func  getRevokedAuth3Wafers
0x00000001d598f46c  0x000000d0  __TEXT,__text  func  MFAACreateSecurityCertificateReference
0x00000001d598f53c  0x0000006c  __TEXT,__text  func  MFAACreateSecurityCertificateReferenceFromBytes
0x00000001d598f5a8  0x00000258  __TEXT,__text  func  MFAACreateAnchorCertificateAuthorityArray
0x00000001d598f800  0x00000008  __TEXT,__text  func  MFAAIsInternalBuild
0x00000001d598f808  0x00000008  __TEXT,__text  func  MFAAIsDesenseBuild
0x00000001d598f810  0x00000008  __TEXT,__text  func  MFAAIsDevelopmentHW
0x00000001d598f818  0x00000050  __TEXT,__text  func  MFAACertificateAuthVersionNumber
0x00000001d598f868  0x000000ec  __TEXT,__text  func  MFAACertificateAuthV2Class
0x00000001d598f954  0x00000080  __TEXT,__text  func  MFAAPrintCertSerialNumber
0x00000001d598f9d4  0x00000140  __TEXT,__text  func  MFAAPrintCertSerialNumberBytes
0x00000001d598fb14  0x00000008  __TEXT,__text  func  MFAAIsDeveloperBuild
0x00000001d598fb1c  0x00000040  __TEXT,__text  func  MFAACreateDEVNCertCapsForCable
0x00000001d598fb5c  0x0000004c  __TEXT,__text  func  MFAAPrefixesBinarySearch
0x00000001d598fba8  0x00000068  __TEXT,__text  func  MFAABatchBinarySearch
0x00000001d598fc10  0x0000004c  __TEXT,__text  func  MFAAWaferBinarySearch
0x00000001d598fc5c  0x00000008  __TEXT,__text  func  MFAADeviceIdentityRequestCertificate
0x00000001d598fc64  0x00000224  __TEXT,__text  func  createCertificateRefWithData
0x00000001d598fe88  0x00000068  __TEXT,__text  func  createCertificateRefWithBytes
0x00000001d598fef0  0x00000050  __TEXT,__text  func  MFAACreateSignatureContext
0x00000001d598ff40  0x00000108  __TEXT,__text  func  MFAAUpdateDataSignature
0x00000001d5990048  0x000002a4  __TEXT,__text  func  MFAAFinalizeDataSignature
0x00000001d59902ec  0x0000000c  __TEXT,__text  func  MFAADeallocSignatureContext
0x00000001d59902f8  0x0000007c  __TEXT,__text  func  GetConnectionToAuthDaemon
0x00000001d5990374  0x00000148  __TEXT,__text  func  __GetConnectionToAuthDaemon_block_invoke
0x00000001d59904bc  0x000000d0  __TEXT,__text  objc  -[ACCUserDefaults init]  // -[ACCUserDefaults ]
0x00000001d599058c  0x00000058  __TEXT,__text  objc  +[ACCUserDefaults sharedDefaults]  // +[ACCUserDefaults ?]
0x00000001d59905e4  0x0000004c  __TEXT,__text  func  __33+[ACCUserDefaults sharedDefaults]_block_invoke
0x00000001d5990630  0x00000058  __TEXT,__text  objc  +[ACCUserDefaults sharedDefaultsIapd]  // +[ACCUserDefaults ?]
0x00000001d5990688  0x0000004c  __TEXT,__text  func  __37+[ACCUserDefaults sharedDefaultsIapd]_block_invoke
0x00000001d59906d4  0x00000058  __TEXT,__text  objc  +[ACCUserDefaults sharedDefaultsLogging]  // +[ACCUserDefaults ?]
0x00000001d599072c  0x0000004c  __TEXT,__text  func  __40+[ACCUserDefaults sharedDefaultsLogging]_block_invoke
0x00000001d5990778  0x00000050  __TEXT,__text  func  acc_userDefaults_boolForKey
0x00000001d59907c8  0x00000058  __TEXT,__text  func  acc_userDefaults_copyStringForKey
0x00000001d5990820  0x00000058  __TEXT,__text  func  acc_userDefaults_copyArrayForKey
0x00000001d5990878  0x00000058  __TEXT,__text  func  acc_userDefaults_copyDictionaryForKey
0x00000001d59908d0  0x00000050  __TEXT,__text  func  acc_userDefaults_copyIntegerForKey
0x00000001d5990920  0x00000058  __TEXT,__text  func  acc_userDefaults_copyDoubleForKey
0x00000001d5990978  0x00000064  __TEXT,__text  func  acc_userDefaults_setArrayForKey
0x00000001d59909dc  0x00000064  __TEXT,__text  func  acc_userDefaults_setIntegerForKey
0x00000001d5990a40  0x00000064  __TEXT,__text  func  acc_userDefaults_setDoubleForKey
0x00000001d5990aa4  0x00000050  __TEXT,__text  func  acc_userDefaultsIapd_boolForKey
0x00000001d5990af4  0x00000058  __TEXT,__text  func  acc_userDefaultsIapd_copyStringForKey
0x00000001d5990b4c  0x00000058  __TEXT,__text  func  acc_userDefaultsIapd_copyArrayForKey
0x00000001d5990ba4  0x00000058  __TEXT,__text  func  acc_userDefaultsIapd_copyDictionaryForKey
0x00000001d5990bfc  0x00000050  __TEXT,__text  func  acc_userDefaultsIapd_copyIntegerForKey
0x00000001d5990c4c  0x00000058  __TEXT,__text  func  acc_userDefaultsIapd_copyDoubleForKey
0x00000001d5990ca4  0x00000050  __TEXT,__text  func  acc_userDefaultsLogging_boolForKey
0x00000001d5990cf4  0x000000cc  __TEXT,__text  func  MFAADeviceIdentityInitCertStates
0x00000001d5990dc0  0x000000f0  __TEXT,__text  func  _certsExist
0x00000001d5990eb0  0x000000f0  __TEXT,__text  func  _scheduleRefreshCertificates
0x00000001d5990fa0  0x00000048  __TEXT,__text  func  MFAADeviceIdentityCertsExist
0x00000001d5990fe8  0x00000034  __TEXT,__text  func  MFAACreateDeviceDataCertificate
0x00000001d599101c  0x00000050  __TEXT,__text  func  MFAACreateDeviceNonceSignature
0x00000001d599106c  0x00000128  __TEXT,__text  func  _storeRefreshStateToDisk
0x00000001d5991194  0x00000010  __TEXT,__text  func  __MFAADeviceIdentityCopyCertificate_block_invoke
0x00000001d59911a4  0x000001b8  __TEXT,__text  func  _fetchAllCertificates
0x00000001d599135c  0x00000594  __TEXT,__text  func  _findValidIndex
0x00000001d59918f0  0x0000034c  __TEXT,__text  func  _copyCertificateForIndex
0x00000001d5991c3c  0x00000288  __TEXT,__text  func  MFAADeviceIdentityCreateSignature
0x00000001d5991ec4  0x00000050  __TEXT,__text  func  _storeStateToDisk
0x00000001d5991f14  0x0000022c  __TEXT,__text  func  ___scheduleRefreshCertificates_block_invoke
0x00000001d5992140  0x000000e4  __TEXT,__text  func  _storeUseTimeToDisk
0x00000001d5992224  0x00000128  __TEXT,__text  func  _storeIsClassDToDisk
0x00000001d599234c  0x000000b8  __TEXT,__text  func  _storeIndexToDisk
0x00000001d5992404  0x0000047c  __TEXT,__text  func  _readStateFromDisk
0x00000001d5992880  0x000000d0  __TEXT,__text  func  ____initMFAADeviceIdentity_block_invoke
0x00000001d5992950  0x00000014  __TEXT,__text  func  ____initMFAADeviceIdentity_block_invoke.14
0x00000001d5992964  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001d5992978  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001d5992984  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001d599299c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x00000001d59929a8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x00000001d59929b4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x00000001d59929c0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x00000001d59929d4  0x0000003c  __TEXT,__text  func  init_logging
0x00000001d5992a10  0x00000058  __TEXT,__text  func  systemInfo_getCurrentUnixTime
0x00000001d5992a68  0x00000064  __TEXT,__text  func  systemInfo_getCurrentUnixTimeMS
0x00000001d5992acc  0x00000038  __TEXT,__text  func  systemInfo_isInternalBuild
0x00000001d5992b04  0x0000002c  __TEXT,__text  func  __systemInfo_isInternalBuild_block_invoke
0x00000001d5992b30  0x00000034  __TEXT,__text  func  systemInfo_isDeveloperBuild
0x00000001d5992b64  0x00000004  __TEXT,__text  func  __systemInfo_isDeveloperBuild_block_invoke
0x00000001d5992b68  0x00000008  __TEXT,__text  func  systemInfo_systemSupportsPearl
0x00000001d5992b70  0x00000008  __TEXT,__text  func  systemInfo_systemSupportsWAPI
0x00000001d5992b78  0x0000000c  __TEXT,__text  func  systemInfo_copyDeviceClass
0x00000001d5992b84  0x00000008  __TEXT,__text  func  systemInfo_isHomePod
0x00000001d5992b8c  0x00000008  __TEXT,__text  func  systemInfo_copyRegionCode
0x00000001d5992b94  0x00000008  __TEXT,__text  func  systemInfo_copyProductType
0x00000001d5992b9c  0x00000008  __TEXT,__text  func  systemInfo_copyProductVersion
0x00000001d5992ba4  0x0000008c  __TEXT,__text  func  init_logging_modules
0x00000001d5992c30  0x00000284  __TEXT,__text  func  __init_logging_modules_block_invoke
0x00000001d5992eb4  0x00000018  __TEXT,__text  func  init_logging_signposts
0x00000001d5992ecc  0x0000008c  __TEXT,__text  func  init_logging_signpost_modules
0x00000001d5992f58  0x00000284  __TEXT,__text  func  __init_logging_signpost_modules_block_invoke
0x00000001d59931dc  0x00000064  __TEXT,__text  func  mfaa_certificateManager_validateCertificate
0x00000001d5993240  0x0000002c  __TEXT,__text  func  mfaa_certificateManager_copyAnchorCertificates
0x00000001d599326c  0x00000098  __TEXT,__text  func  CTParseFlagsForAccessoryCerts
0x00000001d5993304  0x00000374  __TEXT,__text  func  CTParseAccessoryCerts
0x00000001d5993678  0x000003b8  __TEXT,__text  func  CTEvaluateAccessoryCert
0x00000001d5993a30  0x00000114  __TEXT,__text  func  X509PolicySetFlagsForCommonNames
0x00000001d5993b44  0x00000118  __TEXT,__text  func  X509PolicySetFlagsForMFI
0x00000001d5993c5c  0x00000230  __TEXT,__text  func  X509PolicySetFlagsForRoots
0x00000001d5993e8c  0x000000b8  __TEXT,__text  func  X509PolicySetFlagsForTestAnchor
0x00000001d5993f44  0x00000050  __TEXT,__text  func  X509PolicyCheckForBlockedKeys
0x00000001d5993f94  0x00000080  __TEXT,__text  func  find_digest
0x00000001d5994014  0x00000044  __TEXT,__text  func  find_digest_by_type
0x00000001d5994058  0x0000015c  __TEXT,__text  func  find_digestOID_for_signingOID
0x00000001d59941b4  0x00000280  __TEXT,__text  func  validateSignatureRSA
0x00000001d5994434  0x00000090  __TEXT,__text  func  validateOIDs
0x00000001d59944c4  0x00000060  __TEXT,__text  func  oidForPubKeyLength
0x00000001d5994524  0x0000024c  __TEXT,__text  func  validateSignatureEC
0x00000001d5994770  0x0000009c  __TEXT,__text  func  ccec_cp_for_oid
0x00000001d599480c  0x00000198  __TEXT,__text  func  compressECPublicKey
0x00000001d59949a4  0x000001a8  __TEXT,__text  func  decompressECPublicKey
0x00000001d5994b4c  0x00000238  __TEXT,__text  func  CMSParseContentInfoSignedDataWithOptions
0x00000001d5994d84  0x000000a0  __TEXT,__text  func  ccder_blob_decode_ber_tl
0x00000001d5994e24  0x000003e8  __TEXT,__text  func  CMSParseSignedData
0x00000001d599520c  0x000000a4  __TEXT,__text  func  ccder_blob_decode_eoc
0x00000001d59952b0  0x00000008  __TEXT,__text  func  CMSParseContentInfoSignedData
0x00000001d59952b8  0x00000678  __TEXT,__text  func  CMSParseSignerInfos
0x00000001d5995930  0x00000304  __TEXT,__text  func  CMSBuildPath
0x00000001d5995c34  0x000007c0  __TEXT,__text  func  validateSignerInfo
0x00000001d59963f4  0x00000070  __TEXT,__text  func  validateSignerInfoAndChain
0x00000001d5996464  0x00000058  __TEXT,__text  func  CMSVerifySignedDataWithLeaf
0x00000001d59964bc  0x000001d8  __TEXT,__text  func  CMSVerify
0x00000001d5996694  0x00000064  __TEXT,__text  func  CMSVerifySignedData
0x00000001d59966f8  0x00000068  __TEXT,__text  func  CMSVerifyAndReturnSignedData
0x00000001d5996760  0x000001c4  __TEXT,__text  func  ccder_blob_decode_ber_len
0x00000001d5996924  0x000002d4  __TEXT,__text  func  CMSParseImplicitCertificateSet
0x00000001d5996bf8  0x000001b4  __TEXT,__text  func  CMSParseEncapsulatedContent
0x00000001d5996dac  0x00000144  __TEXT,__text  func  ccder_blob_eat_ber_inner
0x00000001d5996ef0  0x00000088  __TEXT,__text  func  CMSGetCertificateUsingIssuerSerialNumber
0x00000001d5996f78  0x000000b8  __TEXT,__text  func  CMSAttributeParseContentType
0x00000001d5997030  0x00000124  __TEXT,__text  func  CMSAttributeParseMessageDigest
0x00000001d5997154  0x00000230  __TEXT,__text  func  CMSAttributeParseAppleHashAgilityV2
0x00000001d5997384  0x000000e0  __TEXT,__text  func  CMSAttributeParseSigningTime
0x00000001d5997464  0x000000b8  __TEXT,__text  func  CMSAttributeParseAppleHashAgility
0x00000001d599751c  0x00000094  __TEXT,__text  func  CMSAttributeParseSMIMECapabilities
0x00000001d59975b0  0x00000028  __TEXT,__text  func  compare_octet_string
0x00000001d59975d8  0x00000020  __TEXT,__text  func  compare_octet_string_raw
0x00000001d59975f8  0x00000028  __TEXT,__text  func  compare_octet_string_partial
0x00000001d5997620  0x00000194  __TEXT,__text  func  ccder_blob_decode_AlgorithmIdentifierNULL
0x00000001d59977b4  0x00000138  __TEXT,__text  func  ccder_blob_decode_Time
0x00000001d59978ec  0x00000350  __TEXT,__text  func  ccder_blob_decode_GeneralName
0x00000001d5997c3c  0x00000064  __TEXT,__text  func  ccder_blob_check_null
0x00000001d5997ca0  0x00000128  __TEXT,__text  func  CTParseCertificateSet
0x00000001d5997dc8  0x000000f0  __TEXT,__text  func  CTParseExtensionValue
0x00000001d5997eb8  0x000000cc  __TEXT,__text  func  CTParseKey
0x00000001d5997f84  0x0000003c  __TEXT,__text  func  CTEvaluateSavageCertsWithUID
0x00000001d5997fc0  0x000002c0  __TEXT,__text  func  CTEvaluateCertifiedChip
0x00000001d5998280  0x00000040  __TEXT,__text  func  CTEvaluateSavageCerts
0x00000001d59982c0  0x0000003c  __TEXT,__text  func  CTEvaluateYonkersCerts
0x00000001d59982fc  0x00000050  __TEXT,__text  func  CTEvaluateSensorCerts
0x00000001d599834c  0x000002c0  __TEXT,__text  func  CTEvaluateCertsForPolicy
0x00000001d599860c  0x00000044  __TEXT,__text  func  CTEvaluateSatori
0x00000001d5998650  0x00000048  __TEXT,__text  func  CTEvaluateAcrt
0x00000001d5998698  0x00000048  __TEXT,__text  func  CTEvaluateUcrt
0x00000001d59986e0  0x00000040  __TEXT,__text  func  CTEvaluateUcrtTestRoot
0x00000001d5998720  0x00000078  __TEXT,__text  func  CTEvaluatePragueSignatureCMS
0x00000001d5998798  0x00000078  __TEXT,__text  func  CTEvaluateKDLSignatureCMS
0x00000001d5998810  0x000001a8  __TEXT,__text  func  CTVerifyAppleMarkerExtension
0x00000001d59989b8  0x000000a4  __TEXT,__text  func  CTVerifyHostname
0x00000001d5998a5c  0x00000238  __TEXT,__text  func  CTCompareGeneralNameToHostname
0x00000001d5998c94  0x00000178  __TEXT,__text  func  CTEvaluateAppleSSLWithOptionalTemporalCheck
0x00000001d5998e0c  0x00000008  __TEXT,__text  func  CTEvaluateAppleSSL
0x00000001d5998e14  0x000000ec  __TEXT,__text  func  CTGetSEKType
0x00000001d5998f00  0x000000d0  __TEXT,__text  func  CTEvaluateSEK
0x00000001d5998fd0  0x00000128  __TEXT,__text  func  CTGetICDPFederationType
0x00000001d59990f8  0x000000d8  __TEXT,__text  func  CTEvaluateICDPFederation
0x00000001d59991d0  0x00000148  __TEXT,__text  func  CTCopyUID
0x00000001d5999318  0x000009cc  __TEXT,__text  func  X509CertificateParseImplicit
0x00000001d5999ce4  0x00000120  __TEXT,__text  func  der_get_boolean
0x00000001d5999e04  0x000000d0  __TEXT,__text  func  X509ExtensionParseKeyUsage
0x00000001d5999ed4  0x000000d4  __TEXT,__text  func  X509ExtensionParseBasicConstraints
0x00000001d5999fa8  0x00000128  __TEXT,__text  func  X509ExtensionParseAuthorityKeyIdentifier
0x00000001d599a0d0  0x000000c4  __TEXT,__text  func  X509ExtensionParseSubjectKeyIdentifier
0x00000001d599a194  0x00000118  __TEXT,__text  func  X509ExtensionParseExtendedKeyUsage
0x00000001d599a2ac  0x000000d4  __TEXT,__text  func  X509ExtensionParseSubjectAltName
0x00000001d599a380  0x00000088  __TEXT,__text  func  X509CertificateVerifyOnlyOneAppleExtension
0x00000001d599a408  0x00000a7c  __TEXT,__text  func  X509ExtensionParseAppleExtension
0x00000001d599ae84  0x00000124  __TEXT,__text  func  X509CertificateParseWithExtension
0x00000001d599afa8  0x0000000c  __TEXT,__text  func  X509CertificateParse
0x00000001d599afb4  0x00000218  __TEXT,__text  func  X509CertificateParseSPKI
0x00000001d599b1cc  0x000000b0  __TEXT,__text  func  X509CertificateParseKey
0x00000001d599b27c  0x000001ec  __TEXT,__text  func  X509CertificateCheckSignatureDigest
0x00000001d599b468  0x000000bc  __TEXT,__text  func  X509CertificateCheckSignature
0x00000001d599b524  0x00000170  __TEXT,__text  func  X509MatchSignatureAlgorithm
0x00000001d599b694  0x000001a0  __TEXT,__text  func  X509CertificateCheckSignatureWithPublicKey
0x00000001d599b834  0x000000d8  __TEXT,__text  func  X509CertificateParseGeneralNamesContent
0x00000001d599b90c  0x0000033c  __TEXT,__text  func  X509CertificateSubjectNameGetCommonName
0x00000001d599bc48  0x000000c0  __TEXT,__text  func  X509CertificateValidAtTime
0x00000001d599bd08  0x00000078  __TEXT,__text  func  X509CertificateGetNotBefore
0x00000001d599bd80  0x00000078  __TEXT,__text  func  X509CertificateGetNotAfter
0x00000001d599bdf8  0x00000040  __TEXT,__text  func  X509CertificateIsValid
0x00000001d599be38  0x000000c0  __TEXT,__text  func  X509CertificateParseValidity
0x00000001d599bef8  0x000001b4  __TEXT,__text  func  X509TimeConvert
0x00000001d599c0ac  0x00000158  __TEXT,__text  func  X509ExtensionParseComponentAuth
0x00000001d599c204  0x000001b0  __TEXT,__text  func  X509ExtensionParseCertifiedChipIntermediate
0x00000001d599c3b4  0x000000ec  __TEXT,__text  func  X509ExtensionParseMFIAuthv3Leaf
0x00000001d599c4a0  0x000000e4  __TEXT,__text  func  X509ExtensionParseMFISWAuth
0x00000001d599c584  0x00000198  __TEXT,__text  func  X509ExtensionParseGenericSSLMarker
0x00000001d599c71c  0x000000d0  __TEXT,__text  func  X509ExtensionParseServerAuthMarker
0x00000001d599c7ec  0x00000154  __TEXT,__text  func  X509ExtensionParseDeviceAttestationIdentity
0x00000001d599c940  0x00000060  __TEXT,__text  func  X509ExtensionParseMFI4Properties
0x00000001d599c9a0  0x00000184  __TEXT,__text  func  X509ChainParseCertificateSet
0x00000001d599cb24  0x00000068  __TEXT,__text  func  X509ChainGetCertificateUsingKeyIdentifier
0x00000001d599cb8c  0x00000048  __TEXT,__text  func  X509ChainResetChain
0x00000001d599cbd4  0x000001f0  __TEXT,__text  func  X509ChainBuildPathPartial
0x00000001d599cdc4  0x000000b8  __TEXT,__text  func  X509ChainGetAppleRootUsingKeyIdentifier
0x00000001d599ce7c  0x000000a8  __TEXT,__text  func  X509ChainGetBAARootUsingKeyIdentifier
0x00000001d599cf24  0x00000008  __TEXT,__text  func  X509ChainBuildPath
0x00000001d599cf2c  0x000005ec  __TEXT,__text  func  X509ChainCheckPathWithOptions
0x00000001d599d518  0x00000008  __TEXT,__text  func  X509ChainCheckPath
0x00000001d599d520  0x00000008  __TEXT,__text  func  DERDecodeItem
0x00000001d599d528  0x000001f0  __TEXT,__text  func  DERDecodeItemPartialBufferGetLength
0x00000001d599d718  0x000001c0  __TEXT,__text  func  DERDecodeItemPartialBuffer
0x00000001d599d8d8  0x000000c0  __TEXT,__text  func  DERParseBitString
0x00000001d599d998  0x0000003c  __TEXT,__text  func  DERParseBoolean
0x00000001d599d9d4  0x00000040  __TEXT,__text  func  DERParseBooleanWithDefault
0x00000001d599da14  0x00000084  __TEXT,__text  func  DERParseInteger
0x00000001d599da98  0x00000080  __TEXT,__text  func  DERParseInteger64
0x00000001d599db18  0x00000084  __TEXT,__text  func  DERParseIntegerSigned
0x00000001d599db9c  0x000000b8  __TEXT,__text  func  DERParseInteger64Signed
0x00000001d599dc54  0x000000bc  __TEXT,__text  func  DERDecodeSeqInit
0x00000001d599dd10  0x0000002c  __TEXT,__text  func  DERDecodeSeqContentInit
0x00000001d599dd3c  0x000000c0  __TEXT,__text  func  DERDecodeSeqNext
0x00000001d599ddfc  0x000000cc  __TEXT,__text  func  DERParseSequenceToObject
0x00000001d599dec8  0x000002b4  __TEXT,__text  func  DERParseSequenceContentToObject
0x00000001d599e17c  0x00000020  __TEXT,__text  func  DERParseSequence
0x00000001d599e19c  0x00000020  __TEXT,__text  func  DERParseSequenceContent
0x00000001d599e1bc  0x000000a0  __TEXT,__text  func  DERDecodeSequenceWithBlock
0x00000001d599e25c  0x000000c8  __TEXT,__text  func  DERDecodeSequenceContentWithBlock
0x00000001d599e324  0x00000194  __TEXT,__text  func  createHexString
0x00000001d599e4b8  0x000002fc  __TEXT,__text  func  __50+[MFAATokenManager isTokenValidForFeatures:token:]_block_invoke
0x00000001d599e7b4  0x00000368  __TEXT,__text  func  __50+[MFAATokenManager isTokenValidForFeatures:token:]_block_invoke.44
