//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ConversationKit.framework/Versions/A/ConversationKit
// arch:    arm64e
// uuid:    2D406C62-C546-32CF-9ACA-630DE76AF394
// text:    0x00000001e46e9000
// count:   44377 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e47099a8  0x00000004  __TEXT,__text  swift  $s15ConversationKit20ParticipantViewModelO11participant17videoProviderType8isInGrid0J10MostActive0J6Pipped0J18PreviewingReaction27hasOtherInvitedParticipants0J44LocalMemberAuthorizedToChangeGroupMembership28prefersSnapshotFadeAnimation13snapshotImage31allowsVideoCroppedByAspectRatio25shouldRegisterVideoLayersAcA0C0V_AQ05VideohI0OS7bSo7NSImageCSgS2btcfcfA9_  // default argument 10 of ConversationKit.ParticipantViewModel.init(participant: ConversationKit.Participant, videoProviderType: ConversationKit.Participant.VideoProviderType, isInGrid: Swift.Bool, isMostActive: Swift.Bool, isPipped: Swift.Bool, isPreviewingReaction: Swift.Bool, hasOtherInvitedParticipants: Swift.Bool, isLocalMemberAuthorizedToChangeGroupMembership: Swift.Bool, prefersSnapshotFadeAnimation: Swift.Bool, snapshotImage: Swift.Optional<__C.NSImage>, allowsVideoCroppedByAspectRatio: Swift.Bool, shouldRegisterVideoLayers: Swift.Bool) -> ConversationKit.ParticipantViewModel
0x00000001e47099ac  0x00000004  __TEXT,__text  swift  $s15ConversationKit20ParticipantViewModelO11participant17videoProviderType8isInGrid0J10MostActive0J6Pipped0J18PreviewingReaction27hasOtherInvitedParticipants0J44LocalMemberAuthorizedToChangeGroupMembership28prefersSnapshotFadeAnimation13snapshotImage31allowsVideoCroppedByAspectRatio25shouldRegisterVideoLayersAcA0C0V_AQ05VideohI0OS7bSo7NSImageCSgS2btcfcfA10_  // default argument 11 of ConversationKit.ParticipantViewModel.init(participant: ConversationKit.Participant, videoProviderType: ConversationKit.Participant.VideoProviderType, isInGrid: Swift.Bool, isMostActive: Swift.Bool, isPipped: Swift.Bool, isPreviewingReaction: Swift.Bool, hasOtherInvitedParticipants: Swift.Bool, isLocalMemberAuthorizedToChangeGroupMembership: Swift.Bool, prefersSnapshotFadeAnimation: Swift.Bool, snapshotImage: Swift.Optional<__C.NSImage>, allowsVideoCroppedByAspectRatio: Swift.Bool, shouldRegisterVideoLayers: Swift.Bool) -> ConversationKit.ParticipantViewModel
0x00000001e47099b0  0x0000004c  __TEXT,__text  swift  $ss10SetAlgebraPs7ElementQz012ArrayLiteralC0RtzrlE05arrayE0xAFd_tcfC15ConversationKit0G14ControlsActionO13ButtonOptionsV_Tgq5Tm  // merged generic specialization <serialized, ConversationKit.ConversationControlsAction.ButtonOptions> of (extension in Swift):Swift.SetAlgebra< where A.ArrayLiteralElement == A.Element>.init(arrayLiteral: A.ArrayLiteralElement...) -> A
0x00000001e47099fc  0x00000004  __TEXT,__text  swift  $s15ConversationKit15ParticipantViewC9configure4with07isOneToH4ModeyAA0cD5ModelO_SbtFfA0_  // default argument 1 of ConversationKit.ParticipantView.configure(with: ConversationKit.ParticipantViewModel, isOneToOneMode: Swift.Bool) -> ()
0x00000001e4709a00  0x00000004  __TEXT,__text  swift  $s15ConversationKit18CallControlsButtonC5styleACSo0cdE5StyleV_tcfcfA_  // default argument 0 of ConversationKit.CallControlsButton.init(style: __C.CallControlsButtonStyle) -> ConversationKit.CallControlsButton
0x00000001e4709a04  0x00000004  __TEXT,__text  swift  $s15ConversationKit0A10ControllerC05leaveA06reasonySo24TUCallDisconnectedReasonV_tFfA_  // default argument 0 of ConversationKit.ConversationController.leaveConversation(reason: __C.TUCallDisconnectedReason) -> ()
0x00000001e4709a08  0x00000004  __TEXT,__text  swift  $s15ConversationKit0A10ControllerC15startLocalVideo05allowF7UpgradeySb_tFfA_  // default argument 0 of ConversationKit.ConversationController.startLocalVideo(allowVideoUpgrade: Swift.Bool) -> ()
0x00000001e4709a0c  0x00000064  __TEXT,__text  swift  $s15ConversationKit22IDSCapabilitiesCheckerC12participants13lookupManagerACSayAA11ParticipantVGSg_AA09IDSLookupG0_ptcfcfA0_  // default argument 1 of ConversationKit.IDSCapabilitiesChecker.init(participants: Swift.Optional<Swift.Array<ConversationKit.Participant>>, lookupManager: ConversationKit.IDSLookupManager) -> ConversationKit.IDSCapabilitiesChecker
0x00000001e4709a70  0x00000004  __TEXT,__text  swift  $s15ConversationKit0A29LocalParticipantStateProviderC05localD00gd13CameraEffectsE014isMutedTalking0J8ReactingAcA0D0V_AA0cdhiE0VS2btcfcfA1_  // default argument 2 of ConversationKit.ConversationLocalParticipantStateProvider.init(localParticipant: ConversationKit.Participant, localParticipantCameraEffectsState: ConversationKit.LocalParticipantCameraEffectsState, isMutedTalking: Swift.Bool, isReacting: Swift.Bool) -> ConversationKit.ConversationLocalParticipantStateProvider
0x00000001e4709a74  0x00000004  __TEXT,__text  swift  $s15ConversationKit0A29LocalParticipantStateProviderC05localD00gd13CameraEffectsE014isMutedTalking0J8ReactingAcA0D0V_AA0cdhiE0VS2btcfcfA2_  // default argument 3 of ConversationKit.ConversationLocalParticipantStateProvider.init(localParticipant: ConversationKit.Participant, localParticipantCameraEffectsState: ConversationKit.LocalParticipantCameraEffectsState, isMutedTalking: Swift.Bool, isReacting: Swift.Bool) -> ConversationKit.ConversationLocalParticipantStateProvider
0x00000001e4709a78  0x00000004  __TEXT,__text  swift  $s15ConversationKit9localized_6locale6source5value7comment_S2S_10Foundation6LocaleVSgAA18LocalizationSourceVS2Ss7CVarArg_pdtFfA2_  // default argument 3 of ConversationKit.localized(_: Swift.String, locale: Swift.Optional<Foundation.Locale>, source: ConversationKit.LocalizationSource, value: Swift.String, comment: Swift.String, _: Swift.CVarArg...) -> Swift.String
0x00000001e4709a7c  0x00000004  __TEXT,__text  swift  $s15ConversationKit9localized_6locale6source5value7comment_S2S_10Foundation6LocaleVSgAA18LocalizationSourceVS2Ss7CVarArg_pdtFfA3_  // default argument 4 of ConversationKit.localized(_: Swift.String, locale: Swift.Optional<Foundation.Locale>, source: ConversationKit.LocalizationSource, value: Swift.String, comment: Swift.String, _: Swift.CVarArg...) -> Swift.String
0x00000001e4709a80  0x00000004  __TEXT,__text  swift  $s15ConversationKit9localized_6locale6source5value7comment9argumentsS2S_10Foundation6LocaleVSgAA18LocalizationSourceVS2SSays7CVarArg_pGtFfA1_  // default argument 2 of ConversationKit.localized(_: Swift.String, locale: Swift.Optional<Foundation.Locale>, source: ConversationKit.LocalizationSource, value: Swift.String, comment: Swift.String, arguments: Swift.Array<Swift.CVarArg>) -> Swift.String
0x00000001e4709a84  0x00000060  __TEXT,__text  swift  $s15ConversationKit9localized_6locale6source5value7comment_S2S_10Foundation6LocaleVSgAA18LocalizationSourceVS2Ss7CVarArg_pdtFfA1_Tm  // merged default argument 2 of ConversationKit.localized(_: Swift.String, locale: Swift.Optional<Foundation.Locale>, source: ConversationKit.LocalizationSource, value: Swift.String, comment: Swift.String, _: Swift.CVarArg...) -> Swift.String
0x00000001e4709ae4  0x00000004  __TEXT,__text  swift  $s15ConversationKit9localized_6locale6source5value7comment9argumentsS2S_10Foundation6LocaleVSgAA18LocalizationSourceVS2SSays7CVarArg_pGtFfA2_  // default argument 3 of ConversationKit.localized(_: Swift.String, locale: Swift.Optional<Foundation.Locale>, source: ConversationKit.LocalizationSource, value: Swift.String, comment: Swift.String, arguments: Swift.Array<Swift.CVarArg>) -> Swift.String
0x00000001e4709ae8  0x00000004  __TEXT,__text  swift  $s15ConversationKit9localized_6locale6source5value7comment9argumentsS2S_10Foundation6LocaleVSgAA18LocalizationSourceVS2SSays7CVarArg_pGtFfA3_  // default argument 4 of ConversationKit.localized(_: Swift.String, locale: Swift.Optional<Foundation.Locale>, source: ConversationKit.LocalizationSource, value: Swift.String, comment: Swift.String, arguments: Swift.Array<Swift.CVarArg>) -> Swift.String
0x00000001e4709aec  0x0000009c  __TEXT,__text  swift  $s15ConversationKit0A10ControllerC10activeCall10callCenter31participantMediaProviderCreator0h8CaptionsjK044includeLocalParticipantInVisibleParticipants20screenSharingSession4mode22idsCapabilitiesChecker8defaultsAcA0E0_p_AA0egJ0_pAA0oijK0_pAA0oljK0_pSbAA06ScreentuJ0_pSgAC12ControlsModeOAA015IDSCapabilitiesY0CAA08DefaultsJ0_ptcfcfA0_  // default argument 1 of ConversationKit.ConversationController.init(activeCall: ConversationKit.Call, callCenter: ConversationKit.CallCenterProvider, participantMediaProviderCreator: ConversationKit.ParticipantMediaProviderCreator, participantCaptionsProviderCreator: ConversationKit.ParticipantCaptionsProviderCreator, includeLocalParticipantInVisibleParticipants: Swift.Bool, screenSharingSession: Swift.Optional<ConversationKit.ScreenSharingSessionProvider>, mode: ConversationKit.ConversationController.ControlsMode, idsCapabilitiesChecker: ConversationKit.IDSCapabilitiesChecker, defaults: ConversationKit.DefaultsProvider) -> ConversationKit.ConversationController
0x00000001e4709b88  0x00000060  __TEXT,__text  swift  $s15ConversationKit0A10ControllerC10activeCall10callCenter31participantMediaProviderCreator0h8CaptionsjK044includeLocalParticipantInVisibleParticipants20screenSharingSession4mode22idsCapabilitiesChecker8defaultsAcA0E0_p_AA0egJ0_pAA0oijK0_pAA0oljK0_pSbAA06ScreentuJ0_pSgAC12ControlsModeOAA015IDSCapabilitiesY0CAA08DefaultsJ0_ptcfcfA1_  // default argument 2 of ConversationKit.ConversationController.init(activeCall: ConversationKit.Call, callCenter: ConversationKit.CallCenterProvider, participantMediaProviderCreator: ConversationKit.ParticipantMediaProviderCreator, participantCaptionsProviderCreator: ConversationKit.ParticipantCaptionsProviderCreator, includeLocalParticipantInVisibleParticipants: Swift.Bool, screenSharingSession: Swift.Optional<ConversationKit.ScreenSharingSessionProvider>, mode: ConversationKit.ConversationController.ControlsMode, idsCapabilitiesChecker: ConversationKit.IDSCapabilitiesChecker, defaults: ConversationKit.DefaultsProvider) -> ConversationKit.ConversationController
0x00000001e4709be8  0x00000068  __TEXT,__text  swift  $s15ConversationKit0A10ControllerC10activeCall10callCenter31participantMediaProviderCreator0h8CaptionsjK044includeLocalParticipantInVisibleParticipants20screenSharingSession4mode22idsCapabilitiesChecker8defaultsAcA0E0_p_AA0egJ0_pAA0oijK0_pAA0oljK0_pSbAA06ScreentuJ0_pSgAC12ControlsModeOAA015IDSCapabilitiesY0CAA08DefaultsJ0_ptcfcfA2_  // default argument 3 of ConversationKit.ConversationController.init(activeCall: ConversationKit.Call, callCenter: ConversationKit.CallCenterProvider, participantMediaProviderCreator: ConversationKit.ParticipantMediaProviderCreator, participantCaptionsProviderCreator: ConversationKit.ParticipantCaptionsProviderCreator, includeLocalParticipantInVisibleParticipants: Swift.Bool, screenSharingSession: Swift.Optional<ConversationKit.ScreenSharingSessionProvider>, mode: ConversationKit.ConversationController.ControlsMode, idsCapabilitiesChecker: ConversationKit.IDSCapabilitiesChecker, defaults: ConversationKit.DefaultsProvider) -> ConversationKit.ConversationController
0x00000001e4709c50  0x00000128  __TEXT,__text  swift  $s15ConversationKit0A10ControllerC10activeCall10callCenter31participantMediaProviderCreator0h8CaptionsjK044includeLocalParticipantInVisibleParticipants20screenSharingSession4mode22idsCapabilitiesChecker8defaultsAcA0E0_p_AA0egJ0_pAA0oijK0_pAA0oljK0_pSbAA06ScreentuJ0_pSgAC12ControlsModeOAA015IDSCapabilitiesY0CAA08DefaultsJ0_ptcfcfA6_  // default argument 7 of ConversationKit.ConversationController.init(activeCall: ConversationKit.Call, callCenter: ConversationKit.CallCenterProvider, participantMediaProviderCreator: ConversationKit.ParticipantMediaProviderCreator, participantCaptionsProviderCreator: ConversationKit.ParticipantCaptionsProviderCreator, includeLocalParticipantInVisibleParticipants: Swift.Bool, screenSharingSession: Swift.Optional<ConversationKit.ScreenSharingSessionProvider>, mode: ConversationKit.ConversationController.ControlsMode, idsCapabilitiesChecker: ConversationKit.IDSCapabilitiesChecker, defaults: ConversationKit.DefaultsProvider) -> ConversationKit.ConversationController
0x00000001e4709d78  0x00000004  __TEXT,__text  swift  $s15ConversationKit0A10ControllerC10activeCall10callCenter31participantMediaProviderCreator0h8CaptionsjK044includeLocalParticipantInVisibleParticipants20screenSharingSession4mode22idsCapabilitiesChecker8defaultsAcA0E0_p_AA0egJ0_pAA0oijK0_pAA0oljK0_pSbAA06ScreentuJ0_pSgAC12ControlsModeOAA015IDSCapabilitiesY0CAA08DefaultsJ0_ptcfcfA7_  // default argument 8 of ConversationKit.ConversationController.init(activeCall: ConversationKit.Call, callCenter: ConversationKit.CallCenterProvider, participantMediaProviderCreator: ConversationKit.ParticipantMediaProviderCreator, participantCaptionsProviderCreator: ConversationKit.ParticipantCaptionsProviderCreator, includeLocalParticipantInVisibleParticipants: Swift.Bool, screenSharingSession: Swift.Optional<ConversationKit.ScreenSharingSessionProvider>, mode: ConversationKit.ConversationController.ControlsMode, idsCapabilitiesChecker: ConversationKit.IDSCapabilitiesChecker, defaults: ConversationKit.DefaultsProvider) -> ConversationKit.ConversationController
0x00000001e4709d7c  0x00000020  __TEXT,__text  objc  $sSo24CNKGameControllerContextCfETo  // @objc __C.CNKGameControllerContext.__ivar_destroyer  // -[CNKGameControllerContext ]
0x00000001e4709d9c  0x0000000c  __TEXT,__text  swift  $s15ConversationKit24TimeToWaitForCallServiceV04timedefG007defaultcdefG011randomRangeAcA0cdefG0OSSScMYcc_s8DurationVSNySiGtcfcfA1_  // default argument 2 of ConversationKit.TimeToWaitForCallService.init(timeToWaitForCall: @Swift.MainActor (Swift.String) -> ConversationKit.TimeToWaitForCall, defaultTimeToWaitForCall: Swift.Duration, randomRange: Swift.ClosedRange<Swift.Int>) -> ConversationKit.TimeToWaitForCallService
0x00000001e4709da8  0x00000008  __TEXT,__text  swift  $s15ConversationKit19ParticipantGridViewC10transition2to013mostProminentC10Identifier07focusedcJ008selectedcJ0017fullScreenFocusedC4Info11layoutStyle09animationR06forcedySayAA0C0VG_10Foundation4UUIDVSgA2sC04FullnocP0VSgAA08MultiwayE10ControllerC06LayoutR0OAC09AnimationR0OSbtFfA5_  // default argument 6 of ConversationKit.ParticipantGridView.transition(to: Swift.Array<ConversationKit.Participant>, mostProminentParticipantIdentifier: Swift.Optional<Foundation.UUID>, focusedParticipantIdentifier: Swift.Optional<Foundation.UUID>, selectedParticipantIdentifier: Swift.Optional<Foundation.UUID>, fullScreenFocusedParticipantInfo: Swift.Optional<ConversationKit.ParticipantGridView.FullScreenFocusedParticipantInfo>, layoutStyle: ConversationKit.MultiwayViewController.LayoutStyle, animationStyle: ConversationKit.ParticipantGridView.AnimationStyle, forced: Swift.Bool) -> ()
0x00000001e4709db0  0x00000004  __TEXT,__text  swift  $s15ConversationKit19ParticipantGridViewC10transition2to013mostProminentC10Identifier07focusedcJ008selectedcJ0017fullScreenFocusedC4Info11layoutStyle09animationR06forcedySayAA0C0VG_10Foundation4UUIDVSgA2sC04FullnocP0VSgAA08MultiwayE10ControllerC06LayoutR0OAC09AnimationR0OSbtFfA6_  // default argument 7 of ConversationKit.ParticipantGridView.transition(to: Swift.Array<ConversationKit.Participant>, mostProminentParticipantIdentifier: Swift.Optional<Foundation.UUID>, focusedParticipantIdentifier: Swift.Optional<Foundation.UUID>, selectedParticipantIdentifier: Swift.Optional<Foundation.UUID>, fullScreenFocusedParticipantInfo: Swift.Optional<ConversationKit.ParticipantGridView.FullScreenFocusedParticipantInfo>, layoutStyle: ConversationKit.MultiwayViewController.LayoutStyle, animationStyle: ConversationKit.ParticipantGridView.AnimationStyle, forced: Swift.Bool) -> ()
0x00000001e4709db4  0x00000004  __TEXT,__text  swift  $s15ConversationKit15ParticipantViewC07setInfoD9IsVisible_8animatedySb_SbtFfA0_  // default argument 1 of ConversationKit.ParticipantView.setInfoViewIsVisible(_: Swift.Bool, animated: Swift.Bool) -> ()
0x00000001e4709db8  0x00000014  __TEXT,__text  swift  $s15ConversationKit19ParticipantGridViewC11aspectRatio3for7defaultAA06AspectG0OAA0C0V_AHtFfA0_  // default argument 1 of ConversationKit.ParticipantGridView.aspectRatio(for: ConversationKit.Participant, default: ConversationKit.AspectRatio) -> ConversationKit.AspectRatio
0x00000001e4709dcc  0x00000004  __TEXT,__text  swift  $s15ConversationKit19ParticipantGridViewC11orientation3for7defaultSo20CNKDeviceOrientationVAA0C0V_AHtFfA0_  // default argument 1 of ConversationKit.ParticipantGridView.orientation(for: ConversationKit.Participant, default: __C.CNKDeviceOrientation) -> __C.CNKDeviceOrientation
0x00000001e4709dd0  0x00000004  __TEXT,__text  swift  $s15ConversationKit20LocalParticipantViewC19updateControlsAlpha8animatedySb_tFfA_  // default argument 0 of ConversationKit.LocalParticipantView.updateControlsAlpha(animated: Swift.Bool) -> ()
0x00000001e4709dd4  0x00000004  __TEXT,__text  swift  $s15ConversationKit18RoundedImageButtonC6symbol5styleAcA06SymbolD10Describing_p_So012CallControlsE5StyleVtcfcfA0_  // default argument 1 of ConversationKit.RoundedImageButton.init(symbol: ConversationKit.SymbolImageDescribing, style: __C.CallControlsButtonStyle) -> ConversationKit.RoundedImageButton
0x00000001e4709dd8  0x00000004  __TEXT,__text  swift  $sSo6CGSizeV15ConversationKitE8scaledBy1x1yAB12CoreGraphics7CGFloatV_AItFfA_  // default argument 0 of (extension in ConversationKit):__C.CGSize.scaledBy(x: CoreGraphics.CGFloat, y: CoreGraphics.CGFloat) -> __C.CGSize
0x00000001e4709ddc  0x00000004  __TEXT,__text  swift  $sSo6CGSizeV15ConversationKitE8scaledBy1x1yAB12CoreGraphics7CGFloatV_AItFfA0_  // default argument 1 of (extension in ConversationKit):__C.CGSize.scaledBy(x: CoreGraphics.CGFloat, y: CoreGraphics.CGFloat) -> __C.CGSize
0x00000001e4709de0  0x00000008  __TEXT,__text  swift  $s15ConversationKit23CaptionsStateControllerPAAE06updateC10Enablement24pauseTransitionIfAllowedyAA0c5PauseI0O_tFfA_  // default argument 0 of (extension in ConversationKit):ConversationKit.CaptionsStateController.updateCaptionsEnablement(pauseTransitionIfAllowed: ConversationKit.CaptionsPauseTransition) -> ()
0x00000001e4709de8  0x00000004  __TEXT,__text  swift  $s15ConversationKit29ParticipantGridViewControllerC17fullScreenDefocus2to14animationStyleySayAA0C0VG_AA0cdE0C09AnimationL0OtFfA0_  // default argument 1 of ConversationKit.ParticipantGridViewController.fullScreenDefocus(to: Swift.Array<ConversationKit.Participant>, animationStyle: ConversationKit.ParticipantGridView.AnimationStyle) -> ()
0x00000001e4709dec  0x00000024  __TEXT,__text  swift  $s15ConversationKit10CallCenterC04callD0011placeholdercD039shouldRegisterForMediaControllerChanges0ghi9ReactionskL0ACSo06TUCallD0C_AA011PlaceholdercD0CS2btcfcfA0_  // default argument 1 of ConversationKit.CallCenter.init(callCenter: __C.TUCallCenter, placeholderCallCenter: ConversationKit.PlaceholderCallCenter, shouldRegisterForMediaControllerChanges: Swift.Bool, shouldRegisterForReactionsControllerChanges: Swift.Bool) -> ConversationKit.CallCenter
0x00000001e4709e10  0x00000004  __TEXT,__text  swift  $s15ConversationKit10CallCenterC04callD0011placeholdercD039shouldRegisterForMediaControllerChanges0ghi9ReactionskL0ACSo06TUCallD0C_AA011PlaceholdercD0CS2btcfcfA1_  // default argument 2 of ConversationKit.CallCenter.init(callCenter: __C.TUCallCenter, placeholderCallCenter: ConversationKit.PlaceholderCallCenter, shouldRegisterForMediaControllerChanges: Swift.Bool, shouldRegisterForReactionsControllerChanges: Swift.Bool) -> ConversationKit.CallCenter
0x00000001e4709e14  0x00000004  __TEXT,__text  swift  $s15ConversationKit10CallCenterC04callD0011placeholdercD039shouldRegisterForMediaControllerChanges0ghi9ReactionskL0ACSo06TUCallD0C_AA011PlaceholdercD0CS2btcfcfA2_  // default argument 3 of ConversationKit.CallCenter.init(callCenter: __C.TUCallCenter, placeholderCallCenter: ConversationKit.PlaceholderCallCenter, shouldRegisterForMediaControllerChanges: Swift.Bool, shouldRegisterForReactionsControllerChanges: Swift.Bool) -> ConversationKit.CallCenter
0x00000001e4709e18  0x00000060  __TEXT,__text  swift  $s15ConversationKit0A15ControlsManagerC22conversationController19entitlementsChecker8defaults10callCenter12featureFlags11cnkFeaturesAcA0aF0C_AA20EntitlementsChecking_pAA16DefaultsProvider_pSo06TUCallK0CSo09TUFeatureM0_pAA0O8Protocol_ptcfcfA0_  // default argument 1 of ConversationKit.ConversationControlsManager.init(conversationController: ConversationKit.ConversationController, entitlementsChecker: ConversationKit.EntitlementsChecking, defaults: ConversationKit.DefaultsProvider, callCenter: __C.TUCallCenter, featureFlags: __C.TUFeatureFlags, cnkFeatures: ConversationKit.FeaturesProtocol) -> ConversationKit.ConversationControlsManager
0x00000001e4709e78  0x00000030  __TEXT,__text  swift  $s15ConversationKit0A15ControlsManagerC22conversationController19entitlementsChecker8defaults10callCenter12featureFlags11cnkFeaturesAcA0aF0C_AA20EntitlementsChecking_pAA16DefaultsProvider_pSo06TUCallK0CSo09TUFeatureM0_pAA0O8Protocol_ptcfcfA3_  // default argument 4 of ConversationKit.ConversationControlsManager.init(conversationController: ConversationKit.ConversationController, entitlementsChecker: ConversationKit.EntitlementsChecking, defaults: ConversationKit.DefaultsProvider, callCenter: __C.TUCallCenter, featureFlags: __C.TUFeatureFlags, cnkFeatures: ConversationKit.FeaturesProtocol) -> ConversationKit.ConversationControlsManager
0x00000001e4709ea8  0x0000006c  __TEXT,__text  swift  $s15ConversationKit0A15ControlsManagerC22conversationController19entitlementsChecker8defaults10callCenter12featureFlags11cnkFeaturesAcA0aF0C_AA20EntitlementsChecking_pAA16DefaultsProvider_pSo06TUCallK0CSo09TUFeatureM0_pAA0O8Protocol_ptcfcfA4_  // default argument 5 of ConversationKit.ConversationControlsManager.init(conversationController: ConversationKit.ConversationController, entitlementsChecker: ConversationKit.EntitlementsChecking, defaults: ConversationKit.DefaultsProvider, callCenter: __C.TUCallCenter, featureFlags: __C.TUFeatureFlags, cnkFeatures: ConversationKit.FeaturesProtocol) -> ConversationKit.ConversationControlsManager
0x00000001e4709f14  0x00000004  __TEXT,__text  swift  $s15ConversationKit0A15ControlsManagerC31initiateBackgroundCollaboration21forDisclosedInitiator10completionySb_ySbcSgtFfA_  // default argument 0 of ConversationKit.ConversationControlsManager.initiateBackgroundCollaboration(forDisclosedInitiator: Swift.Bool, completion: Swift.Optional<(Swift.Bool) -> ()>) -> ()
0x00000001e4709f18  0x00000004  __TEXT,__text  swift  $s15ConversationKit26ConduitLagunaNoticeManagerC11pushSession18lightweightHandoff16selectedActivity10completionySb_So014TUConversationL0CSgySbcSgtFfA_  // default argument 0 of ConversationKit.ConduitLagunaNoticeManager.pushSession(lightweightHandoff: Swift.Bool, selectedActivity: Swift.Optional<__C.TUConversationActivity>, completion: Swift.Optional<(Swift.Bool) -> ()>) -> ()
0x00000001e4709f1c  0x00000004  __TEXT,__text  swift  $s15ConversationKit26RecentsCollectionViewModelV7section_8includes3now8calendarSbAA0cdE7SectionO_AA0cdE11Sectionable_p10Foundation4DateVAK8CalendarVtFZfA2_  // default argument 3 of static ConversationKit.RecentsCollectionViewModel.section(_: ConversationKit.RecentsCollectionViewSection, includes: ConversationKit.RecentsCollectionViewSectionable, now: Foundation.Date, calendar: Foundation.Calendar) -> Swift.Bool
0x00000001e4709f20  0x00000004  __TEXT,__text  swift  $s15ConversationKit0A10ControllerC16toggleLocalVideo20shouldPauseIfStoppedySb_tFfA_  // default argument 0 of ConversationKit.ConversationController.toggleLocalVideo(shouldPauseIfStopped: Swift.Bool) -> ()
0x00000001e4709f24  0x0000002c  __TEXT,__text  swift  $s15ConversationKit22MultiwayViewControllerC10activeCall012conversationE025bannerPresentationManager8defaults8featuresACSo6TUCallC_AA0aE0CAA06BannerjK0CAA16DefaultsProvider_pAA8FeaturesCtcfcfA1_  // default argument 2 of ConversationKit.MultiwayViewController.init(activeCall: __C.TUCall, conversationController: ConversationKit.ConversationController, bannerPresentationManager: ConversationKit.BannerPresentationManager, defaults: ConversationKit.DefaultsProvider, features: ConversationKit.Features) -> ConversationKit.MultiwayViewController
0x00000001e4709f50  0x00000024  __TEXT,__text  swift  $s15ConversationKit22MultiwayViewControllerC10activeCall012conversationE025bannerPresentationManager8defaults8featuresACSo6TUCallC_AA0aE0CAA06BannerjK0CAA16DefaultsProvider_pAA8FeaturesCtcfcfA3_  // default argument 4 of ConversationKit.MultiwayViewController.init(activeCall: __C.TUCall, conversationController: ConversationKit.ConversationController, bannerPresentationManager: ConversationKit.BannerPresentationManager, defaults: ConversationKit.DefaultsProvider, features: ConversationKit.Features) -> ConversationKit.MultiwayViewController
0x00000001e4709f74  0x00000004  __TEXT,__text  swift  $s15ConversationKit10CallCenterC10disconnect_6reasonyAA0C0_p_So24TUCallDisconnectedReasonVtFfA0_  // default argument 1 of ConversationKit.CallCenter.disconnect(_: ConversationKit.Call, reason: __C.TUCallDisconnectedReason) -> ()
0x00000001e4709f78  0x00000004  __TEXT,__text  swift  $s15ConversationKit025CaptionsClientParticipantC8ProviderC6logger5token5usageACSg2os6LoggerV_SiSo16AVCCaptionsUsageVtcfcfA_  // default argument 0 of ConversationKit.CaptionsClientParticipantCaptionsProvider.init(logger: os.Logger, token: Swift.Int, usage: __C.AVCCaptionsUsage) -> Swift.Optional<ConversationKit.CaptionsClientParticipantCaptionsProvider>
0x00000001e4709f7c  0x00000004  __TEXT,__text  swift  $s15ConversationKit22VideoMessageControllerC7prewarm12withDuration15countdownTicker0I7StoppedySi_ySicySbctFfA_  // default argument 0 of ConversationKit.VideoMessageController.prewarm(withDuration: Swift.Int, countdownTicker: (Swift.Int) -> (), countdownStopped: (Swift.Bool) -> ()) -> ()
0x00000001e4709f80  0x00000004  __TEXT,__text  swift  $s15ConversationKit14PillTextButtonC5title5styleACSS_So012CallControlsE5StyleVtcfcfA0_  // default argument 1 of ConversationKit.PillTextButton.init(title: Swift.String, style: __C.CallControlsButtonStyle) -> ConversationKit.PillTextButton
0x00000001e4709f84  0x00000004  __TEXT,__text  swift  $s12CoreGraphics7CGFloatV15ConversationKitE20isApproximatelyEqual2to9toleranceSbAC_ACtFfA0_  // default argument 1 of (extension in ConversationKit):CoreGraphics.CGFloat.isApproximatelyEqual(to: CoreGraphics.CGFloat, tolerance: CoreGraphics.CGFloat) -> Swift.Bool
0x00000001e4709f88  0x00000004  __TEXT,__text  swift  $s12CoreGraphics7CGFloatV15ConversationKitE19isApproximatelyZero9toleranceSbAC_tFfA_  // default argument 0 of (extension in ConversationKit):CoreGraphics.CGFloat.isApproximatelyZero(tolerance: CoreGraphics.CGFloat) -> Swift.Bool
0x00000001e4709f8c  0x00000024  __TEXT,__text  swift  $s15ConversationKit30CallParticipantLabelDescriptorC013callScreeningeF03for0G5Count12featureFlagsACSgSo6TUCallC_SiSo09TUFeatureL0_ptFZfA1_  // default argument 2 of static ConversationKit.CallParticipantLabelDescriptor.callScreeningLabelDescriptor(for: __C.TUCall, callCount: Swift.Int, featureFlags: __C.TUFeatureFlags) -> Swift.Optional<ConversationKit.CallParticipantLabelDescriptor>
