//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CloudFamilyRestrictionsDaemon.framework/Versions/A/CloudFamilyRestrictionsDaemon
// arch:    arm64e
// uuid:    1CBC79B1-2182-3FE0-9E4F-84D867068BD0
// text:    0x00000001e4bf1000
// count:   310 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e4bff670  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfVimeoEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bff674  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfVimeoEnabled]  // -[CFRSettingsDispatcher ?]
0x00000001e4bff684  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfFlickrEnabled:]  // -[CFRSettingsDispatcher z]
0x00000001e4bff688  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfFlickrEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bff698  0x000001d0  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfTencentWeiboEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bff868  0x00000128  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfTencentWeiboEnabled]  // -[CFRSettingsDispatcher {]
0x00000001e4bff990  0x000001d0  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfSinaWeiboEnabled:]  // -[CFRSettingsDispatcher )Dz]
0x00000001e4bffb60  0x00000128  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfSinaWeiboEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bffc88  0x0000019c  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowMultiplayerGamesEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bffe24  0x000000f0  __TEXT,__text  objc  -[CFRSettingsDispatcher allowMultiplayerGamesEnabled]  // -[CFRSettingsDispatcher z]
0x00000001e4bfff14  0x0000019c  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowAddingFriendsInGCEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4c000b0  0x000000f0  __TEXT,__text  objc  -[CFRSettingsDispatcher allowAddingFriendsInGCEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4c001a0  0x00000008  __TEXT,__text  objc  -[CFRSettingsDispatcher user]  // -[CFRSettingsDispatcher ?]
0x00000001e4c001a8  0x00000044  __TEXT,__text  objc  -[CFRSettingsDispatcher setUser:]  // -[CFRSettingsDispatcher ?]
0x00000001e4c001ec  0x00000044  __TEXT,__text  objc  -[CFRSettingsDispatcher setGetterSelectorsForSettings:]  // -[CFRSettingsDispatcher ]
0x00000001e4c00230  0x00000044  __TEXT,__text  objc  -[CFRSettingsDispatcher setSetterSelectorsForSettings:]  // -[CFRSettingsDispatcher ]
0x00000001e4c00274  0x0000005c  __TEXT,__text  objc  -[CFRSettingsDispatcher .cxx_destruct]  // -[CFRSettingsDispatcher ?]
0x00000001e4c002d0  0x000000f8  __TEXT,__text  objc  +[NSMutableDictionary(xmlString) dictionaryFromXMLString:]  // +[?(xmlString) ]
0x00000001e4c003c8  0x000000b0  __TEXT,__text  objc  -[NSDictionary(xmlString) XMLString]  // -[?(xmlString) ]
0x00000001e4c00478  0x00000014  __TEXT,__text  func  CFRLog.cold.1
0x00000001e4c0048c  0x000003bc  __TEXT,__text  func  __CFRLoggingInit_block_invoke.cold.1
0x00000001e4c00848  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSMutableDictionary_$_xmlString
0x00000001e4c00860  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSDictionary_$_xmlString
0x00000001e4c00878  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CFRSettingsDispatcher
0x00000001e4c00890  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CFRPushManager
0x00000001e4c00940  0x000007e8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CFRSettingsDispatcher
0x00000001e4c01128  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_APSConnectionDelegate
0x00000001e4c01140  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00000001e4c01230  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_APSConnectionDelegate
0x00000001e4c012c0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000001e4c012d8  0x00000050  __TEXT,__const  func  CFRCloudFamilyRestrictionsDaemonVersionString
0x00000001e4c01328  0x00004058  __TEXT,__const  func  CFRCloudFamilyRestrictionsDaemonVersionNumber
0x00000001e4c05380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$MCXRAWDict
0x00000001e4c053a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_adminUserFromUser:
0x00000001e4c053c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_cleanupMCXBeforeKicking
0x00000001e4c053e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_copyIdentityForUser:
0x00000001e4c05400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_copyPrintAdminGroup
0x00000001e4c05420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_dockTileDictForPath:label:
0x00000001e4c05440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updateTimeStamp:
0x00000001e4c05460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$absolutePathForAppBundleWithIdentifier:
0x00000001e4c05480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addEntriesFromDictionary:
0x00000001e4c054a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000001e4c054c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObjectsFromArray:
0x00000001e4c054e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allKeys
0x00000001e4c05500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appStoreRating
0x00000001e4c05520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appWithPath:
0x00000001e4c05540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x00000001e4c05560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithCapacity:
0x00000001e4c05580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObject:
0x00000001e4c055a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:
0x00000001e4c055c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x00000001e4c055e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authenticateUsingAuthorizationSync:
0x00000001e4c05600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authorization
0x00000001e4c05620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authorizationRef
0x00000001e4c05640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x00000001e4c05660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x00000001e4c05680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x00000001e4c056a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000001e4c056c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x00000001e4c056e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultBookmarksForLevel:
0x00000001e4c05700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultCenter
0x00000001e4c05720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultFamilySettings
0x00000001e4c05740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x00000001e4c05760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultTimeControls
0x00000001e4c05780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionary
0x00000001e4c057a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryForDomain:
0x00000001e4c057c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithCapacity:
0x00000001e4c057e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithContentsOfFile:
0x00000001e4c05800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObject:forKey:
0x00000001e4c05820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x00000001e4c05840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjectsAndKeys:
0x00000001e4c05860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$didReceiveRestrictionsPushNotification:
0x00000001e4c05880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enabledTopics
0x00000001e4c058a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$familySettings
0x00000001e4c058c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$findUserByID:searchParent:
0x00000001e4c058e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$findUserByName:searchParent:
0x00000001e4c05900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$forcedPrefsObjectForKey:inDomain:
0x00000001e4c05920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getterSelectorsForSettings
0x00000001e4c05940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasMSXSettings
0x00000001e4c05960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$homeDirectory
0x00000001e4c05980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithCapacity:
0x00000001e4c059a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithEnvironmentName:namedDelegatePort:enablePushDuringSleep:queue:
0x00000001e4c059c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithFormat:arguments:
0x00000001e4c059e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$integerValue
0x00000001e4c05a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x00000001e4c05a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isLocal
0x00000001e4c05a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000001e4c05a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mcxHelperForManager:
0x00000001e4c05a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$methodForSelector:
0x00000001e4c05aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableCopy
0x00000001e4c05ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$name
0x00000001e4c05ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithBool:
0x00000001e4c05b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithInt:
0x00000001e4c05b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithInteger:
0x00000001e4c05b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithShort:
0x00000001e4c05b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndex:
0x00000001e4c05b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x00000001e4c05ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:inDomain:
0x00000001e4c05bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$obtainWithRight:flags:error:
0x00000001e4c05be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pathForResource:ofType:
0x00000001e4c05c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$plistRepresentation
0x00000001e4c05c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$postNotificationName:object:
0x00000001e4c05c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pushDelegate
0x00000001e4c05c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeDictionaryForDomain:
0x00000001e4c05c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeForcedPrefsDictionaryForDomains:
0x00000001e4c05ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeForcedPrefsObjectForKey:inDomain:
0x00000001e4c05cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeItemAtPath:error:
0x00000001e4c05ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObject:
0x00000001e4c05d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObjectForKey:
0x00000001e4c05d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAuthorization:
0x00000001e4c05d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDelegate:
0x00000001e4c05d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDictionary:forDomain:
0x00000001e4c05d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setEnabledTopics:
0x00000001e4c05da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFamilySettings:
0x00000001e4c05dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setForcedPrefsDictionary:inDomain:
0x00000001e4c05de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setForcedPrefsObject:forKey:inDomain:
0x00000001e4c05e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setGetterSelectorsForSettings:
0x00000001e4c05e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMCXRAWDict:
0x00000001e4c05e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKey:
0x00000001e4c05e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPushConnection:
0x00000001e4c05e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setSetterSelectorsForSettings:
0x00000001e4c05ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setUser:
0x00000001e4c05ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValue:forRestrictionSetting:
0x00000001e4c05ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setterSelectorsForSettings
0x00000001e4c05f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedConfig
0x00000001e4c05f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedDSAuthenticator
0x00000001e4c05f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedWorkspace
0x00000001e4c05f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingPathComponent:
0x00000001e4c05f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingString:
0x00000001e4c05fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByStandardizingPath
0x00000001e4c05fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x00000001e4c05fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$timeControlsFromDictionary:
0x00000001e4c06000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unarchivedObjectOfClass:fromData:error:
0x00000001e4c06020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$updateDSAppsForUser:bundleIDs:kickMCX:
0x00000001e4c06040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$user
0x00000001e4c06060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$userID
0x00000001e4c06080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$userInfo
0x00000001e4c060a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$valueForRestrictionSetting:
0x00000001e4c060c0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$writeToFile:atomically:
