//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CalendarMigration.framework/Versions/A/CalendarMigration
// arch:    arm64e
// uuid:    0993305A-E6AD-38D9-A87D-C5994D204D20
// text:    0x00000002376ef000
// count:   1956 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023771f354  0x0000007c  __TEXT,__text  func  -[CalTruthFilesReminderMigrator _performPreMigrationTasksInCalendarDirectory:withContext:].cold.2  // aliases: -[CalTruthFilesCalendarMigrator _performPreMigrationTasksInCalendarDirectory:withContext:].cold.2
0x000000023771f3d0  0x0000002c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator _performMigrationInCalendarDirectory:withContext:].cold.1
0x000000023771f3fc  0x0000002c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator _performMigrationInCalendarDirectory:withContext:].cold.2
0x000000023771f428  0x0000002c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator _performMigrationInCalendarDirectory:withContext:].cold.3
0x000000023771f454  0x0000002c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator _performMigrationInCalendarDirectory:withContext:].cold.4
0x000000023771f480  0x0000002c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator _performMigrationInCalendarDirectory:withContext:].cold.5
0x000000023771f4ac  0x0000007c  __TEXT,__text  func  -[CalTruthFilesReminderMigrator _performMigrationInCalendarDirectory:withContext:].cold.1  // aliases: -[CalTruthFilesCalendarMigrator _performMigrationInCalendarDirectory:withContext:].cold.6
0x000000023771f528  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptMigrationForAccountInDirectory:withContext:inPass:].cold.1
0x000000023771f594  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptMigrationForAccountInDirectory:withContext:inPass:].cold.2
0x000000023771f600  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptMigrationForAccountInDirectory:withContext:inPass:].cold.3
0x000000023771f66c  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptMigrationForAccountInDirectory:withContext:inPass:].cold.4
0x000000023771f6d8  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptAccountCreationForDirectory:withContext:inPass:accountType:principalUid:accountIdentifier:ownerPrincipalUid:shouldMigrateData:].cold.1
0x000000023771f744  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptAccountMigrationForDirectory:withContext:shouldMigrateData:inPass:principalUid:accountTypeOut:migrationPrincipal:].cold.1
0x000000023771f7b0  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _migrateCalendarsInAccountDirectory:withContext:storeForAccount:ownerPrincipalUid:accountInfo:].cold.1
0x000000023771f81c  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _shouldImportDirectoryAsCalendar:withContext:isBirthdayCalendar:plistDictionary:].cold.1
0x000000023771f888  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _shouldImportDirectoryAsCalendar:withContext:isBirthdayCalendar:plistDictionary:].cold.2
0x000000023771f8f4  0x00000084  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _importDirectoryAsCalendar:withPlistDictionary:context:storeForAccount:ownerPrincipalUid:accountInfo:].cold.1
0x000000023771f978  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _importDirectoryAsCalendar:withPlistDictionary:context:storeForAccount:ownerPrincipalUid:accountInfo:].cold.2
0x000000023771f9e4  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _subscriptionInfoFromCalendarPlistDictionary:inDirectory:withContext:].cold.1
0x000000023771fa50  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _subscriptionInfoFromCalendarPlistDictionary:inDirectory:withContext:].cold.2
0x000000023771fabc  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _publicationInfoFromCalendarPlistDictionary:forCalendarUUID:inDirectory:withContext:].cold.1
0x000000023771fb28  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptGroupMigrationForDirectory:withContext:].cold.1
0x000000023771fb94  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptLocalCalendarMigrationForDirectory:withContext:].cold.1
0x000000023771fc00  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptLocalCalendarMigrationForDirectory:withContext:].cold.2
0x000000023771fc6c  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _importICSEventsInCalendarDirectory:inCalendar:withContext:accountInfo:].cold.1
0x000000023771fcd8  0x00000078  __TEXT,__text  func  __104+[CalTruthFilesCalendarMigrator _importICSEventsInCalendarDirectory:inCalendar:withContext:accountInfo:]_block_invoke.cold.1
0x000000023771fd50  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _migrateInboxInDirectory:withContext:store:principal:].cold.1
0x000000023771fdbc  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _migrateInboxInDirectory:withContext:store:principal:].cold.2
0x000000023771fe28  0x0000006c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _migrateNotificationsInDirectory:withContext:store:principal:].cold.1
0x000000023771fe94  0x00000058  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _migrateDefaultCalendarWithContext:].cold.1
0x000000023771feec  0x00000058  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _removeTruthFilesAfterMigrationFromCalendarDirectory:withContext:deleteBackup:].cold.1
0x000000023771ff44  0x0000004c  __TEXT,__text  func  -[CalReminderMigrationContext ensureAccountsExist:].cold.1
0x000000023771ff90  0x0000003c  __TEXT,__text  func  -[CalReminderMigrationContext reminderStore].cold.1
0x000000023771ffcc  0x0000003c  __TEXT,__text  func  -[CalReminderMigrationContext saveRequest].cold.1
0x0000000237720008  0x0000003c  __TEXT,__text  func  -[CalReminderMigrationContext localAccountChangeItem].cold.1
0x0000000237720044  0x0000004c  __TEXT,__text  func  -[CalReminderMigrationContext existingAccountChangeItemWithAccountIdentifier:].cold.1
0x0000000237720090  0x0000004c  __TEXT,__text  func  -[CalReminderMigrationContext existingAccountChangeItemWithAccountIdentifier:].cold.2
0x00000002377200dc  0x000000a0  __TEXT,__text  func  -[CalReminderMigrationContext _verifyAccountHasNoLists:withAccountIdentifier:].cold.1
0x000000023772017c  0x0000004c  __TEXT,__text  func  -[CalReminderMigrationContext _verifyAccountHasNoLists:withAccountIdentifier:].cold.2
0x00000002377201c8  0x0000003c  __TEXT,__text  func  -[CalReminderMigrationContext _loadAccountsIfNeeded].cold.1
0x0000000237720204  0x0000004c  __TEXT,__text  func  -[CalReminderMigrationContext _loadAccountsIfNeeded].cold.2
0x0000000237720250  0x0000004c  __TEXT,__text  func  -[CalReminderMigrationContext finishMigrationWithSave:].cold.1
0x000000023772029c  0x0000007c  __TEXT,__text  func  -[CalReminderMigrationContext finishMigrationWithSave:].cold.2
0x0000000237720318  0x0000004c  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore initWithDatabaseURL:].cold.1
0x0000000237720364  0x0000004c  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore accountWithIdentifier:].cold.5  // aliases: -[CalAccountsDatabaseMigrationReadOnlyAccountStore topLevelAccountsWithAccountTypeIdentifier:error:].cold.1, -[CalAccountsDatabaseMigrationReadOnlyAccountStore childAccountsForAccount:withTypeIdentifier:].cold.1, __81+[CalAccountsDatabaseMigrationReadOnlyAccountStore _calendarDataClassIdentifier:]_block_invoke.cold.1, -[CalAccountsDatabaseMigrationReadOnlyAccountStore accountWithIdentifier:].cold.1
0x00000002377203b0  0x0000004c  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore accountWithIdentifier:].cold.3  // aliases: -[CalAccountsDatabaseMigrationReadOnlyAccountStore accountWithIdentifier:].cold.2
0x00000002377203fc  0x0000004c  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore accountWithIdentifier:].cold.4
0x0000000237720448  0x0000004c  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore accountWithIdentifier:].cold.6
0x0000000237720494  0x0000006c  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore accountWithIdentifier:].cold.7
0x0000000237720500  0x0000004c  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore accountWithIdentifier:].cold.8
0x000000023772054c  0x00000038  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore topLevelAccountsWithAccountTypeIdentifier:error:].cold.2
0x0000000237720584  0x0000004c  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore childAccountsForAccount:withTypeIdentifier:].cold.2
0x00000002377205d0  0x00000038  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore childAccountsForAccount:withTypeIdentifier:].cold.3
0x0000000237720608  0x00000054  __TEXT,__text  func  -[CalTruthFilesReminderMigrator _attemptMigrateRemindersDataWithCalendarDirectory:].cold.1
0x000000023772065c  0x00000044  __TEXT,__text  func  -[CalTruthFilesReminderMigrator _attemptMigrateRemindersDataWithCalendarDirectory:].cold.2
0x00000002377206a0  0x0000007c  __TEXT,__text  func  -[CalTruthFilesReminderMigrator _performPostMigrationTasksInCalendarDirectory:withContext:].cold.1
0x000000023772071c  0x00000074  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _shouldMigrateDirectoryAsAccount:withContext:reportErrors:accountType:identifier:].cold.1
0x0000000237720790  0x00000054  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _attemptAccountMigrationForDirectory:withContext:shouldMigrateData:].cold.1
0x00000002377207e4  0x00000074  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _shouldImportDirectoryAsReminderList:withContext:plistDictionary:].cold.1
0x0000000237720858  0x00000074  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _shouldImportDirectoryAsReminderList:withContext:plistDictionary:].cold.2
0x00000002377208cc  0x00000078  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _importDirectoryAsReminderList:withPlistDictionary:context:accountChangeItem:].cold.1
0x0000000237720944  0x00000074  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _savePlistDictionary:toURL:withContext:].cold.1
0x00000002377209b8  0x00000074  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _updatePlist:withContext:updateBlock:].cold.1
0x0000000237720a2c  0x0000008c  __TEXT,__text  func  __getREMColorClass_block_invoke.cold.1
0x0000000237720ab8  0x00000090  __TEXT,__text  func  __getREMColorClass_block_invoke.cold.2
0x0000000237720b48  0x00000034  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator _attemptMigrationWithHomeDirectory:].cold.1
0x0000000237720b7c  0x00000034  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator _attemptMigrationWithCalendarDatabase:].cold.1
0x0000000237720bb0  0x00000050  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator _attemptMigrationForDatabase:inCalendarDirectory:withContext:].cold.1
0x0000000237720c00  0x0000007c  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator _performPreMigrationTasksInCalendarDirectory:withContext:].cold.1
0x0000000237720c7c  0x0000007c  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator _performPreMigrationTasksInCalendarDirectory:withContext:].cold.2
0x0000000237720cf8  0x00000034  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator _performMigrationForCalendarDatabase:inCalendarDirectory:withContext:].cold.1
0x0000000237720d2c  0x0000004c  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _setWasMigratedAndClearSyncTokenInAllCalendarsForStore:withContext:].cold.1  // aliases: +[CalCalendarDatabaseReminderMigrator _migrateReminderListsInStore:withContext:accountChangeItem:accountType:].cold.1
0x0000000237720d78  0x0000004c  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _migrateRemindersInCalendar:withContext:listChangeItem:].cold.1
0x0000000237720dc4  0x0000004c  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _migrateReminder:withContext:listChangeItem:].cold.1
0x0000000237720e10  0x00000060  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _migrateReminder:withContext:listChangeItem:].cold.2
0x0000000237720e70  0x00000034  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _removeRemindersDataAfterSuccessfulMigrationFromDatabase:withContext:].cold.1
0x0000000237720ea4  0x0000008c  __TEXT,__text  func  __getREMColorClass_block_invoke.cold.1
0x0000000237720f30  0x00000090  __TEXT,__text  func  __getREMColorClass_block_invoke.cold.2
0x0000000237720fc0  0x000000a4  __TEXT,__text  func  __58-[CalCalendarAgentBookmarkMigrationServiceConnection init]_block_invoke.cold.1
0x0000000237721064  0x0000006c  __TEXT,__text  func  +[CalMigrationBackup removeExistingBackupWithArchiveName:inCalendarDirectory:error:].cold.1  // aliases: +[CalMigrationBackup backupCalendarDirectory:intoArchiveNamed:error:].cold.1
0x00000002377210d0  0x00000e50  __TEXT,__text  func  +[CalMigrationBackup shouldBackupCalendarDirectory:withPrivacySafePathProvider:].cold.1
0x0000000237721f20  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSArray_$_CalMigrationUtilities
0x0000000237721f98  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalABCCalendarMigrationFailureRecorder
0x0000000237721fe8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalAccountsDatabaseMigrationReadOnlyAccountStore
0x0000000237722008  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalAnalyticsCalendarMigrationFailureRecorder
0x0000000237722038  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalCalendarDatabaseReminderMigrationContext
0x0000000237722050  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalCalendarDatabaseReminderMigrator
0x0000000237722118  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalDefaultCalendarMigrationDefaultsProvider
0x00000002377221c0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalDefaultMigrationABCReporter
0x00000002377221d8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalDefaultMigrationAnalyticsSender
0x00000002377221f0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalDefaultReminderKitDatabaseMigrationContext
0x0000000237722208  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalDefaultReminderKitProvider
0x0000000237722220  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalDefaultReminderMigrationDefaultsProvider
0x0000000237722238  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalInProcessTruthFileMigrator
0x0000000237722268  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalMigrationBackup
0x0000000237722298  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalMigrationControllerProvider
0x00000002377222d0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalMigrationErrorUtils
0x00000002377222e8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalMigrationFailure
0x0000000237722300  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalMigrationLog
0x0000000237722330  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalMigrationToolArgumentParser
0x0000000237722380  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalMigrationUtilities
0x0000000237722460  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalMigratorProvider
0x00000002377224b0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalOutOfProcessMigrator
0x00000002377224d0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalReminderMigrationReminderKitUtils
0x00000002377224e8  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalTruthFilesCalendarMigrationContext
0x0000000237722530  0x00000170  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalTruthFilesCalendarMigrator
0x00000002377226a0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalTruthFilesReminderMigrationContext
0x00000002377226d0  0x00000120  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CalTruthFilesReminderMigrator
0x00000002377227f0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalABCCalendarMigrationFailureRecorder
0x0000000237722868  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalAccountsDatabaseMigrationReadOnlyAccount
0x0000000237722900  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalAccountsDatabaseMigrationReadOnlyAccountStore
0x0000000237722948  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalAggregateMigrationController
0x0000000237722990  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalAnalyticsCalendarMigrationFailureRecorder
0x00000002377229d8  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalCalendarAgentBookmarkMigrationServiceConnection
0x0000000237722a20  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalCalendarDatabaseReminderMigrationContext
0x0000000237722ae8  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalCalendarDatabaseReminderMigrator
0x0000000237722b78  0x000001e8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalCalendarMigrationCalDAVPrincipal
0x0000000237722d60  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalCalendarMigrationExchangePrincipal
0x0000000237722e20  0x00000128  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalCalendarMigrationPublicationInfo
0x0000000237722f48  0x00000168  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalCalendarMigrationSubscriptionInfo
0x00000002377230b0  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalCompositeCalendarMigrationFailureRecorder
0x00000002377230f8  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalDefaultCalendarMigrationController
0x0000000237723140  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalDefaultCalendarMigrationDefaultsProvider
0x0000000237723208  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalDefaultMigrationABCReporter
0x0000000237723220  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalDefaultMigrationAnalyticsSender
0x0000000237723238  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalDefaultReminderKitDatabaseMigrationContext
0x00000002377232c8  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalDefaultReminderKitProvider
0x0000000237723300  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalDefaultReminderMigrationDefaultsProvider
0x0000000237723348  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalMigrationFailure
0x00000002377233c8  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalMigrationSystemKeychain
0x0000000237723488  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalMigrationSystemKeychainEntry
0x0000000237723518  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalMigrationToolCalendarMigrationDefaultsProvider
0x00000002377235f0  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalMigrationToolReminderMigrationController
0x0000000237723640  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalMigrationToolReminderMigrationDefaultsProvider
0x00000002377236e8  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalOrderedListChangeItem
0x0000000237723730  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalOutOfProcessCalendarMigrator
0x0000000237723780  0x00000168  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalPlistSavingMigrationAccount
0x00000002377238e8  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalPlistSavingMigrationAccountStore
0x00000002377239d8  0x00000170  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalReminderMigrationContext
0x0000000237723b48  0x00000650  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalTruthFilesCalendarMigrationContext
0x0000000237724198  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalTruthFilesCalendarMigrationContextBatchOperation
0x0000000237724210  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalTruthFilesCalendarMigrator
0x00000002377242d0  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalTruthFilesReminderMigrationContext
0x0000000237724398  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CalTruthFilesReminderMigrator
0x0000000237724410  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_CalInProcessTruthFileMigrator
0x0000000237724428  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_CalOutOfProcessMigrator
0x0000000237724448  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDBAccountInfo
0x0000000237724468  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDBRecordIDMap
0x00000002377244a0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalBookmarkMigrator
0x00000002377244b8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalCalendarDatabaseIntegrityErrorReportingDelegate
0x00000002377244d0  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalCalendarMigrationDefaultsProvider
0x0000000237724578  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalCalendarMigrationFailureRecorder
0x0000000237724598  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalCalendarMigrationPrincipal
0x00000002377245b0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalCalendarMigrator
0x00000002377245c8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalMigrationABCReporter
0x00000002377245e0  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalMigrationAccount
0x00000002377246c0  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalMigrationAccountStore
0x0000000237724720  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalMigrationAnalyticsSender
0x0000000237724738  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalMigrationBatchOperation
0x0000000237724758  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalMigrationController
0x0000000237724778  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalMigrationKeychain
0x0000000237724798  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalMigrationKeychainEntry
0x00000002377247b8  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalMigrationReadOnlyAccount
0x0000000237724838  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalMigrationReadOnlyAccountStore
0x0000000237724868  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalMigrator
0x0000000237724880  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalPrivacySafePathProvider
0x0000000237724898  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalReminderKitDatabaseMigrationContext
0x00000002377248e8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalReminderKitProvider
0x0000000237724918  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalReminderMigrationDefaultsProvider
0x0000000237724960  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CalendarAgentBookmarkMigrationServiceProtocol
0x0000000237724978  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0000000237724a68  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x0000000237724a80  0x00000040  __TEXT,__const  func  CalendarMigrationVersionString
0x0000000237724ac0  0x000000c0  __TEXT,__const  func  CalendarMigrationVersionNumber
0x0000000237724b80  0x00000008  __TEXT,__const  func  kCalMaximumCalendarDirectorySizeAllowedForBackupInBytes
0x0000000237724b88  0x000032c8  __TEXT,__const  func  kCalCurrentReminderMigrationCleanupVersion
0x0000000237727e50  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table0
0x0000000237727e64  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table17
0x0000000237727e7c  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x0000000237727e8c  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table14
0x0000000237727e9c  0x00000050  __TEXT,__gcc_except_tab  func  GCC_except_table18
0x0000000237727eec  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table26
0x0000000237727efc  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table28
0x0000000237727f0c  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table41
0x0000000237727f1c  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table43
0x0000000237727f2c  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table48
0x0000000237727f3c  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x0000000237727f50  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x0000000237727f64  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table5
